2021-05-19 22:38 CARME Slurm ID: 28268
2021-05-19 22:38 gpu device = 0
2021-05-19 22:38 args = Namespace(arch='s2_60', auxiliary=True, auxiliary_weight=0.4, batch_size=80, cells=17, cells_search=8, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, init_channels_search=16, learning_rate=0.025, learning_rate_min=0, model_to_resume=None, momentum=0.9, pruning_threshold=1e-05, report_freq=0, save='scaling-cell-s2/scaling-cell-s2-arch_s2_60_lr_0.025_momentum_0.9_wd_0.0003_cells_17_20210519-223817', scale_type='cell', seed=7958, swap_stage=False, weight_decay=0.0003)
2021-05-19 22:38 Model to discretize is in: search-for-cell-s2/search-for-cell-s2-lr_0.001_momentum_0.8_mu_60.0_div_0.5_time_20210516-060302/model_final

2021-05-19 22:38 alpha_network:
 [(False, array([[0, 1],
       [0, 1],
 [[('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1)]]
2021-05-19 22:38 param size = 3.729718M
2021-05-19 22:42 (JOBID 28268) epoch 1 lr 2.500000e-02: train_top1 28.977999, valid_top1 43.379997 (best_top1 43.379997)
2021-05-19 22:45 (JOBID 28268) epoch 2 lr 2.499966e-02: train_top1 46.795998, valid_top1 56.669998 (best_top1 56.669998)
2021-05-19 22:49 (JOBID 28268) epoch 3 lr 2.499880e-02: train_top1 57.851997, valid_top1 60.949997 (best_top1 60.949997)
2021-05-19 22:52 (JOBID 28268) epoch 4 lr 2.499760e-02: train_top1 64.561996, valid_top1 69.919998 (best_top1 69.919998)
2021-05-19 22:56 (JOBID 28268) epoch 5 lr 2.499606e-02: train_top1 69.040001, valid_top1 72.500000 (best_top1 72.500000)
2021-05-19 23:00 (JOBID 28268) epoch 6 lr 2.499417e-02: train_top1 72.453995, valid_top1 76.979996 (best_top1 76.979996)
2021-05-19 23:03 (JOBID 28268) epoch 7 lr 2.499195e-02: train_top1 74.271996, valid_top1 79.889999 (best_top1 79.889999)
2021-05-19 23:07 (JOBID 28268) epoch 8 lr 2.498938e-02: train_top1 76.099998, valid_top1 77.479996 (best_top1 79.889999)
2021-05-19 23:10 (JOBID 28268) epoch 9 lr 2.498647e-02: train_top1 77.458000, valid_top1 80.509995 (best_top1 80.509995)
2021-05-19 23:14 (JOBID 28268) epoch 10 lr 2.498321e-02: train_top1 78.549995, valid_top1 80.759995 (best_top1 80.759995)
2021-05-19 23:18 (JOBID 28268) epoch 11 lr 2.497962e-02: train_top1 79.622002, valid_top1 79.199997 (best_top1 80.759995)
2021-05-19 23:21 (JOBID 28268) epoch 12 lr 2.497568e-02: train_top1 80.138000, valid_top1 81.329994 (best_top1 81.329994)
2021-05-19 23:25 (JOBID 28268) epoch 13 lr 2.497140e-02: train_top1 80.713997, valid_top1 82.000000 (best_top1 82.000000)
2021-05-19 23:28 (JOBID 28268) epoch 14 lr 2.496677e-02: train_top1 81.507996, valid_top1 83.409996 (best_top1 83.409996)
2021-05-19 23:32 (JOBID 28268) epoch 15 lr 2.496181e-02: train_top1 81.902000, valid_top1 85.159996 (best_top1 85.159996)
2021-05-19 23:36 (JOBID 28268) epoch 16 lr 2.495650e-02: train_top1 82.183998, valid_top1 83.250000 (best_top1 85.159996)
2021-05-19 23:39 (JOBID 28268) epoch 17 lr 2.495086e-02: train_top1 82.653999, valid_top1 84.449997 (best_top1 85.159996)
2021-05-19 23:43 (JOBID 28268) epoch 18 lr 2.494487e-02: train_top1 83.124001, valid_top1 85.680000 (best_top1 85.680000)
2021-05-19 23:46 (JOBID 28268) epoch 19 lr 2.493854e-02: train_top1 83.223999, valid_top1 85.419998 (best_top1 85.680000)
2021-05-19 23:50 (JOBID 28268) epoch 20 lr 2.493187e-02: train_top1 83.187996, valid_top1 85.290001 (best_top1 85.680000)
2021-05-19 23:54 (JOBID 28268) epoch 21 lr 2.492485e-02: train_top1 83.703995, valid_top1 85.610001 (best_top1 85.680000)
2021-05-19 23:57 (JOBID 28268) epoch 22 lr 2.491750e-02: train_top1 84.125999, valid_top1 85.589996 (best_top1 85.680000)
2021-05-20 00:01 (JOBID 28268) epoch 23 lr 2.490981e-02: train_top1 83.939995, valid_top1 87.729996 (best_top1 87.729996)
2021-05-20 00:04 (JOBID 28268) epoch 24 lr 2.490178e-02: train_top1 83.953995, valid_top1 87.900002 (best_top1 87.900002)
2021-05-20 00:08 (JOBID 28268) epoch 25 lr 2.489340e-02: train_top1 84.189995, valid_top1 85.900002 (best_top1 87.900002)
2021-05-20 00:12 (JOBID 28268) epoch 26 lr 2.488469e-02: train_top1 84.451996, valid_top1 83.680000 (best_top1 87.900002)
2021-05-20 00:15 (JOBID 28268) epoch 27 lr 2.487564e-02: train_top1 84.514000, valid_top1 85.430000 (best_top1 87.900002)
2021-05-20 00:19 (JOBID 28268) epoch 28 lr 2.486625e-02: train_top1 84.631996, valid_top1 83.689995 (best_top1 87.900002)
2021-05-20 00:23 (JOBID 28268) epoch 29 lr 2.485652e-02: train_top1 84.573997, valid_top1 87.329994 (best_top1 87.900002)
2021-05-20 00:26 (JOBID 28268) epoch 30 lr 2.484645e-02: train_top1 84.666000, valid_top1 87.820000 (best_top1 87.900002)
2021-05-20 00:30 (JOBID 28268) epoch 31 lr 2.483604e-02: train_top1 85.068001, valid_top1 86.180000 (best_top1 87.900002)
2021-05-20 00:33 (JOBID 28268) epoch 32 lr 2.482529e-02: train_top1 85.075996, valid_top1 84.900002 (best_top1 87.900002)
2021-05-20 00:37 (JOBID 28268) epoch 33 lr 2.481421e-02: train_top1 85.037994, valid_top1 85.629997 (best_top1 87.900002)
2021-05-20 00:40 (JOBID 28268) epoch 34 lr 2.480279e-02: train_top1 85.161995, valid_top1 88.689995 (best_top1 88.689995)
2021-05-20 00:44 (JOBID 28268) epoch 35 lr 2.479103e-02: train_top1 85.045998, valid_top1 84.750000 (best_top1 88.689995)
2021-05-20 00:48 (JOBID 28268) epoch 36 lr 2.477893e-02: train_top1 85.201996, valid_top1 86.470001 (best_top1 88.689995)
2021-05-20 00:51 (JOBID 28268) epoch 37 lr 2.476650e-02: train_top1 85.059998, valid_top1 88.059998 (best_top1 88.689995)
2021-05-20 00:55 (JOBID 28268) epoch 38 lr 2.475373e-02: train_top1 85.507996, valid_top1 84.479996 (best_top1 88.689995)
2021-05-20 00:58 (JOBID 28268) epoch 39 lr 2.474063e-02: train_top1 85.293999, valid_top1 87.389999 (best_top1 88.689995)
2021-05-20 01:02 (JOBID 28268) epoch 40 lr 2.472719e-02: train_top1 85.617996, valid_top1 87.150002 (best_top1 88.689995)
2021-05-20 01:06 (JOBID 28268) epoch 41 lr 2.471341e-02: train_top1 85.445999, valid_top1 88.229996 (best_top1 88.689995)
2021-05-20 01:09 (JOBID 28268) epoch 42 lr 2.469930e-02: train_top1 85.627998, valid_top1 85.570000 (best_top1 88.689995)
2021-05-20 01:13 (JOBID 28268) epoch 43 lr 2.468486e-02: train_top1 85.521996, valid_top1 86.389999 (best_top1 88.689995)
2021-05-20 01:16 (JOBID 28268) epoch 44 lr 2.467008e-02: train_top1 85.737999, valid_top1 88.089996 (best_top1 88.689995)
2021-05-20 01:20 (JOBID 28268) epoch 45 lr 2.465497e-02: train_top1 85.461998, valid_top1 87.639999 (best_top1 88.689995)
2021-05-20 01:24 (JOBID 28268) epoch 46 lr 2.463952e-02: train_top1 85.711998, valid_top1 86.139999 (best_top1 88.689995)
2021-05-20 01:27 (JOBID 28268) epoch 47 lr 2.462374e-02: train_top1 85.489998, valid_top1 86.459999 (best_top1 88.689995)
2021-05-20 01:31 (JOBID 28268) epoch 48 lr 2.460763e-02: train_top1 85.573997, valid_top1 89.549995 (best_top1 89.549995)
2021-05-20 01:34 (JOBID 28268) epoch 49 lr 2.459119e-02: train_top1 85.622002, valid_top1 87.860001 (best_top1 89.549995)
2021-05-20 01:38 (JOBID 28268) epoch 50 lr 2.457442e-02: train_top1 85.762001, valid_top1 82.959999 (best_top1 89.549995)
2021-05-20 01:41 (JOBID 28268) epoch 51 lr 2.455731e-02: train_top1 86.079994, valid_top1 88.199997 (best_top1 89.549995)
2021-05-20 01:45 (JOBID 28268) epoch 52 lr 2.453987e-02: train_top1 86.153999, valid_top1 87.900002 (best_top1 89.549995)
2021-05-20 01:49 (JOBID 28268) epoch 53 lr 2.452211e-02: train_top1 85.986000, valid_top1 89.189995 (best_top1 89.549995)
2021-05-20 01:52 (JOBID 28268) epoch 54 lr 2.450401e-02: train_top1 86.056000, valid_top1 86.139999 (best_top1 89.549995)
2021-05-20 01:56 (JOBID 28268) epoch 55 lr 2.448559e-02: train_top1 86.349998, valid_top1 85.709999 (best_top1 89.549995)
2021-05-20 01:59 (JOBID 28268) epoch 56 lr 2.446684e-02: train_top1 86.386002, valid_top1 85.189995 (best_top1 89.549995)
2021-05-20 02:03 (JOBID 28268) epoch 57 lr 2.444776e-02: train_top1 86.143997, valid_top1 86.869995 (best_top1 89.549995)
2021-05-20 02:06 (JOBID 28268) epoch 58 lr 2.442835e-02: train_top1 86.374001, valid_top1 88.559998 (best_top1 89.549995)
2021-05-20 02:10 (JOBID 28268) epoch 59 lr 2.440861e-02: train_top1 86.098000, valid_top1 88.650002 (best_top1 89.549995)
2021-05-20 02:14 (JOBID 28268) epoch 60 lr 2.438855e-02: train_top1 86.133995, valid_top1 89.199997 (best_top1 89.549995)
2021-05-20 02:17 (JOBID 28268) epoch 61 lr 2.436816e-02: train_top1 86.431999, valid_top1 89.459999 (best_top1 89.549995)
2021-05-20 02:21 (JOBID 28268) epoch 62 lr 2.434745e-02: train_top1 86.549995, valid_top1 87.579994 (best_top1 89.549995)
2021-05-20 02:24 (JOBID 28268) epoch 63 lr 2.432641e-02: train_top1 86.533997, valid_top1 88.650002 (best_top1 89.549995)
2021-05-20 02:28 (JOBID 28268) epoch 64 lr 2.430505e-02: train_top1 86.519997, valid_top1 89.809998 (best_top1 89.809998)
2021-05-20 02:32 (JOBID 28268) epoch 65 lr 2.428336e-02: train_top1 86.685997, valid_top1 85.070000 (best_top1 89.809998)
2021-05-20 02:35 (JOBID 28268) epoch 66 lr 2.426135e-02: train_top1 86.599998, valid_top1 86.479996 (best_top1 89.809998)
2021-05-20 02:39 (JOBID 28268) epoch 67 lr 2.423902e-02: train_top1 86.711998, valid_top1 89.379997 (best_top1 89.809998)
2021-05-20 02:42 (JOBID 28268) epoch 68 lr 2.421637e-02: train_top1 86.958000, valid_top1 81.930000 (best_top1 89.809998)
2021-05-20 02:46 (JOBID 28268) epoch 69 lr 2.419339e-02: train_top1 86.949997, valid_top1 87.839996 (best_top1 89.809998)
2021-05-20 02:49 (JOBID 28268) epoch 70 lr 2.417010e-02: train_top1 86.963997, valid_top1 90.059998 (best_top1 90.059998)
2021-05-20 02:53 (JOBID 28268) epoch 71 lr 2.414648e-02: train_top1 87.026001, valid_top1 88.040001 (best_top1 90.059998)
2021-05-20 02:56 (JOBID 28268) epoch 72 lr 2.412255e-02: train_top1 86.911995, valid_top1 88.529999 (best_top1 90.059998)
2021-05-20 03:00 (JOBID 28268) epoch 73 lr 2.409830e-02: train_top1 86.832001, valid_top1 90.290001 (best_top1 90.290001)
2021-05-20 03:04 (JOBID 28268) epoch 74 lr 2.407372e-02: train_top1 87.001999, valid_top1 89.209999 (best_top1 90.290001)
2021-05-20 03:07 (JOBID 28268) epoch 75 lr 2.404884e-02: train_top1 87.005997, valid_top1 88.409996 (best_top1 90.290001)
2021-05-20 03:11 (JOBID 28268) epoch 76 lr 2.402363e-02: train_top1 87.217995, valid_top1 88.379997 (best_top1 90.290001)
2021-05-20 03:14 (JOBID 28268) epoch 77 lr 2.399811e-02: train_top1 86.853996, valid_top1 86.139999 (best_top1 90.290001)
2021-05-20 03:18 (JOBID 28268) epoch 78 lr 2.397228e-02: train_top1 87.231995, valid_top1 84.479996 (best_top1 90.290001)
2021-05-20 03:22 (JOBID 28268) epoch 79 lr 2.394612e-02: train_top1 87.093994, valid_top1 87.989998 (best_top1 90.290001)
2021-05-20 03:25 (JOBID 28268) epoch 80 lr 2.391966e-02: train_top1 87.043999, valid_top1 87.449997 (best_top1 90.290001)
2021-05-20 03:29 (JOBID 28268) epoch 81 lr 2.389288e-02: train_top1 87.178001, valid_top1 87.689995 (best_top1 90.290001)
2021-05-20 03:32 (JOBID 28268) epoch 82 lr 2.386579e-02: train_top1 87.143997, valid_top1 88.879997 (best_top1 90.290001)
2021-05-20 03:36 (JOBID 28268) epoch 83 lr 2.383839e-02: train_top1 87.234001, valid_top1 88.900002 (best_top1 90.290001)
2021-05-20 03:39 (JOBID 28268) epoch 84 lr 2.381068e-02: train_top1 87.470001, valid_top1 89.650002 (best_top1 90.290001)
2021-05-20 03:43 (JOBID 28268) epoch 85 lr 2.378266e-02: train_top1 87.435997, valid_top1 88.869995 (best_top1 90.290001)
2021-05-20 03:47 (JOBID 28268) epoch 86 lr 2.375433e-02: train_top1 87.131996, valid_top1 89.610001 (best_top1 90.290001)
2021-05-20 03:50 (JOBID 28268) epoch 87 lr 2.372569e-02: train_top1 87.419998, valid_top1 89.589996 (best_top1 90.290001)
2021-05-20 03:54 (JOBID 28268) epoch 88 lr 2.369674e-02: train_top1 87.371994, valid_top1 88.599998 (best_top1 90.290001)
2021-05-20 03:57 (JOBID 28268) epoch 89 lr 2.366748e-02: train_top1 87.299995, valid_top1 88.119995 (best_top1 90.290001)
2021-05-20 04:01 (JOBID 28268) epoch 90 lr 2.363792e-02: train_top1 87.395996, valid_top1 90.739998 (best_top1 90.739998)
2021-05-20 04:05 (JOBID 28268) epoch 91 lr 2.360806e-02: train_top1 87.365997, valid_top1 89.349998 (best_top1 90.739998)
2021-05-20 04:08 (JOBID 28268) epoch 92 lr 2.357789e-02: train_top1 87.439995, valid_top1 89.729996 (best_top1 90.739998)
2021-05-20 04:12 (JOBID 28268) epoch 93 lr 2.354741e-02: train_top1 87.304001, valid_top1 89.239998 (best_top1 90.739998)
2021-05-20 04:15 (JOBID 28268) epoch 94 lr 2.351664e-02: train_top1 87.694000, valid_top1 88.570000 (best_top1 90.739998)
2021-05-20 04:19 (JOBID 28268) epoch 95 lr 2.348556e-02: train_top1 87.208000, valid_top1 87.220001 (best_top1 90.739998)
2021-05-20 04:23 (JOBID 28268) epoch 96 lr 2.345418e-02: train_top1 87.893997, valid_top1 88.209999 (best_top1 90.739998)
2021-05-20 04:26 (JOBID 28268) epoch 97 lr 2.342250e-02: train_top1 87.596001, valid_top1 88.000000 (best_top1 90.739998)
2021-05-20 04:30 (JOBID 28268) epoch 98 lr 2.339051e-02: train_top1 87.652000, valid_top1 90.180000 (best_top1 90.739998)
2021-05-20 04:33 (JOBID 28268) epoch 99 lr 2.335824e-02: train_top1 87.797997, valid_top1 89.229996 (best_top1 90.739998)
2021-05-20 04:37 (JOBID 28268) epoch 100 lr 2.332566e-02: train_top1 87.599998, valid_top1 89.779999 (best_top1 90.739998)
2021-05-20 04:41 (JOBID 28268) epoch 101 lr 2.329279e-02: train_top1 87.680000, valid_top1 88.549995 (best_top1 90.739998)
2021-05-20 04:44 (JOBID 28268) epoch 102 lr 2.325962e-02: train_top1 87.694000, valid_top1 90.339996 (best_top1 90.739998)
2021-05-20 04:48 (JOBID 28268) epoch 103 lr 2.322615e-02: train_top1 87.703995, valid_top1 90.529999 (best_top1 90.739998)
2021-05-20 04:51 (JOBID 28268) epoch 104 lr 2.319240e-02: train_top1 87.621994, valid_top1 90.379997 (best_top1 90.739998)
2021-05-20 04:55 (JOBID 28268) epoch 105 lr 2.315834e-02: train_top1 87.851997, valid_top1 89.519997 (best_top1 90.739998)
2021-05-20 04:58 (JOBID 28268) epoch 106 lr 2.312400e-02: train_top1 87.753998, valid_top1 89.629997 (best_top1 90.739998)
2021-05-20 05:02 (JOBID 28268) epoch 107 lr 2.308937e-02: train_top1 87.745995, valid_top1 87.099998 (best_top1 90.739998)
2021-05-20 05:05 (JOBID 28268) epoch 108 lr 2.305444e-02: train_top1 87.832001, valid_top1 88.449997 (best_top1 90.739998)
2021-05-20 05:09 (JOBID 28268) epoch 109 lr 2.301923e-02: train_top1 87.832001, valid_top1 89.110001 (best_top1 90.739998)
2021-05-20 05:13 (JOBID 28268) epoch 110 lr 2.298372e-02: train_top1 87.689995, valid_top1 89.680000 (best_top1 90.739998)
2021-05-20 05:16 (JOBID 28268) epoch 111 lr 2.294793e-02: train_top1 87.945999, valid_top1 89.860001 (best_top1 90.739998)
2021-05-20 05:20 (JOBID 28268) epoch 112 lr 2.291186e-02: train_top1 87.935997, valid_top1 90.849998 (best_top1 90.849998)
2021-05-20 05:23 (JOBID 28268) epoch 113 lr 2.287550e-02: train_top1 87.821999, valid_top1 86.500000 (best_top1 90.849998)
2021-05-20 05:27 (JOBID 28268) epoch 114 lr 2.283885e-02: train_top1 87.799995, valid_top1 90.239998 (best_top1 90.849998)
2021-05-20 05:31 (JOBID 28268) epoch 115 lr 2.280192e-02: train_top1 87.891998, valid_top1 90.860001 (best_top1 90.860001)
2021-05-20 05:34 (JOBID 28268) epoch 116 lr 2.276471e-02: train_top1 88.075996, valid_top1 91.430000 (best_top1 91.430000)
2021-05-20 05:38 (JOBID 28268) epoch 117 lr 2.272721e-02: train_top1 88.077995, valid_top1 90.290001 (best_top1 91.430000)
2021-05-20 05:41 (JOBID 28268) epoch 118 lr 2.268944e-02: train_top1 88.152000, valid_top1 90.449997 (best_top1 91.430000)
2021-05-20 05:45 (JOBID 28268) epoch 119 lr 2.265139e-02: train_top1 88.099998, valid_top1 90.739998 (best_top1 91.430000)
2021-05-20 05:49 (JOBID 28268) epoch 120 lr 2.261305e-02: train_top1 88.003998, valid_top1 90.919998 (best_top1 91.430000)
2021-05-20 05:52 (JOBID 28268) epoch 121 lr 2.257445e-02: train_top1 88.061996, valid_top1 89.519997 (best_top1 91.430000)
2021-05-20 05:56 (JOBID 28268) epoch 122 lr 2.253556e-02: train_top1 87.871994, valid_top1 91.019997 (best_top1 91.430000)
2021-05-20 05:59 (JOBID 28268) epoch 123 lr 2.249640e-02: train_top1 87.790001, valid_top1 89.459999 (best_top1 91.430000)
2021-05-20 06:03 (JOBID 28268) epoch 124 lr 2.245697e-02: train_top1 88.311996, valid_top1 89.579994 (best_top1 91.430000)
2021-05-20 06:06 (JOBID 28268) epoch 125 lr 2.241726e-02: train_top1 87.975998, valid_top1 90.979996 (best_top1 91.430000)
2021-05-20 06:10 (JOBID 28268) epoch 126 lr 2.237728e-02: train_top1 88.250000, valid_top1 89.879997 (best_top1 91.430000)
2021-05-20 06:14 (JOBID 28268) epoch 127 lr 2.233703e-02: train_top1 87.888000, valid_top1 88.860001 (best_top1 91.430000)
2021-05-20 06:17 (JOBID 28268) epoch 128 lr 2.229651e-02: train_top1 88.271996, valid_top1 91.369995 (best_top1 91.430000)
2021-05-20 06:21 (JOBID 28268) epoch 129 lr 2.225572e-02: train_top1 88.180000, valid_top1 91.040001 (best_top1 91.430000)
2021-05-20 06:24 (JOBID 28268) epoch 130 lr 2.221467e-02: train_top1 88.093994, valid_top1 91.619995 (best_top1 91.619995)
