2021-02-12 10:14:49,431 CARME Slurm ID: 25350
2021-02-12 10:14:49,432 gpu device = 0
2021-02-12 10:14:49,432 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, last_epoch=0, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='darts-reduce-retraining/darts-reduce-retraining-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210212-101448', weight_decay=0.0003)
2021-02-12 10:14:49,432 random seed is 8697
2021-02-12 10:14:49,433 The baseline model is at darts-pruning/darts-pruning-lr_0.001_edec_0_rho_0.9_rdec_0_mu_0.0002_time_20210208-163708/full_weights

2021-02-12 10:14:57,134 alpha_network:
 [(False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]]))]
2021-02-12 10:14:57,134 genotype_network:
 [[('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('max_pool_3x3', 0), ('max_pool_3x3', 1), ('max_pool_3x3', 1), ('skip_connect', 2), ('max_pool_3x3', 0), ('skip_connect', 2), ('max_pool_3x3', 1), ('skip_connect', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('max_pool_3x3', 0), ('max_pool_3x3', 1), ('max_pool_3x3', 1), ('skip_connect', 2), ('max_pool_3x3', 0), ('skip_connect', 2), ('max_pool_3x3', 1), ('skip_connect', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('skip_connect', 0), ('skip_connect', 0)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [], [('sep_conv_3x3', 0), ('skip_connect', 0), ('skip_connect', 0), ('dil_conv_3x3', 2)]]
2021-02-12 10:14:57,298 The number of trainable parameters before and after operation pruning is 3.349394 MB and 2.063328 MB
2021-02-12 10:18:43,862 (JOBID 25350) epoch 1 lr 3.500000e-02: train_acc 37.257999, valid_acc 51.579998
2021-02-12 10:22:40,457 (JOBID 25350) epoch 2 lr 3.499952e-02: train_acc 57.809998, valid_acc 62.189999
2021-02-12 10:26:37,460 (JOBID 25350) epoch 3 lr 3.499832e-02: train_acc 66.830002, valid_acc 67.860001
2021-02-12 10:30:35,373 (JOBID 25350) epoch 4 lr 3.499664e-02: train_acc 71.807999, valid_acc 76.330002
2021-02-12 10:34:32,050 (JOBID 25350) epoch 5 lr 3.499448e-02: train_acc 75.213997, valid_acc 79.650002
2021-02-12 10:38:29,076 (JOBID 25350) epoch 6 lr 3.499184e-02: train_acc 77.287994, valid_acc 75.629997
2021-02-12 10:42:26,005 (JOBID 25350) epoch 7 lr 3.498873e-02: train_acc 78.608002, valid_acc 80.049995
2021-02-12 10:46:22,275 (JOBID 25350) epoch 8 lr 3.498513e-02: train_acc 79.687996, valid_acc 74.519997
2021-02-12 10:50:19,207 (JOBID 25350) epoch 9 lr 3.498105e-02: train_acc 81.023994, valid_acc 84.119995
2021-02-12 10:54:15,994 (JOBID 25350) epoch 10 lr 3.497650e-02: train_acc 81.643997, valid_acc 81.000000
2021-02-12 10:58:12,666 (JOBID 25350) epoch 11 lr 3.497146e-02: train_acc 82.329994, valid_acc 84.000000
2021-02-12 11:02:09,460 (JOBID 25350) epoch 12 lr 3.496595e-02: train_acc 82.875999, valid_acc 82.150002
2021-02-12 11:06:06,201 (JOBID 25350) epoch 13 lr 3.495995e-02: train_acc 83.096001, valid_acc 80.860001
2021-02-12 11:10:03,120 (JOBID 25350) epoch 14 lr 3.495348e-02: train_acc 83.825996, valid_acc 84.549995
2021-02-12 11:13:59,998 (JOBID 25350) epoch 15 lr 3.494653e-02: train_acc 84.175995, valid_acc 86.650002
2021-02-12 11:17:57,037 (JOBID 25350) epoch 16 lr 3.493910e-02: train_acc 84.551994, valid_acc 88.329994
2021-02-12 11:21:54,415 (JOBID 25350) epoch 17 lr 3.493120e-02: train_acc 84.778000, valid_acc 80.959999
2021-02-12 11:25:51,449 (JOBID 25350) epoch 18 lr 3.492281e-02: train_acc 84.849998, valid_acc 87.610001
2021-02-12 11:29:48,477 (JOBID 25350) epoch 19 lr 3.491395e-02: train_acc 85.531998, valid_acc 87.139999
2021-02-12 11:33:45,971 (JOBID 25350) epoch 20 lr 3.490461e-02: train_acc 85.517998, valid_acc 83.919998
2021-02-12 11:37:44,483 (JOBID 25350) epoch 21 lr 3.489480e-02: train_acc 85.615997, valid_acc 85.639999
2021-02-12 11:41:43,556 (JOBID 25350) epoch 22 lr 3.488450e-02: train_acc 86.124001, valid_acc 83.970001
2021-02-12 11:45:40,806 (JOBID 25350) epoch 23 lr 3.487373e-02: train_acc 85.995995, valid_acc 87.009995
2021-02-12 11:49:37,549 (JOBID 25350) epoch 24 lr 3.486249e-02: train_acc 86.155998, valid_acc 88.220001
2021-02-12 11:53:35,091 (JOBID 25350) epoch 25 lr 3.485076e-02: train_acc 86.141998, valid_acc 84.860001
2021-02-12 11:57:31,848 (JOBID 25350) epoch 26 lr 3.483857e-02: train_acc 86.437996, valid_acc 89.349998
2021-02-12 12:01:28,756 (JOBID 25350) epoch 27 lr 3.482589e-02: train_acc 86.535995, valid_acc 87.909996
2021-02-12 12:05:25,714 (JOBID 25350) epoch 28 lr 3.481275e-02: train_acc 86.559998, valid_acc 88.820000
2021-02-12 12:09:22,040 (JOBID 25350) epoch 29 lr 3.479912e-02: train_acc 86.680000, valid_acc 88.939995
2021-02-12 12:13:19,861 (JOBID 25350) epoch 30 lr 3.478503e-02: train_acc 86.797997, valid_acc 88.919998
2021-02-12 12:17:16,036 (JOBID 25350) epoch 31 lr 3.477045e-02: train_acc 86.959999, valid_acc 88.570000
2021-02-12 12:21:13,153 (JOBID 25350) epoch 32 lr 3.475541e-02: train_acc 87.187996, valid_acc 87.769997
2021-02-12 12:25:10,599 (JOBID 25350) epoch 33 lr 3.473989e-02: train_acc 87.175995, valid_acc 87.150002
2021-02-12 12:29:07,175 (JOBID 25350) epoch 34 lr 3.472390e-02: train_acc 87.082001, valid_acc 87.529999
2021-02-12 12:33:03,938 (JOBID 25350) epoch 35 lr 3.470744e-02: train_acc 87.227997, valid_acc 88.650002
2021-02-12 12:37:01,914 (JOBID 25350) epoch 36 lr 3.469051e-02: train_acc 87.225998, valid_acc 87.979996
2021-02-12 12:40:58,148 (JOBID 25350) epoch 37 lr 3.467310e-02: train_acc 87.388000, valid_acc 87.049995
2021-02-12 12:44:54,395 (JOBID 25350) epoch 38 lr 3.465523e-02: train_acc 87.307999, valid_acc 86.720001
2021-02-12 12:48:50,408 (JOBID 25350) epoch 39 lr 3.463688e-02: train_acc 87.619995, valid_acc 87.610001
2021-02-12 12:52:46,755 (JOBID 25350) epoch 40 lr 3.461806e-02: train_acc 87.447998, valid_acc 90.519997
2021-02-12 12:56:43,493 (JOBID 25350) epoch 41 lr 3.459878e-02: train_acc 87.591995, valid_acc 87.889999
2021-02-12 13:00:40,780 (JOBID 25350) epoch 42 lr 3.457902e-02: train_acc 87.797997, valid_acc 89.839996
2021-02-12 13:04:37,557 (JOBID 25350) epoch 43 lr 3.455880e-02: train_acc 88.047997, valid_acc 90.019997
2021-02-12 13:08:33,983 (JOBID 25350) epoch 44 lr 3.453811e-02: train_acc 87.765999, valid_acc 87.629997
2021-02-12 13:12:31,311 (JOBID 25350) epoch 45 lr 3.451695e-02: train_acc 87.891998, valid_acc 88.500000
2021-02-12 13:16:28,221 (JOBID 25350) epoch 46 lr 3.449533e-02: train_acc 87.944000, valid_acc 84.250000
2021-02-12 13:20:25,031 (JOBID 25350) epoch 47 lr 3.447324e-02: train_acc 88.112000, valid_acc 90.209999
2021-02-12 13:24:22,581 (JOBID 25350) epoch 48 lr 3.445068e-02: train_acc 88.042000, valid_acc 88.939995
2021-02-12 13:28:19,264 (JOBID 25350) epoch 49 lr 3.442767e-02: train_acc 87.959999, valid_acc 90.089996
2021-02-12 13:32:17,164 (JOBID 25350) epoch 50 lr 3.440418e-02: train_acc 88.229996, valid_acc 88.059998
2021-02-12 13:36:15,881 (JOBID 25350) epoch 51 lr 3.438023e-02: train_acc 88.486000, valid_acc 89.239998
2021-02-12 13:40:14,795 (JOBID 25350) epoch 52 lr 3.435582e-02: train_acc 87.820000, valid_acc 89.610001
2021-02-12 13:44:13,867 (JOBID 25350) epoch 53 lr 3.433095e-02: train_acc 88.096001, valid_acc 90.329994
2021-02-12 13:48:12,617 (JOBID 25350) epoch 54 lr 3.430562e-02: train_acc 88.335999, valid_acc 88.449997
2021-02-12 13:52:53,685 (JOBID 25350) epoch 55 lr 3.427982e-02: train_acc 88.435997, valid_acc 89.220001
2021-02-12 13:57:07,704 (JOBID 25350) epoch 56 lr 3.425357e-02: train_acc 88.183998, valid_acc 88.939995
2021-02-12 14:01:06,976 (JOBID 25350) epoch 57 lr 3.422686e-02: train_acc 88.540001, valid_acc 91.189995
2021-02-12 14:05:06,858 (JOBID 25350) epoch 58 lr 3.419969e-02: train_acc 88.430000, valid_acc 89.889999
2021-02-12 14:09:06,717 (JOBID 25350) epoch 59 lr 3.417206e-02: train_acc 88.750000, valid_acc 89.430000
2021-02-12 14:13:05,855 (JOBID 25350) epoch 60 lr 3.414397e-02: train_acc 88.542000, valid_acc 91.979996
2021-02-12 14:17:05,074 (JOBID 25350) epoch 61 lr 3.411543e-02: train_acc 88.727997, valid_acc 89.079994
2021-02-12 14:21:04,704 (JOBID 25350) epoch 62 lr 3.408643e-02: train_acc 88.610001, valid_acc 90.939995
2021-02-12 14:25:04,530 (JOBID 25350) epoch 63 lr 3.405697e-02: train_acc 88.792000, valid_acc 89.669998
2021-02-12 14:29:04,376 (JOBID 25350) epoch 64 lr 3.402707e-02: train_acc 88.598000, valid_acc 90.649994
2021-02-12 14:33:04,328 (JOBID 25350) epoch 65 lr 3.399671e-02: train_acc 88.715996, valid_acc 89.959999
2021-02-12 14:37:02,666 (JOBID 25350) epoch 66 lr 3.396589e-02: train_acc 88.871994, valid_acc 91.909996
2021-02-12 14:41:13,601 (JOBID 25350) epoch 67 lr 3.393463e-02: train_acc 88.849998, valid_acc 89.320000
2021-02-12 14:45:11,482 (JOBID 25350) epoch 68 lr 3.390291e-02: train_acc 88.737999, valid_acc 89.470001
2021-02-12 14:49:09,161 (JOBID 25350) epoch 69 lr 3.387075e-02: train_acc 88.977997, valid_acc 90.720001
