2021-10-24 14:16 CARME Slurm ID: 31358
2021-10-24 14:16 gpu device = 0
2021-10-24 14:16 args = Namespace(arch='imagenet_RUN1', auxiliary=True, auxiliary_weight=0.4, batch_size=512, cells=14, cells_search=8, data='/home/SSD/ImageNet_raw/', decay_period=1, drop_path_prob=0, epochs=250, exp_name='log-scaling-imagenet', gamma=0.97, gpu=0, grad_clip=5.0, init_channels=48, init_channels_search=16, label_smooth=0.1, learning_rate=0.5, momentum=0.9, parallel=True, path_to_resume=None, path_to_save='log-scaling-imagenet/log-scaling-imagenet-arch_imagenet_RUN1_cells_14_20211024-141639', pruning_threshold=0.1, report_freq=1000, scale_type='cell', seed=8209, weight_decay=3e-05)
2021-10-24 14:16 Model to discretize is in: log-search/log-search-space-darts-mu_43.0_div_0.5_time_20211021-200335/model_final

2021-10-24 14:16 alpha_network:
 [(False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 1],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 1],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 1],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (True, array([[0, 0, 0, 0, 0, 0, 1],
       [0, 0, 1, 0, 0, 0, 0],
       [0, 0, 1, 0, 0, 0, 1],
       [0, 0, 1, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 1, 0, 0, 0, 0],
       [0, 0, 1, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 1, 0, 0, 0, 0],
       [0, 0, 1, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 1],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 1],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 1],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 1],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]]))]
2021-10-24 14:16 genotype_network:
 [[('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 0), ('dil_conv_5x5', 2), ('sep_conv_3x3', 0), ('sep_conv_5x5', 0)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 0), ('dil_conv_5x5', 2), ('sep_conv_3x3', 0), ('sep_conv_5x5', 0)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 0), ('dil_conv_5x5', 2), ('sep_conv_3x3', 0), ('sep_conv_5x5', 0)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 0), ('dil_conv_5x5', 2), ('sep_conv_3x3', 0), ('sep_conv_5x5', 0)], [('dil_conv_5x5', 0), ('skip_connect', 1), ('skip_connect', 0), ('dil_conv_5x5', 0), ('skip_connect', 1), ('skip_connect', 0), ('skip_connect', 1), ('skip_connect', 0), ('skip_connect', 1)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 0), ('dil_conv_5x5', 2), ('sep_conv_3x3', 0), ('sep_conv_5x5', 0)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 0), ('dil_conv_5x5', 2), ('sep_conv_3x3', 0), ('sep_conv_5x5', 0)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 0), ('dil_conv_5x5', 2), ('sep_conv_3x3', 0), ('sep_conv_5x5', 0)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 0), ('dil_conv_5x5', 2), ('sep_conv_3x3', 0), ('sep_conv_5x5', 0)], [('dil_conv_5x5', 0), ('skip_connect', 1), ('skip_connect', 0), ('dil_conv_5x5', 0), ('skip_connect', 1), ('skip_connect', 0), ('skip_connect', 1), ('skip_connect', 0), ('skip_connect', 1)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 0), ('dil_conv_5x5', 2), ('sep_conv_3x3', 0), ('sep_conv_5x5', 0)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 0), ('dil_conv_5x5', 2), ('sep_conv_3x3', 0), ('sep_conv_5x5', 0)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 0), ('dil_conv_5x5', 2), ('sep_conv_3x3', 0), ('sep_conv_5x5', 0)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 0), ('dil_conv_5x5', 2), ('sep_conv_3x3', 0), ('sep_conv_5x5', 0)]]
2021-10-24 14:16 param size = 6.222880MB
2021-10-24 14:17 train 000 9.707268e+00 0.195312 0.390625
2021-10-24 14:27 train 1000 9.035079e+00 1.763861 6.088052
2021-10-24 14:37 train 2000 8.397793e+00 4.985886 13.878901
2021-10-24 14:42 valid 000 3.463354e+00 27.539062 61.718750
2021-10-24 14:42 (JOBID 31358) epoch 1 lr 4.999605e-01: train_top1 6.719499, valid_top1 15.526000 (best_top1 15.526000), valid_top5 34.840000
2021-10-24 14:43 train 000 6.886684e+00 16.210938 35.351562
2021-10-24 14:53 train 1000 6.908031e+00 15.769192 35.096931
2021-10-24 15:03 train 2000 6.641475e+00 18.760933 39.459274
2021-10-24 15:08 valid 000 2.732021e+00 41.992188 70.703125
2021-10-24 15:08 (JOBID 31358) epoch 2 lr 9.997631e-02: train_top1 20.013863, valid_top1 28.373999 (best_top1 28.373999), valid_top5 53.921997
2021-10-24 15:08 train 000 6.098582e+00 25.585938 48.242188
2021-10-24 15:18 train 1000 6.069200e+00 25.445063 48.579933
2021-10-24 15:28 train 2000 5.934707e+00 27.142485 50.752750
2021-10-24 15:34 valid 000 2.267938e+00 48.242188 76.953125
2021-10-24 15:34 (JOBID 31358) epoch 3 lr 1.999211e-01: train_top1 27.904245, valid_top1 35.549999 (best_top1 35.549999), valid_top5 61.584000
2021-10-24 15:34 train 000 5.298921e+00 36.523438 61.132812
2021-10-24 15:44 train 1000 5.657326e+00 30.599672 55.059978
2021-10-24 15:54 train 2000 5.583904e+00 31.630377 56.165474
2021-10-24 15:59 valid 000 2.406814e+00 46.679688 73.242188
2021-10-24 16:00 (JOBID 31358) epoch 4 lr 2.998342e-01: train_top1 32.128754, valid_top1 35.945999 (best_top1 35.945999), valid_top5 62.143997
2021-10-24 16:00 train 000 5.525340e+00 29.492188 56.445312
2021-10-24 16:10 train 1000 5.450284e+00 33.344780 58.245659
2021-10-24 16:20 train 2000 5.408230e+00 33.950310 58.884426
2021-10-24 16:26 valid 000 2.394548e+00 47.656250 72.851562
2021-10-24 16:26 (JOBID 31358) epoch 5 lr 3.997158e-01: train_top1 34.261887, valid_top1 37.349998 (best_top1 37.349998), valid_top5 63.975998
2021-10-24 16:26 train 000 5.401561e+00 33.984375 60.156250
2021-10-24 16:36 train 1000 5.215375e+00 36.721870 61.786453
2021-10-24 16:46 train 2000 5.194303e+00 37.025337 62.124603
2021-10-24 16:52 valid 000 1.885546e+00 57.226562 83.789062
2021-10-24 16:52 (JOBID 31358) epoch 6 lr 4.995658e-01: train_top1 37.187267, valid_top1 40.110001 (best_top1 40.110001), valid_top5 67.031998
2021-10-24 16:52 train 000 5.101180e+00 40.429688 63.671875
2021-10-24 17:02 train 1000 5.084127e+00 38.713825 63.773335
2021-10-24 17:12 train 2000 5.072205e+00 38.881439 63.937271
2021-10-24 17:18 valid 000 1.995683e+00 54.882812 81.640625
2021-10-24 17:18 (JOBID 31358) epoch 7 lr 4.992698e-01: train_top1 38.971889, valid_top1 41.113998 (best_top1 41.113998), valid_top5 68.153999
2021-10-24 17:18 train 000 5.101814e+00 39.257812 62.500000
2021-10-24 17:28 train 1000 4.997698e+00 39.961990 65.027161
2021-10-24 17:38 train 2000 4.992111e+00 40.019150 65.105728
2021-10-24 17:43 valid 000 1.835878e+00 58.007812 84.765625
2021-10-24 17:44 (JOBID 31358) epoch 8 lr 4.989345e-01: train_top1 40.095242, valid_top1 41.862000 (best_top1 41.862000), valid_top5 68.445999
2021-10-24 17:44 train 000 4.986005e+00 41.601562 65.625000
2021-10-24 17:54 train 1000 4.923110e+00 40.965870 66.108307
2021-10-24 18:04 train 2000 4.924424e+00 40.988392 66.074028
2021-10-24 18:09 valid 000 1.871755e+00 55.664062 83.593750
2021-10-24 18:10 (JOBID 31358) epoch 9 lr 4.985600e-01: train_top1 41.027359, valid_top1 43.680000 (best_top1 43.680000), valid_top5 69.979996
2021-10-24 18:10 train 000 4.634547e+00 45.703125 70.898438
2021-10-24 18:20 train 1000 4.869064e+00 41.864971 66.904579
2021-10-24 18:30 train 2000 4.865788e+00 41.915371 66.949028
2021-10-24 18:35 valid 000 1.933707e+00 59.960938 81.250000
2021-10-24 18:36 (JOBID 31358) epoch 10 lr 4.981463e-01: train_top1 41.910381, valid_top1 44.646000 (best_top1 44.646000), valid_top5 70.872002
2021-10-24 18:36 train 000 4.751145e+00 42.968750 68.359375
2021-10-24 18:46 train 1000 4.820986e+00 42.516663 67.531296
2021-10-24 18:56 train 2000 4.822308e+00 42.501991 67.538017
2021-10-24 19:01 valid 000 1.779177e+00 58.789062 84.179688
2021-10-24 19:02 (JOBID 31358) epoch 11 lr 4.976934e-01: train_top1 42.480877, valid_top1 44.907997 (best_top1 44.907997), valid_top5 71.547997
2021-10-24 19:02 train 000 4.988668e+00 39.257812 65.039062
2021-10-24 19:12 train 1000 4.781918e+00 43.061039 68.168159
2021-10-24 19:22 train 2000 4.783807e+00 43.060696 68.109604
2021-10-24 19:27 valid 000 2.024026e+00 54.687500 81.835938
2021-10-24 19:28 (JOBID 31358) epoch 12 lr 4.972015e-01: train_top1 43.051765, valid_top1 45.486000 (best_top1 45.486000), valid_top5 72.035995
2021-10-24 19:28 train 000 4.596087e+00 43.945312 72.070312
2021-10-24 19:38 train 1000 4.751584e+00 43.659267 68.533417
2021-10-24 19:48 train 2000 4.752415e+00 43.575577 68.541634
2021-10-24 19:53 valid 000 1.931989e+00 52.734375 81.835938
2021-10-24 19:54 (JOBID 31358) epoch 13 lr 4.966706e-01: train_top1 43.569729, valid_top1 45.771999 (best_top1 45.771999), valid_top5 72.169998
2021-10-24 19:54 train 000 4.585957e+00 45.312500 72.265625
2021-10-24 20:04 train 1000 4.718556e+00 44.147453 69.002869
2021-10-24 20:14 train 2000 4.724686e+00 44.036575 68.938972
2021-10-24 20:19 valid 000 1.845917e+00 53.125000 85.546875
2021-10-24 20:19 (JOBID 31358) epoch 14 lr 4.961007e-01: train_top1 44.049057, valid_top1 45.841999 (best_top1 45.841999), valid_top5 72.265999
2021-10-24 20:19 train 000 4.628344e+00 45.898438 70.507812
2021-10-24 20:29 train 1000 4.696341e+00 44.456715 69.321304
2021-10-24 20:40 train 2000 4.702842e+00 44.298359 69.255997
2021-10-24 20:45 valid 000 1.659407e+00 63.085938 84.375000
2021-10-24 20:45 (JOBID 31358) epoch 15 lr 4.954921e-01: train_top1 44.295082, valid_top1 47.903999 (best_top1 47.903999), valid_top5 73.759995
2021-10-24 20:45 train 000 4.566966e+00 45.312500 69.140625
2021-10-24 20:56 train 1000 4.662785e+00 44.933777 69.891823
2021-10-24 21:06 train 2000 4.672647e+00 44.790596 69.730690
2021-10-24 21:11 valid 000 2.021869e+00 57.421875 80.859375
2021-10-24 21:11 (JOBID 31358) epoch 16 lr 4.948447e-01: train_top1 44.715481, valid_top1 47.132000 (best_top1 47.903999), valid_top5 73.293999
2021-10-24 21:11 train 000 4.794254e+00 43.945312 66.796875
2021-10-24 21:22 train 1000 4.659226e+00 44.962261 69.819824
2021-10-24 21:32 train 2000 4.661888e+00 44.950962 69.826508
2021-10-24 21:37 valid 000 1.694734e+00 57.226562 85.546875
2021-10-24 21:37 (JOBID 31358) epoch 17 lr 4.941587e-01: train_top1 44.957684, valid_top1 45.447998 (best_top1 47.903999), valid_top5 72.248001
2021-10-24 21:37 train 000 4.782623e+00 42.773438 69.140625
2021-10-24 21:47 train 1000 4.642105e+00 45.325962 70.084602
2021-10-24 21:58 train 2000 4.643831e+00 45.236759 70.066673
2021-10-24 22:03 valid 000 1.814950e+00 59.375000 84.570312
2021-10-24 22:03 (JOBID 31358) epoch 18 lr 4.934342e-01: train_top1 45.218460, valid_top1 47.891998 (best_top1 47.903999), valid_top5 74.321999
2021-10-24 22:03 train 000 4.587136e+00 46.289062 68.945312
2021-10-24 22:14 train 1000 4.618150e+00 45.639515 70.446938
2021-10-24 22:24 train 2000 4.626663e+00 45.495125 70.305130
2021-10-24 22:29 valid 000 1.874279e+00 59.179688 84.375000
2021-10-24 22:29 (JOBID 31358) epoch 19 lr 4.926713e-01: train_top1 45.458397, valid_top1 48.481998 (best_top1 48.481998), valid_top5 74.533997
2021-10-24 22:29 train 000 4.573720e+00 44.531250 71.875000
2021-10-24 22:39 train 1000 4.607323e+00 45.742928 70.622932
2021-10-24 22:49 train 2000 4.613102e+00 45.674332 70.524956
2021-10-24 22:55 valid 000 1.779283e+00 61.914062 84.960938
2021-10-24 22:55 (JOBID 31358) epoch 20 lr 4.918701e-01: train_top1 45.674763, valid_top1 47.660000 (best_top1 48.481998), valid_top5 73.734001
2021-10-24 22:55 train 000 4.466370e+00 47.656250 70.898438
2021-10-24 23:05 train 1000 4.591424e+00 46.007702 70.823509
2021-10-24 23:15 train 2000 4.598263e+00 45.908493 70.722191
2021-10-24 23:20 valid 000 2.332142e+00 47.265625 75.976562
2021-10-24 23:21 (JOBID 31358) epoch 21 lr 4.910308e-01: train_top1 45.883480, valid_top1 46.714001 (best_top1 48.481998), valid_top5 73.005997
2021-10-24 23:21 train 000 4.423311e+00 48.242188 73.242188
2021-10-24 23:31 train 1000 4.584699e+00 46.026627 70.919701
2021-10-24 23:41 train 2000 4.589268e+00 45.995461 70.829315
2021-10-24 23:46 valid 000 1.503651e+00 62.695312 88.476562
2021-10-24 23:47 (JOBID 31358) epoch 22 lr 4.901535e-01: train_top1 45.985104, valid_top1 46.803997 (best_top1 48.481998), valid_top5 72.875999
2021-10-24 23:47 train 000 4.591582e+00 44.531250 71.875000
2021-10-24 23:57 train 1000 4.571178e+00 46.298233 71.080093
2021-10-25 00:07 train 2000 4.576627e+00 46.264858 70.990196
2021-10-25 00:12 valid 000 1.899833e+00 56.835938 80.859375
2021-10-25 00:13 (JOBID 31358) epoch 23 lr 4.892382e-01: train_top1 46.227695, valid_top1 46.307999 (best_top1 48.481998), valid_top5 72.505997
2021-10-25 00:13 train 000 4.386633e+00 47.070312 73.242188
2021-10-25 00:23 train 1000 4.558975e+00 46.524372 71.324959
2021-10-25 00:33 train 2000 4.566770e+00 46.376228 71.152985
2021-10-25 00:38 valid 000 1.629750e+00 65.234375 85.937500
2021-10-25 00:39 (JOBID 31358) epoch 24 lr 4.882853e-01: train_top1 46.367802, valid_top1 48.753998 (best_top1 48.753998), valid_top5 75.012001
2021-10-25 00:39 train 000 4.466900e+00 45.703125 73.046875
2021-10-25 00:49 train 1000 4.557190e+00 46.419594 71.236382
2021-10-25 00:59 train 2000 4.559305e+00 46.451481 71.225945
2021-10-25 01:04 valid 000 1.884972e+00 57.226562 83.984375
2021-10-25 01:05 (JOBID 31358) epoch 25 lr 4.872948e-01: train_top1 46.431652, valid_top1 46.728001 (best_top1 48.753998), valid_top5 72.748001
2021-10-25 01:05 train 000 4.632598e+00 47.265625 69.921875
2021-10-25 01:15 train 1000 4.545608e+00 46.729832 71.385056
2021-10-25 01:25 train 2000 4.549385e+00 46.651382 71.381813
2021-10-25 01:30 valid 000 1.916756e+00 56.640625 81.445312
2021-10-25 01:30 (JOBID 31358) epoch 26 lr 4.862668e-01: train_top1 46.660660, valid_top1 49.104000 (best_top1 49.104000), valid_top5 74.939995
2021-10-25 01:31 train 000 4.495727e+00 50.000000 70.312500
2021-10-25 01:41 train 1000 4.528601e+00 47.012947 71.658615
2021-10-25 01:51 train 2000 4.536027e+00 46.854309 71.550293
2021-10-25 01:56 valid 000 1.729506e+00 64.648438 85.937500
2021-10-25 01:56 (JOBID 31358) epoch 27 lr 4.852016e-01: train_top1 46.831131, valid_top1 49.896000 (best_top1 49.896000), valid_top5 75.875999
2021-10-25 01:56 train 000 4.660713e+00 45.703125 70.507812
2021-10-25 02:07 train 1000 4.520443e+00 47.122406 71.704079
2021-10-25 02:17 train 2000 4.530222e+00 47.009701 71.590096
2021-10-25 02:22 valid 000 1.751981e+00 62.500000 83.789062
2021-10-25 02:22 (JOBID 31358) epoch 28 lr 4.840993e-01: train_top1 46.941029, valid_top1 48.661999 (best_top1 49.896000), valid_top5 74.372002
2021-10-25 02:22 train 000 4.519223e+00 47.851562 73.242188
2021-10-25 02:33 train 1000 4.509836e+00 47.267185 71.858414
2021-10-25 02:43 train 2000 4.521539e+00 47.104572 71.744408
2021-10-25 02:48 valid 000 1.609899e+00 62.109375 85.546875
2021-10-25 02:48 (JOBID 31358) epoch 29 lr 4.829600e-01: train_top1 47.099247, valid_top1 48.955997 (best_top1 49.896000), valid_top5 75.180000
2021-10-25 02:48 train 000 4.578816e+00 48.242188 70.507812
2021-10-25 02:59 train 1000 4.502997e+00 47.372353 71.967285
2021-10-25 03:09 train 2000 4.511478e+00 47.254696 71.853874
2021-10-25 03:14 valid 000 1.611405e+00 63.867188 87.304688
2021-10-25 03:14 (JOBID 31358) epoch 30 lr 4.817840e-01: train_top1 47.210705, valid_top1 50.152000 (best_top1 50.152000), valid_top5 75.860001
2021-10-25 03:14 train 000 4.489579e+00 47.265625 73.437500
2021-10-25 03:25 train 1000 4.498515e+00 47.450596 72.065826
2021-10-25 03:34 train 2000 4.509334e+00 47.241226 71.886765
2021-10-25 03:40 valid 000 1.884603e+00 58.203125 84.765625
2021-10-25 03:40 (JOBID 31358) epoch 31 lr 4.805715e-01: train_top1 47.234043, valid_top1 48.025997 (best_top1 50.152000), valid_top5 74.358002
2021-10-25 03:40 train 000 4.570903e+00 45.507812 71.093750
2021-10-25 03:50 train 1000 4.492474e+00 47.502106 72.088654
2021-10-25 04:00 train 2000 4.499058e+00 47.407059 72.002029
