2021-05-20 10:10 CARME Slurm ID: 28291
2021-05-20 10:10 gpu device = 0
2021-05-20 10:10 args = Namespace(arch='s4_60_RUN2', auxiliary=True, auxiliary_weight=0.4, batch_size=80, cells=17, cells_search=8, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, init_channels_search=16, learning_rate=0.025, learning_rate_min=0, model_to_resume=None, momentum=0.9, pruning_threshold=1e-05, report_freq=0, save='scaling-cell-s4/scaling-cell-s4-arch_s4_60_RUN2_lr_0.025_momentum_0.9_wd_0.0003_cells_17_20210520-101022', scale_type='cell', seed=5398, swap_stage=False, weight_decay=0.0003)
2021-05-20 10:10 Model to discretize is in: search-for-cell-s4/search-for-cell-s4-lr_0.001_momentum_0.8_mu_60.0_div_0.5_time_20210519-225611/model_final

2021-05-20 10:10 alpha_network:
 [(False, array([[0, 1],
       [0, 1],
 [[('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1)]]
2021-05-20 10:10 param size = 3.729718M
2021-05-20 10:14 (JOBID 28291) epoch 1 lr 2.500000e-02: train_top1 26.797998, valid_top1 43.279999 (best_top1 43.279999)
2021-05-20 10:18 (JOBID 28291) epoch 2 lr 2.499966e-02: train_top1 46.383999, valid_top1 55.799999 (best_top1 55.799999)
2021-05-20 10:21 (JOBID 28291) epoch 3 lr 2.499880e-02: train_top1 56.741997, valid_top1 59.239998 (best_top1 59.239998)
2021-05-20 10:25 (JOBID 28291) epoch 4 lr 2.499760e-02: train_top1 63.691998, valid_top1 67.639999 (best_top1 67.639999)
2021-05-20 10:29 (JOBID 28291) epoch 5 lr 2.499606e-02: train_top1 68.112000, valid_top1 73.169998 (best_top1 73.169998)
2021-05-20 10:33 (JOBID 28291) epoch 6 lr 2.499417e-02: train_top1 71.575996, valid_top1 76.389999 (best_top1 76.389999)
2021-05-20 10:36 (JOBID 28291) epoch 7 lr 2.499195e-02: train_top1 73.720001, valid_top1 77.830002 (best_top1 77.830002)
2021-05-20 10:40 (JOBID 28291) epoch 8 lr 2.498938e-02: train_top1 75.659996, valid_top1 76.629997 (best_top1 77.830002)
2021-05-20 10:44 (JOBID 28291) epoch 9 lr 2.498647e-02: train_top1 76.939995, valid_top1 75.619995 (best_top1 77.830002)
2021-05-20 10:48 (JOBID 28291) epoch 10 lr 2.498321e-02: train_top1 78.222000, valid_top1 78.529999 (best_top1 78.529999)
2021-05-20 10:52 (JOBID 28291) epoch 11 lr 2.497962e-02: train_top1 78.944000, valid_top1 80.949997 (best_top1 80.949997)
2021-05-20 10:56 (JOBID 28291) epoch 12 lr 2.497568e-02: train_top1 79.933998, valid_top1 80.329994 (best_top1 80.949997)
2021-05-20 11:00 (JOBID 28291) epoch 13 lr 2.497140e-02: train_top1 80.603996, valid_top1 84.220001 (best_top1 84.220001)
2021-05-20 11:04 (JOBID 28291) epoch 14 lr 2.496677e-02: train_top1 80.900002, valid_top1 84.839996 (best_top1 84.839996)
2021-05-20 11:07 (JOBID 28291) epoch 15 lr 2.496181e-02: train_top1 81.211998, valid_top1 84.799995 (best_top1 84.839996)
2021-05-20 11:11 (JOBID 28291) epoch 16 lr 2.495650e-02: train_top1 81.666000, valid_top1 83.479996 (best_top1 84.839996)
2021-05-20 11:15 (JOBID 28291) epoch 17 lr 2.495086e-02: train_top1 82.125999, valid_top1 86.139999 (best_top1 86.139999)
2021-05-20 11:19 (JOBID 28291) epoch 18 lr 2.494487e-02: train_top1 82.559998, valid_top1 82.479996 (best_top1 86.139999)
2021-05-20 11:23 (JOBID 28291) epoch 19 lr 2.493854e-02: train_top1 82.881996, valid_top1 85.939995 (best_top1 86.139999)
2021-05-20 11:27 (JOBID 28291) epoch 20 lr 2.493187e-02: train_top1 83.082001, valid_top1 86.629997 (best_top1 86.629997)
2021-05-20 11:31 (JOBID 28291) epoch 21 lr 2.492485e-02: train_top1 83.087997, valid_top1 83.040001 (best_top1 86.629997)
2021-05-20 11:34 (JOBID 28291) epoch 22 lr 2.491750e-02: train_top1 83.423996, valid_top1 84.019997 (best_top1 86.629997)
2021-05-20 11:38 (JOBID 28291) epoch 23 lr 2.490981e-02: train_top1 83.722000, valid_top1 85.369995 (best_top1 86.629997)
2021-05-20 11:42 (JOBID 28291) epoch 24 lr 2.490178e-02: train_top1 84.014000, valid_top1 86.059998 (best_top1 86.629997)
2021-05-20 11:46 (JOBID 28291) epoch 25 lr 2.489340e-02: train_top1 83.930000, valid_top1 85.779999 (best_top1 86.629997)
2021-05-20 11:50 (JOBID 28291) epoch 26 lr 2.488469e-02: train_top1 83.944000, valid_top1 86.650002 (best_top1 86.650002)
2021-05-20 11:54 (JOBID 28291) epoch 27 lr 2.487564e-02: train_top1 84.273994, valid_top1 86.150002 (best_top1 86.650002)
2021-05-20 11:57 (JOBID 28291) epoch 28 lr 2.486625e-02: train_top1 84.313995, valid_top1 86.250000 (best_top1 86.650002)
2021-05-20 12:01 (JOBID 28291) epoch 29 lr 2.485652e-02: train_top1 84.503998, valid_top1 86.879997 (best_top1 86.879997)
2021-05-20 12:05 (JOBID 28291) epoch 30 lr 2.484645e-02: train_top1 84.645996, valid_top1 87.250000 (best_top1 87.250000)
2021-05-20 12:09 (JOBID 28291) epoch 31 lr 2.483604e-02: train_top1 84.554001, valid_top1 79.320000 (best_top1 87.250000)
2021-05-20 12:13 (JOBID 28291) epoch 32 lr 2.482529e-02: train_top1 84.771996, valid_top1 84.059998 (best_top1 87.250000)
2021-05-20 12:17 (JOBID 28291) epoch 33 lr 2.481421e-02: train_top1 84.627998, valid_top1 82.250000 (best_top1 87.250000)
2021-05-20 12:20 (JOBID 28291) epoch 34 lr 2.480279e-02: train_top1 85.012001, valid_top1 86.029999 (best_top1 87.250000)
2021-05-20 12:24 (JOBID 28291) epoch 35 lr 2.479103e-02: train_top1 85.014000, valid_top1 86.180000 (best_top1 87.250000)
2021-05-20 12:28 (JOBID 28291) epoch 36 lr 2.477893e-02: train_top1 84.979996, valid_top1 84.900002 (best_top1 87.250000)
2021-05-20 12:31 (JOBID 28291) epoch 37 lr 2.476650e-02: train_top1 84.888000, valid_top1 88.750000 (best_top1 88.750000)
2021-05-20 12:35 (JOBID 28291) epoch 38 lr 2.475373e-02: train_top1 85.425995, valid_top1 84.709999 (best_top1 88.750000)
2021-05-20 12:39 (JOBID 28291) epoch 39 lr 2.474063e-02: train_top1 84.973999, valid_top1 86.930000 (best_top1 88.750000)
2021-05-20 12:43 (JOBID 28291) epoch 40 lr 2.472719e-02: train_top1 85.209999, valid_top1 86.299995 (best_top1 88.750000)
2021-05-20 12:46 (JOBID 28291) epoch 41 lr 2.471341e-02: train_top1 85.367996, valid_top1 87.709999 (best_top1 88.750000)
2021-05-20 12:50 (JOBID 28291) epoch 42 lr 2.469930e-02: train_top1 85.379997, valid_top1 86.129997 (best_top1 88.750000)
2021-05-20 12:54 (JOBID 28291) epoch 43 lr 2.468486e-02: train_top1 85.285995, valid_top1 83.299995 (best_top1 88.750000)
2021-05-20 12:58 (JOBID 28291) epoch 44 lr 2.467008e-02: train_top1 85.393997, valid_top1 85.989998 (best_top1 88.750000)
2021-05-20 13:02 (JOBID 28291) epoch 45 lr 2.465497e-02: train_top1 85.607994, valid_top1 86.079994 (best_top1 88.750000)
2021-05-20 13:05 (JOBID 28291) epoch 46 lr 2.463952e-02: train_top1 85.383995, valid_top1 86.799995 (best_top1 88.750000)
2021-05-20 13:09 (JOBID 28291) epoch 47 lr 2.462374e-02: train_top1 85.507996, valid_top1 88.729996 (best_top1 88.750000)
2021-05-20 13:13 (JOBID 28291) epoch 48 lr 2.460763e-02: train_top1 85.624001, valid_top1 87.599998 (best_top1 88.750000)
2021-05-20 13:17 (JOBID 28291) epoch 49 lr 2.459119e-02: train_top1 85.647995, valid_top1 87.669998 (best_top1 88.750000)
2021-05-20 13:21 (JOBID 28291) epoch 50 lr 2.457442e-02: train_top1 85.625999, valid_top1 86.329994 (best_top1 88.750000)
2021-05-20 13:25 (JOBID 28291) epoch 51 lr 2.455731e-02: train_top1 85.998001, valid_top1 89.540001 (best_top1 89.540001)
2021-05-20 13:29 (JOBID 28291) epoch 52 lr 2.453987e-02: train_top1 85.813995, valid_top1 87.089996 (best_top1 89.540001)
2021-05-20 13:33 (JOBID 28291) epoch 53 lr 2.452211e-02: train_top1 86.192001, valid_top1 90.070000 (best_top1 90.070000)
2021-05-20 13:37 (JOBID 28291) epoch 54 lr 2.450401e-02: train_top1 86.033997, valid_top1 86.930000 (best_top1 90.070000)
2021-05-20 13:41 (JOBID 28291) epoch 55 lr 2.448559e-02: train_top1 86.028000, valid_top1 86.279999 (best_top1 90.070000)
2021-05-20 13:44 (JOBID 28291) epoch 56 lr 2.446684e-02: train_top1 86.084000, valid_top1 88.610001 (best_top1 90.070000)
2021-05-20 13:48 (JOBID 28291) epoch 57 lr 2.444776e-02: train_top1 85.916000, valid_top1 88.489998 (best_top1 90.070000)
2021-05-20 13:52 (JOBID 28291) epoch 58 lr 2.442835e-02: train_top1 86.449997, valid_top1 88.599998 (best_top1 90.070000)
2021-05-20 13:55 (JOBID 28291) epoch 59 lr 2.440861e-02: train_top1 86.077995, valid_top1 88.629997 (best_top1 90.070000)
2021-05-20 13:59 (JOBID 28291) epoch 60 lr 2.438855e-02: train_top1 86.311996, valid_top1 88.709999 (best_top1 90.070000)
2021-05-20 14:03 (JOBID 28291) epoch 61 lr 2.436816e-02: train_top1 86.220001, valid_top1 87.639999 (best_top1 90.070000)
2021-05-20 14:06 (JOBID 28291) epoch 62 lr 2.434745e-02: train_top1 86.523994, valid_top1 85.169998 (best_top1 90.070000)
2021-05-20 14:10 (JOBID 28291) epoch 63 lr 2.432641e-02: train_top1 86.237999, valid_top1 83.989998 (best_top1 90.070000)
2021-05-20 14:13 (JOBID 28291) epoch 64 lr 2.430505e-02: train_top1 86.669998, valid_top1 87.979996 (best_top1 90.070000)
2021-05-20 14:17 (JOBID 28291) epoch 65 lr 2.428336e-02: train_top1 86.723999, valid_top1 89.400002 (best_top1 90.070000)
2021-05-20 14:21 (JOBID 28291) epoch 66 lr 2.426135e-02: train_top1 86.417999, valid_top1 85.570000 (best_top1 90.070000)
2021-05-20 14:25 (JOBID 28291) epoch 67 lr 2.423902e-02: train_top1 86.472000, valid_top1 88.059998 (best_top1 90.070000)
2021-05-20 14:29 (JOBID 28291) epoch 68 lr 2.421637e-02: train_top1 86.596001, valid_top1 90.150002 (best_top1 90.150002)
2021-05-20 14:33 (JOBID 28291) epoch 69 lr 2.419339e-02: train_top1 86.348000, valid_top1 87.860001 (best_top1 90.150002)
2021-05-20 14:37 (JOBID 28291) epoch 70 lr 2.417010e-02: train_top1 86.444000, valid_top1 88.379997 (best_top1 90.150002)
2021-05-20 14:41 (JOBID 28291) epoch 71 lr 2.414648e-02: train_top1 86.561996, valid_top1 88.970001 (best_top1 90.150002)
2021-05-20 14:44 (JOBID 28291) epoch 72 lr 2.412255e-02: train_top1 86.607994, valid_top1 89.919998 (best_top1 90.150002)
2021-05-20 14:48 (JOBID 28291) epoch 73 lr 2.409830e-02: train_top1 86.678001, valid_top1 89.650002 (best_top1 90.150002)
2021-05-20 14:52 (JOBID 28291) epoch 74 lr 2.407372e-02: train_top1 86.500000, valid_top1 88.769997 (best_top1 90.150002)
2021-05-20 14:55 (JOBID 28291) epoch 75 lr 2.404884e-02: train_top1 86.771996, valid_top1 89.009995 (best_top1 90.150002)
2021-05-20 14:59 (JOBID 28291) epoch 76 lr 2.402363e-02: train_top1 86.991997, valid_top1 89.439995 (best_top1 90.150002)
2021-05-20 15:03 (JOBID 28291) epoch 77 lr 2.399811e-02: train_top1 86.886002, valid_top1 89.720001 (best_top1 90.150002)
2021-05-20 15:07 (JOBID 28291) epoch 78 lr 2.397228e-02: train_top1 86.753998, valid_top1 89.040001 (best_top1 90.150002)
2021-05-20 15:11 (JOBID 28291) epoch 79 lr 2.394612e-02: train_top1 86.795998, valid_top1 83.809998 (best_top1 90.150002)
2021-05-20 15:14 (JOBID 28291) epoch 80 lr 2.391966e-02: train_top1 87.138000, valid_top1 89.229996 (best_top1 90.150002)
2021-05-20 15:18 (JOBID 28291) epoch 81 lr 2.389288e-02: train_top1 86.701996, valid_top1 89.119995 (best_top1 90.150002)
2021-05-20 15:22 (JOBID 28291) epoch 82 lr 2.386579e-02: train_top1 87.129997, valid_top1 88.500000 (best_top1 90.150002)
2021-05-20 15:26 (JOBID 28291) epoch 83 lr 2.383839e-02: train_top1 87.098000, valid_top1 89.549995 (best_top1 90.150002)
2021-05-20 15:30 (JOBID 28291) epoch 84 lr 2.381068e-02: train_top1 87.015999, valid_top1 87.360001 (best_top1 90.150002)
2021-05-20 15:33 (JOBID 28291) epoch 85 lr 2.378266e-02: train_top1 87.264000, valid_top1 89.259995 (best_top1 90.150002)
2021-05-20 15:37 (JOBID 28291) epoch 86 lr 2.375433e-02: train_top1 87.014000, valid_top1 90.119995 (best_top1 90.150002)
2021-05-20 15:41 (JOBID 28291) epoch 87 lr 2.372569e-02: train_top1 87.166000, valid_top1 90.849998 (best_top1 90.849998)
2021-05-20 15:44 (JOBID 28291) epoch 88 lr 2.369674e-02: train_top1 87.117996, valid_top1 88.290001 (best_top1 90.849998)
2021-05-20 15:48 (JOBID 28291) epoch 89 lr 2.366748e-02: train_top1 87.264000, valid_top1 88.689995 (best_top1 90.849998)
2021-05-20 15:52 (JOBID 28291) epoch 90 lr 2.363792e-02: train_top1 87.279999, valid_top1 90.019997 (best_top1 90.849998)
2021-05-20 15:56 (JOBID 28291) epoch 91 lr 2.360806e-02: train_top1 87.269997, valid_top1 87.720001 (best_top1 90.849998)
2021-05-20 16:00 (JOBID 28291) epoch 92 lr 2.357789e-02: train_top1 87.181999, valid_top1 90.479996 (best_top1 90.849998)
2021-05-20 16:04 (JOBID 28291) epoch 93 lr 2.354741e-02: train_top1 87.096001, valid_top1 87.989998 (best_top1 90.849998)
2021-05-20 16:08 (JOBID 28291) epoch 94 lr 2.351664e-02: train_top1 87.473999, valid_top1 88.979996 (best_top1 90.849998)
2021-05-20 16:12 (JOBID 28291) epoch 95 lr 2.348556e-02: train_top1 87.290001, valid_top1 89.750000 (best_top1 90.849998)
2021-05-20 16:16 (JOBID 28291) epoch 96 lr 2.345418e-02: train_top1 87.397995, valid_top1 88.049995 (best_top1 90.849998)
2021-05-20 16:19 (JOBID 28291) epoch 97 lr 2.342250e-02: train_top1 87.115997, valid_top1 89.610001 (best_top1 90.849998)
2021-05-20 16:23 (JOBID 28291) epoch 98 lr 2.339051e-02: train_top1 87.425995, valid_top1 89.799995 (best_top1 90.849998)
2021-05-20 16:27 (JOBID 28291) epoch 99 lr 2.335824e-02: train_top1 87.487999, valid_top1 89.689995 (best_top1 90.849998)
2021-05-20 16:31 (JOBID 28291) epoch 100 lr 2.332566e-02: train_top1 87.495995, valid_top1 89.239998 (best_top1 90.849998)
2021-05-20 16:35 (JOBID 28291) epoch 101 lr 2.329279e-02: train_top1 87.629997, valid_top1 88.449997 (best_top1 90.849998)
2021-05-20 16:39 (JOBID 28291) epoch 102 lr 2.325962e-02: train_top1 87.540001, valid_top1 88.220001 (best_top1 90.849998)
2021-05-20 16:43 (JOBID 28291) epoch 103 lr 2.322615e-02: train_top1 87.542000, valid_top1 86.119995 (best_top1 90.849998)
2021-05-20 16:46 (JOBID 28291) epoch 104 lr 2.319240e-02: train_top1 87.750000, valid_top1 90.629997 (best_top1 90.849998)
2021-05-20 16:50 (JOBID 28291) epoch 105 lr 2.315834e-02: train_top1 87.057999, valid_top1 88.979996 (best_top1 90.849998)
2021-05-20 16:53 (JOBID 28291) epoch 106 lr 2.312400e-02: train_top1 87.692001, valid_top1 90.279999 (best_top1 90.849998)
2021-05-20 16:57 (JOBID 28291) epoch 107 lr 2.308937e-02: train_top1 87.589996, valid_top1 88.150002 (best_top1 90.849998)
2021-05-20 17:01 (JOBID 28291) epoch 108 lr 2.305444e-02: train_top1 87.661995, valid_top1 85.019997 (best_top1 90.849998)
2021-05-20 17:05 (JOBID 28291) epoch 109 lr 2.301923e-02: train_top1 87.647995, valid_top1 90.809998 (best_top1 90.849998)
2021-05-20 17:09 (JOBID 28291) epoch 110 lr 2.298372e-02: train_top1 87.757996, valid_top1 87.519997 (best_top1 90.849998)
2021-05-20 17:12 (JOBID 28291) epoch 111 lr 2.294793e-02: train_top1 87.575996, valid_top1 89.970001 (best_top1 90.849998)
2021-05-20 17:16 (JOBID 28291) epoch 112 lr 2.291186e-02: train_top1 87.680000, valid_top1 88.759995 (best_top1 90.849998)
2021-05-20 17:20 (JOBID 28291) epoch 113 lr 2.287550e-02: train_top1 87.554001, valid_top1 88.659996 (best_top1 90.849998)
2021-05-20 17:24 (JOBID 28291) epoch 114 lr 2.283885e-02: train_top1 87.727997, valid_top1 91.519997 (best_top1 91.519997)
2021-05-20 17:27 (JOBID 28291) epoch 115 lr 2.280192e-02: train_top1 87.727997, valid_top1 89.879997 (best_top1 91.519997)
2021-05-20 17:31 (JOBID 28291) epoch 116 lr 2.276471e-02: train_top1 87.799995, valid_top1 90.649994 (best_top1 91.519997)
2021-05-20 17:35 (JOBID 28291) epoch 117 lr 2.272721e-02: train_top1 87.723999, valid_top1 90.029999 (best_top1 91.519997)
2021-05-20 17:39 (JOBID 28291) epoch 118 lr 2.268944e-02: train_top1 87.652000, valid_top1 90.879997 (best_top1 91.519997)
2021-05-20 17:42 (JOBID 28291) epoch 119 lr 2.265139e-02: train_top1 87.678001, valid_top1 89.889999 (best_top1 91.519997)
2021-05-20 17:46 (JOBID 28291) epoch 120 lr 2.261305e-02: train_top1 87.972000, valid_top1 91.949997 (best_top1 91.949997)
2021-05-20 17:50 (JOBID 28291) epoch 121 lr 2.257445e-02: train_top1 88.005997, valid_top1 91.209999 (best_top1 91.949997)
2021-05-20 17:54 (JOBID 28291) epoch 122 lr 2.253556e-02: train_top1 87.661995, valid_top1 89.889999 (best_top1 91.949997)
2021-05-20 17:58 (JOBID 28291) epoch 123 lr 2.249640e-02: train_top1 87.874001, valid_top1 90.269997 (best_top1 91.949997)
2021-05-20 18:01 (JOBID 28291) epoch 124 lr 2.245697e-02: train_top1 87.888000, valid_top1 88.479996 (best_top1 91.949997)
2021-05-20 18:05 (JOBID 28291) epoch 125 lr 2.241726e-02: train_top1 87.734001, valid_top1 91.689995 (best_top1 91.949997)
2021-05-20 18:08 (JOBID 28291) epoch 126 lr 2.237728e-02: train_top1 87.945999, valid_top1 90.489998 (best_top1 91.949997)
2021-05-20 18:12 (JOBID 28291) epoch 127 lr 2.233703e-02: train_top1 87.671997, valid_top1 91.360001 (best_top1 91.949997)
2021-05-20 18:15 (JOBID 28291) epoch 128 lr 2.229651e-02: train_top1 87.945999, valid_top1 90.129997 (best_top1 91.949997)
2021-05-20 18:19 (JOBID 28291) epoch 129 lr 2.225572e-02: train_top1 87.889999, valid_top1 89.049995 (best_top1 91.949997)
