2021-05-05 13:47 CARME Slurm ID: 27751
2021-05-05 13:47 gpu device = 0
2021-05-05 13:47 args = Namespace(arch='cell_div_half_mu_60_bn_RUN2', auxiliary=True, auxiliary_weight=0.4, batch_size=80, cells=14, cells_search=8, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.3, epochs=600, gpu=0, grad_clip=5, init_channels=36, init_channels_search=16, learning_rate=0.025, learning_rate_min=0, model_to_resume=None, momentum=0.9, pruning_threshold=1e-05, report_freq=0, save='scaling-cell/scaling-cell-arch_cell_div_half_mu_60_bn_RUN2_lr_0.025_momentum_0.9_wd_0.0003_cells_14_20210505-134700', scale_type='cell', seed=2443, swap_stage=False, weight_decay=0.0003)
2021-05-05 13:47 Model to discretize is in: search-for-cell/search-for-cell-lr_0.001_momentum_0.8_mu_60.0_div_0.5_time_20210502-195444/model_final

2021-05-05 13:47 alpha_network:
 [(False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (True, array([[0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (True, array([[0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]]))]
2021-05-05 13:47 genotype_network:
 [[('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 3)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 3)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 3)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 3)], [('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 3)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 3)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 3)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 3)], [('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 3)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 3)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 3)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 3)]]
2021-05-05 13:47 param size = 4.316662MB
2021-05-05 13:51 (JOBID 27751) epoch 1 lr 2.500000e-02: train_top1 28.779999, valid_top1 41.599998 (best_top1 41.599998)
2021-05-05 13:56 (JOBID 27751) epoch 2 lr 2.499966e-02: train_top1 45.739998, valid_top1 53.059998 (best_top1 53.059998)
2021-05-05 14:01 (JOBID 27751) epoch 3 lr 2.499880e-02: train_top1 56.169998, valid_top1 62.539997 (best_top1 62.539997)
2021-05-05 14:05 (JOBID 27751) epoch 4 lr 2.499760e-02: train_top1 63.269997, valid_top1 66.759995 (best_top1 66.759995)
2021-05-05 14:10 (JOBID 27751) epoch 5 lr 2.499606e-02: train_top1 67.402000, valid_top1 74.559998 (best_top1 74.559998)
2021-05-05 14:14 (JOBID 27751) epoch 6 lr 2.499417e-02: train_top1 71.075996, valid_top1 74.029999 (best_top1 74.559998)
2021-05-05 14:19 (JOBID 27751) epoch 7 lr 2.499195e-02: train_top1 73.807999, valid_top1 79.930000 (best_top1 79.930000)
2021-05-05 14:24 (JOBID 27751) epoch 8 lr 2.498938e-02: train_top1 75.545998, valid_top1 76.040001 (best_top1 79.930000)
2021-05-05 14:28 (JOBID 27751) epoch 9 lr 2.498647e-02: train_top1 76.543999, valid_top1 80.500000 (best_top1 80.500000)
2021-05-05 14:33 (JOBID 27751) epoch 10 lr 2.498321e-02: train_top1 77.790001, valid_top1 82.269997 (best_top1 82.269997)
2021-05-05 14:38 (JOBID 27751) epoch 11 lr 2.497962e-02: train_top1 79.217995, valid_top1 83.309998 (best_top1 83.309998)
2021-05-05 14:42 (JOBID 27751) epoch 12 lr 2.497568e-02: train_top1 79.573997, valid_top1 80.989998 (best_top1 83.309998)
2021-05-05 14:47 (JOBID 27751) epoch 13 lr 2.497140e-02: train_top1 80.301994, valid_top1 82.209999 (best_top1 83.309998)
2021-05-05 14:51 (JOBID 27751) epoch 14 lr 2.496677e-02: train_top1 80.680000, valid_top1 79.629997 (best_top1 83.309998)
2021-05-05 14:56 (JOBID 27751) epoch 15 lr 2.496181e-02: train_top1 81.283997, valid_top1 84.689995 (best_top1 84.689995)
2021-05-05 15:01 (JOBID 27751) epoch 16 lr 2.495650e-02: train_top1 81.409996, valid_top1 84.500000 (best_top1 84.689995)
2021-05-05 15:05 (JOBID 27751) epoch 17 lr 2.495086e-02: train_top1 82.199997, valid_top1 84.320000 (best_top1 84.689995)
2021-05-05 15:10 (JOBID 27751) epoch 18 lr 2.494487e-02: train_top1 82.236000, valid_top1 85.369995 (best_top1 85.369995)
2021-05-05 15:15 (JOBID 27751) epoch 19 lr 2.493854e-02: train_top1 82.465996, valid_top1 86.259995 (best_top1 86.259995)
2021-05-05 15:19 (JOBID 27751) epoch 20 lr 2.493187e-02: train_top1 83.001999, valid_top1 86.199997 (best_top1 86.259995)
2021-05-05 15:24 (JOBID 27751) epoch 21 lr 2.492485e-02: train_top1 83.447998, valid_top1 85.329994 (best_top1 86.259995)
2021-05-05 15:28 (JOBID 27751) epoch 22 lr 2.491750e-02: train_top1 83.375999, valid_top1 87.329994 (best_top1 87.329994)
2021-05-05 15:33 (JOBID 27751) epoch 23 lr 2.490981e-02: train_top1 83.591995, valid_top1 84.959999 (best_top1 87.329994)
2021-05-05 15:38 (JOBID 27751) epoch 24 lr 2.490178e-02: train_top1 83.933998, valid_top1 86.939995 (best_top1 87.329994)
2021-05-05 15:42 (JOBID 27751) epoch 25 lr 2.489340e-02: train_top1 84.119995, valid_top1 88.509995 (best_top1 88.509995)
2021-05-05 15:47 (JOBID 27751) epoch 26 lr 2.488469e-02: train_top1 84.166000, valid_top1 86.689995 (best_top1 88.509995)
2021-05-05 15:51 (JOBID 27751) epoch 27 lr 2.487564e-02: train_top1 84.278000, valid_top1 86.229996 (best_top1 88.509995)
2021-05-05 15:56 (JOBID 27751) epoch 28 lr 2.486625e-02: train_top1 84.325996, valid_top1 87.949997 (best_top1 88.509995)
2021-05-05 16:01 (JOBID 27751) epoch 29 lr 2.485652e-02: train_top1 84.470001, valid_top1 85.680000 (best_top1 88.509995)
2021-05-05 16:05 (JOBID 27751) epoch 30 lr 2.484645e-02: train_top1 84.731995, valid_top1 85.470001 (best_top1 88.509995)
2021-05-05 16:10 (JOBID 27751) epoch 31 lr 2.483604e-02: train_top1 84.591995, valid_top1 87.360001 (best_top1 88.509995)
2021-05-05 16:14 (JOBID 27751) epoch 32 lr 2.482529e-02: train_top1 84.879997, valid_top1 86.419998 (best_top1 88.509995)
2021-05-05 16:19 (JOBID 27751) epoch 33 lr 2.481421e-02: train_top1 85.014000, valid_top1 89.199997 (best_top1 89.199997)
2021-05-05 16:24 (JOBID 27751) epoch 34 lr 2.480279e-02: train_top1 84.778000, valid_top1 85.750000 (best_top1 89.199997)
2021-05-05 16:28 (JOBID 27751) epoch 35 lr 2.479103e-02: train_top1 84.857994, valid_top1 87.889999 (best_top1 89.199997)
2021-05-05 16:33 (JOBID 27751) epoch 36 lr 2.477893e-02: train_top1 85.395996, valid_top1 83.949997 (best_top1 89.199997)
2021-05-05 16:37 (JOBID 27751) epoch 37 lr 2.476650e-02: train_top1 85.035995, valid_top1 87.629997 (best_top1 89.199997)
2021-05-05 16:42 (JOBID 27751) epoch 38 lr 2.475373e-02: train_top1 85.507996, valid_top1 87.220001 (best_top1 89.199997)
2021-05-05 16:47 (JOBID 27751) epoch 39 lr 2.474063e-02: train_top1 85.313995, valid_top1 87.400002 (best_top1 89.199997)
2021-05-05 16:51 (JOBID 27751) epoch 40 lr 2.472719e-02: train_top1 85.487999, valid_top1 90.129997 (best_top1 90.129997)
2021-05-05 16:56 (JOBID 27751) epoch 41 lr 2.471341e-02: train_top1 85.549995, valid_top1 88.379997 (best_top1 90.129997)
2021-05-05 17:00 (JOBID 27751) epoch 42 lr 2.469930e-02: train_top1 85.563995, valid_top1 88.329994 (best_top1 90.129997)
2021-05-05 17:05 (JOBID 27751) epoch 43 lr 2.468486e-02: train_top1 85.561996, valid_top1 86.549995 (best_top1 90.129997)
2021-05-05 17:10 (JOBID 27751) epoch 44 lr 2.467008e-02: train_top1 85.685997, valid_top1 87.339996 (best_top1 90.129997)
2021-05-05 17:14 (JOBID 27751) epoch 45 lr 2.465497e-02: train_top1 85.577995, valid_top1 89.309998 (best_top1 90.129997)
2021-05-05 17:19 (JOBID 27751) epoch 46 lr 2.463952e-02: train_top1 85.939995, valid_top1 88.000000 (best_top1 90.129997)
2021-05-05 17:23 (JOBID 27751) epoch 47 lr 2.462374e-02: train_top1 85.809998, valid_top1 86.959999 (best_top1 90.129997)
2021-05-05 17:28 (JOBID 27751) epoch 48 lr 2.460763e-02: train_top1 86.077995, valid_top1 89.680000 (best_top1 90.129997)
2021-05-05 17:33 (JOBID 27751) epoch 49 lr 2.459119e-02: train_top1 86.112000, valid_top1 86.869995 (best_top1 90.129997)
2021-05-05 17:37 (JOBID 27751) epoch 50 lr 2.457442e-02: train_top1 86.136002, valid_top1 88.329994 (best_top1 90.129997)
2021-05-05 17:42 (JOBID 27751) epoch 51 lr 2.455731e-02: train_top1 85.776001, valid_top1 89.680000 (best_top1 90.129997)
2021-05-05 17:46 (JOBID 27751) epoch 52 lr 2.453987e-02: train_top1 86.248001, valid_top1 89.029999 (best_top1 90.129997)
2021-05-05 17:51 (JOBID 27751) epoch 53 lr 2.452211e-02: train_top1 86.416000, valid_top1 88.689995 (best_top1 90.129997)
2021-05-05 17:55 (JOBID 27751) epoch 54 lr 2.450401e-02: train_top1 86.332001, valid_top1 89.119995 (best_top1 90.129997)
2021-05-05 18:00 (JOBID 27751) epoch 55 lr 2.448559e-02: train_top1 86.477997, valid_top1 90.029999 (best_top1 90.129997)
2021-05-05 18:05 (JOBID 27751) epoch 56 lr 2.446684e-02: train_top1 86.444000, valid_top1 88.180000 (best_top1 90.129997)
2021-05-05 18:09 (JOBID 27751) epoch 57 lr 2.444776e-02: train_top1 86.386002, valid_top1 89.339996 (best_top1 90.129997)
2021-05-05 18:14 (JOBID 27751) epoch 58 lr 2.442835e-02: train_top1 86.517998, valid_top1 85.820000 (best_top1 90.129997)
2021-05-05 18:18 (JOBID 27751) epoch 59 lr 2.440861e-02: train_top1 86.437996, valid_top1 88.449997 (best_top1 90.129997)
2021-05-05 18:23 (JOBID 27751) epoch 60 lr 2.438855e-02: train_top1 86.666000, valid_top1 89.829994 (best_top1 90.129997)
2021-05-05 18:28 (JOBID 27751) epoch 61 lr 2.436816e-02: train_top1 86.727997, valid_top1 88.199997 (best_top1 90.129997)
2021-05-05 18:32 (JOBID 27751) epoch 62 lr 2.434745e-02: train_top1 86.653999, valid_top1 89.779999 (best_top1 90.129997)
2021-05-05 18:37 (JOBID 27751) epoch 63 lr 2.432641e-02: train_top1 86.669998, valid_top1 88.459999 (best_top1 90.129997)
2021-05-05 18:41 (JOBID 27751) epoch 64 lr 2.430505e-02: train_top1 86.743996, valid_top1 88.809998 (best_top1 90.129997)
2021-05-05 18:46 (JOBID 27751) epoch 65 lr 2.428336e-02: train_top1 86.751999, valid_top1 88.900002 (best_top1 90.129997)
2021-05-05 18:51 (JOBID 27751) epoch 66 lr 2.426135e-02: train_top1 87.096001, valid_top1 89.470001 (best_top1 90.129997)
2021-05-05 18:55 (JOBID 27751) epoch 67 lr 2.423902e-02: train_top1 86.888000, valid_top1 89.009995 (best_top1 90.129997)
2021-05-05 19:00 (JOBID 27751) epoch 68 lr 2.421637e-02: train_top1 86.911995, valid_top1 90.159996 (best_top1 90.159996)
2021-05-05 19:04 (JOBID 27751) epoch 69 lr 2.419339e-02: train_top1 86.942001, valid_top1 89.059998 (best_top1 90.159996)
2021-05-05 19:09 (JOBID 27751) epoch 70 lr 2.417010e-02: train_top1 87.171997, valid_top1 87.239998 (best_top1 90.159996)
2021-05-05 19:13 (JOBID 27751) epoch 71 lr 2.414648e-02: train_top1 86.977997, valid_top1 89.199997 (best_top1 90.159996)
2021-05-05 19:18 (JOBID 27751) epoch 72 lr 2.412255e-02: train_top1 86.944000, valid_top1 86.769997 (best_top1 90.159996)
2021-05-05 19:23 (JOBID 27751) epoch 73 lr 2.409830e-02: train_top1 86.965996, valid_top1 90.229996 (best_top1 90.229996)
2021-05-05 19:27 (JOBID 27751) epoch 74 lr 2.407372e-02: train_top1 87.147995, valid_top1 90.519997 (best_top1 90.519997)
2021-05-05 19:32 (JOBID 27751) epoch 75 lr 2.404884e-02: train_top1 87.096001, valid_top1 87.939995 (best_top1 90.519997)
2021-05-05 19:36 (JOBID 27751) epoch 76 lr 2.402363e-02: train_top1 87.222000, valid_top1 91.110001 (best_top1 91.110001)
2021-05-05 19:41 (JOBID 27751) epoch 77 lr 2.399811e-02: train_top1 87.393997, valid_top1 90.509995 (best_top1 91.110001)
2021-05-05 19:46 (JOBID 27751) epoch 78 lr 2.397228e-02: train_top1 87.453995, valid_top1 89.839996 (best_top1 91.110001)
2021-05-05 19:50 (JOBID 27751) epoch 79 lr 2.394612e-02: train_top1 87.007996, valid_top1 89.919998 (best_top1 91.110001)
2021-05-05 19:55 (JOBID 27751) epoch 80 lr 2.391966e-02: train_top1 87.290001, valid_top1 89.430000 (best_top1 91.110001)
2021-05-05 19:59 (JOBID 27751) epoch 81 lr 2.389288e-02: train_top1 87.363998, valid_top1 89.829994 (best_top1 91.110001)
2021-05-05 20:04 (JOBID 27751) epoch 82 lr 2.386579e-02: train_top1 87.161995, valid_top1 88.549995 (best_top1 91.110001)
2021-05-05 20:08 (JOBID 27751) epoch 83 lr 2.383839e-02: train_top1 87.577995, valid_top1 89.559998 (best_top1 91.110001)
2021-05-05 20:13 (JOBID 27751) epoch 84 lr 2.381068e-02: train_top1 87.465996, valid_top1 89.799995 (best_top1 91.110001)
2021-05-05 20:17 (JOBID 27751) epoch 85 lr 2.378266e-02: train_top1 87.371994, valid_top1 90.150002 (best_top1 91.110001)
2021-05-05 20:22 (JOBID 27751) epoch 86 lr 2.375433e-02: train_top1 87.323997, valid_top1 90.369995 (best_top1 91.110001)
2021-05-05 20:27 (JOBID 27751) epoch 87 lr 2.372569e-02: train_top1 87.505997, valid_top1 89.479996 (best_top1 91.110001)
2021-05-06 07:51 CARME Slurm ID: 27782
