2021-02-17 10:11:44,873 CARME Slurm ID: 25662
2021-02-17 10:11:44,875 gpu device = 0
2021-02-17 10:11:44,875 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, last_epoch=0, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='darts-reduce-retraining/darts-reduce-retraining-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210217-101144', seed=1988, weight_decay=0.0003)
2021-02-17 10:11:44,876 The baseline model is at darts-pruning/darts-pruning-lr_0.001_edec_0_rho_0.9_rdec_0_mu_0.004_time_20210202-162931/full_weights

2021-02-17 10:12:00,776 alpha_network:
 [(False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (True, array([[1., 0., 0., 0., 0., 0., 0.],
       [1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (True, array([[1., 0., 0., 0., 0., 0., 0.],
       [1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]]))]
2021-02-17 10:12:00,777 genotype_network:
 [[('sep_conv_3x3', 0), ('sep_conv_3x3', 0), ('skip_connect', 0), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 0), ('skip_connect', 0), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('skip_connect', 0), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('skip_connect', 0), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 1), ('skip_connect', 0), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('max_pool_3x3', 0), ('max_pool_3x3', 1), ('max_pool_3x3', 1), ('skip_connect', 2), ('max_pool_3x3', 0), ('skip_connect', 2), ('max_pool_3x3', 1), ('skip_connect', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('skip_connect', 0), ('skip_connect', 0)], [('max_pool_3x3', 0), ('max_pool_3x3', 1), ('max_pool_3x3', 1), ('skip_connect', 2), ('max_pool_3x3', 0), ('skip_connect', 2), ('max_pool_3x3', 1), ('skip_connect', 2)], [], [('sep_conv_3x3', 0), ('skip_connect', 0), ('skip_connect', 0), ('dil_conv_3x3', 2)], [], [('skip_connect', 0), ('skip_connect', 0)], [], [('skip_connect', 0), ('skip_connect', 0)]]
2021-02-17 10:12:00,926 The number of trainable parameters before and after operation pruning is 3.349394 MB and 1.09874 MB
2021-02-17 10:13:44,074 (JOBID 25662) epoch 1 lr 3.500000e-02: train_acc 41.208000, valid_acc 52.599998
2021-02-17 10:15:23,522 (JOBID 25662) epoch 2 lr 3.499952e-02: train_acc 60.153999, valid_acc 65.479996
2021-02-17 10:17:01,997 (JOBID 25662) epoch 3 lr 3.499832e-02: train_acc 67.872002, valid_acc 73.529999
2021-02-17 10:18:40,457 (JOBID 25662) epoch 4 lr 3.499664e-02: train_acc 72.397995, valid_acc 68.729996
2021-02-17 10:20:18,771 (JOBID 25662) epoch 5 lr 3.499448e-02: train_acc 75.194000, valid_acc 79.729996
2021-02-17 10:21:57,306 (JOBID 25662) epoch 6 lr 3.499184e-02: train_acc 77.017998, valid_acc 75.830002
2021-02-17 10:23:35,749 (JOBID 25662) epoch 7 lr 3.498873e-02: train_acc 78.189995, valid_acc 77.180000
2021-02-17 10:25:13,967 (JOBID 25662) epoch 8 lr 3.498513e-02: train_acc 79.459999, valid_acc 81.449997
2021-02-17 10:26:52,261 (JOBID 25662) epoch 9 lr 3.498105e-02: train_acc 80.337997, valid_acc 79.040001
2021-02-17 10:28:30,409 (JOBID 25662) epoch 10 lr 3.497650e-02: train_acc 81.045998, valid_acc 83.009995
2021-02-17 10:30:08,397 (JOBID 25662) epoch 11 lr 3.497146e-02: train_acc 81.523994, valid_acc 83.360001
2021-02-17 10:31:46,575 (JOBID 25662) epoch 12 lr 3.496595e-02: train_acc 82.157997, valid_acc 85.549995
2021-02-17 10:33:24,533 (JOBID 25662) epoch 13 lr 3.495995e-02: train_acc 82.639999, valid_acc 86.180000
2021-02-17 10:35:02,779 (JOBID 25662) epoch 14 lr 3.495348e-02: train_acc 82.874001, valid_acc 83.540001
2021-02-17 10:36:40,907 (JOBID 25662) epoch 15 lr 3.494653e-02: train_acc 83.194000, valid_acc 85.250000
2021-02-17 10:38:19,178 (JOBID 25662) epoch 16 lr 3.493910e-02: train_acc 83.369995, valid_acc 84.279999
2021-02-17 10:39:57,414 (JOBID 25662) epoch 17 lr 3.493120e-02: train_acc 83.715996, valid_acc 87.110001
2021-02-17 10:41:35,758 (JOBID 25662) epoch 18 lr 3.492281e-02: train_acc 83.914001, valid_acc 87.029999
2021-02-17 10:43:14,191 (JOBID 25662) epoch 19 lr 3.491395e-02: train_acc 84.250000, valid_acc 87.470001
2021-02-17 10:44:52,597 (JOBID 25662) epoch 20 lr 3.490461e-02: train_acc 84.481995, valid_acc 86.139999
2021-02-17 10:46:31,219 (JOBID 25662) epoch 21 lr 3.489480e-02: train_acc 84.335999, valid_acc 82.989998
2021-02-17 10:48:09,280 (JOBID 25662) epoch 22 lr 3.488450e-02: train_acc 84.757996, valid_acc 82.089996
2021-02-17 10:49:47,558 (JOBID 25662) epoch 23 lr 3.487373e-02: train_acc 84.659996, valid_acc 85.040001
2021-02-17 10:51:25,596 (JOBID 25662) epoch 24 lr 3.486249e-02: train_acc 84.785995, valid_acc 82.029999
2021-02-17 10:53:04,713 (JOBID 25662) epoch 25 lr 3.485076e-02: train_acc 85.105995, valid_acc 81.680000
2021-02-17 10:54:43,678 (JOBID 25662) epoch 26 lr 3.483857e-02: train_acc 85.397995, valid_acc 85.119995
2021-02-17 10:56:22,528 (JOBID 25662) epoch 27 lr 3.482589e-02: train_acc 85.209999, valid_acc 85.720001
2021-02-17 10:58:01,577 (JOBID 25662) epoch 28 lr 3.481275e-02: train_acc 85.197998, valid_acc 87.680000
2021-02-17 10:59:41,198 (JOBID 25662) epoch 29 lr 3.479912e-02: train_acc 85.472000, valid_acc 89.139999
2021-02-17 11:01:20,082 (JOBID 25662) epoch 30 lr 3.478503e-02: train_acc 85.405998, valid_acc 80.809998
2021-02-17 11:02:58,916 (JOBID 25662) epoch 31 lr 3.477045e-02: train_acc 85.515999, valid_acc 85.479996
2021-02-17 11:04:37,874 (JOBID 25662) epoch 32 lr 3.475541e-02: train_acc 85.671997, valid_acc 87.209999
2021-02-17 11:06:17,645 (JOBID 25662) epoch 33 lr 3.473989e-02: train_acc 85.661995, valid_acc 85.199997
2021-02-17 11:07:56,532 (JOBID 25662) epoch 34 lr 3.472390e-02: train_acc 85.820000, valid_acc 87.199997
2021-02-17 11:09:35,327 (JOBID 25662) epoch 35 lr 3.470744e-02: train_acc 85.862000, valid_acc 86.430000
2021-02-17 11:11:14,281 (JOBID 25662) epoch 36 lr 3.469051e-02: train_acc 86.173996, valid_acc 88.040001
2021-02-17 11:12:53,122 (JOBID 25662) epoch 37 lr 3.467310e-02: train_acc 86.150002, valid_acc 84.180000
2021-02-17 11:14:32,058 (JOBID 25662) epoch 38 lr 3.465523e-02: train_acc 86.213997, valid_acc 85.119995
2021-02-17 11:16:11,293 (JOBID 25662) epoch 39 lr 3.463688e-02: train_acc 86.065994, valid_acc 86.680000
2021-02-17 11:17:50,221 (JOBID 25662) epoch 40 lr 3.461806e-02: train_acc 86.167999, valid_acc 85.939995
2021-02-17 11:19:29,022 (JOBID 25662) epoch 41 lr 3.459878e-02: train_acc 86.138000, valid_acc 81.699997
2021-02-17 11:21:07,686 (JOBID 25662) epoch 42 lr 3.457902e-02: train_acc 86.409996, valid_acc 85.869995
2021-02-17 11:22:46,382 (JOBID 25662) epoch 43 lr 3.455880e-02: train_acc 86.290001, valid_acc 87.019997
2021-02-17 11:24:24,899 (JOBID 25662) epoch 44 lr 3.453811e-02: train_acc 86.237999, valid_acc 85.790001
2021-02-17 11:26:03,466 (JOBID 25662) epoch 45 lr 3.451695e-02: train_acc 86.301994, valid_acc 81.579994
2021-02-17 11:27:42,107 (JOBID 25662) epoch 46 lr 3.449533e-02: train_acc 86.409996, valid_acc 89.339996
2021-02-17 11:29:20,756 (JOBID 25662) epoch 47 lr 3.447324e-02: train_acc 86.625999, valid_acc 87.169998
2021-02-17 11:30:59,773 (JOBID 25662) epoch 48 lr 3.445068e-02: train_acc 86.557999, valid_acc 87.579994
2021-02-17 11:32:38,563 (JOBID 25662) epoch 49 lr 3.442767e-02: train_acc 86.547997, valid_acc 87.669998
2021-02-17 11:34:17,517 (JOBID 25662) epoch 50 lr 3.440418e-02: train_acc 86.827995, valid_acc 89.000000
2021-02-17 11:35:56,405 (JOBID 25662) epoch 51 lr 3.438023e-02: train_acc 86.706001, valid_acc 88.400002
2021-02-17 11:37:35,342 (JOBID 25662) epoch 52 lr 3.435582e-02: train_acc 86.778000, valid_acc 88.479996
2021-02-17 11:39:14,138 (JOBID 25662) epoch 53 lr 3.433095e-02: train_acc 86.741997, valid_acc 86.430000
2021-02-17 11:40:52,824 (JOBID 25662) epoch 54 lr 3.430562e-02: train_acc 86.743996, valid_acc 84.479996
2021-02-17 11:42:31,639 (JOBID 25662) epoch 55 lr 3.427982e-02: train_acc 86.933998, valid_acc 85.389999
2021-02-17 11:46:58,552 (JOBID 25662) epoch 56 lr 3.425357e-02: train_acc 87.299995, valid_acc 89.489998
2021-02-17 11:48:37,819 (JOBID 25662) epoch 57 lr 3.422686e-02: train_acc 86.925995, valid_acc 86.930000
2021-02-17 11:50:16,539 (JOBID 25662) epoch 58 lr 3.419969e-02: train_acc 87.192001, valid_acc 88.449997
2021-02-17 11:51:55,835 (JOBID 25662) epoch 59 lr 3.417206e-02: train_acc 86.991997, valid_acc 87.189995
2021-02-17 11:53:34,989 (JOBID 25662) epoch 60 lr 3.414397e-02: train_acc 87.070000, valid_acc 85.209999
2021-02-17 11:55:13,871 (JOBID 25662) epoch 61 lr 3.411543e-02: train_acc 87.166000, valid_acc 89.329994
2021-02-17 11:56:52,508 (JOBID 25662) epoch 62 lr 3.408643e-02: train_acc 87.031998, valid_acc 85.699997
2021-02-17 11:58:31,188 (JOBID 25662) epoch 63 lr 3.405697e-02: train_acc 87.119995, valid_acc 86.519997
2021-02-17 12:00:10,077 (JOBID 25662) epoch 64 lr 3.402707e-02: train_acc 86.977997, valid_acc 89.820000
2021-02-17 12:01:49,025 (JOBID 25662) epoch 65 lr 3.399671e-02: train_acc 87.348000, valid_acc 87.900002
2021-02-17 12:03:27,756 (JOBID 25662) epoch 66 lr 3.396589e-02: train_acc 87.407997, valid_acc 87.610001
2021-02-17 12:05:06,429 (JOBID 25662) epoch 67 lr 3.393463e-02: train_acc 87.208000, valid_acc 89.239998
2021-02-17 12:06:45,565 (JOBID 25662) epoch 68 lr 3.390291e-02: train_acc 87.255997, valid_acc 82.519997
2021-02-17 12:08:24,697 (JOBID 25662) epoch 69 lr 3.387075e-02: train_acc 87.241997, valid_acc 90.290001
2021-02-17 12:10:03,852 (JOBID 25662) epoch 70 lr 3.383814e-02: train_acc 87.259995, valid_acc 89.369995
2021-02-17 12:11:42,942 (JOBID 25662) epoch 71 lr 3.380508e-02: train_acc 87.379997, valid_acc 89.570000
2021-02-17 12:13:22,161 (JOBID 25662) epoch 72 lr 3.377157e-02: train_acc 87.243996, valid_acc 89.169998
2021-02-17 12:15:00,687 (JOBID 25662) epoch 73 lr 3.373761e-02: train_acc 87.414001, valid_acc 89.919998
2021-02-17 12:16:39,433 (JOBID 25662) epoch 74 lr 3.370321e-02: train_acc 87.389999, valid_acc 87.079994
2021-02-17 12:18:18,286 (JOBID 25662) epoch 75 lr 3.366837e-02: train_acc 87.357994, valid_acc 89.500000
2021-02-17 12:19:57,271 (JOBID 25662) epoch 76 lr 3.363308e-02: train_acc 87.681999, valid_acc 87.839996
2021-02-17 12:21:37,118 (JOBID 25662) epoch 77 lr 3.359736e-02: train_acc 87.451996, valid_acc 87.180000
2021-02-17 12:23:16,749 (JOBID 25662) epoch 78 lr 3.356119e-02: train_acc 87.498001, valid_acc 85.989998
2021-02-17 12:24:55,670 (JOBID 25662) epoch 79 lr 3.352457e-02: train_acc 87.369995, valid_acc 89.339996
2021-02-17 12:26:34,630 (JOBID 25662) epoch 80 lr 3.348752e-02: train_acc 87.265999, valid_acc 87.900002
