2021-05-21 15:01 CARME Slurm ID: 28345
2021-05-21 15:01 gpu device = 0
2021-05-21 15:01 args = Namespace(arch='s4_60_RUN3', auxiliary=True, auxiliary_weight=0.4, batch_size=80, cells=17, cells_search=8, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, init_channels_search=16, learning_rate=0.025, learning_rate_min=0, model_to_resume=None, momentum=0.9, pruning_threshold=1e-05, report_freq=0, save='scaling-cell-s4/scaling-cell-s4-arch_s4_60_RUN3_lr_0.025_momentum_0.9_wd_0.0003_cells_17_20210521-150124', scale_type='cell', seed=5500, swap_stage=False, weight_decay=0.0003)
2021-05-21 15:01 Model to discretize is in: search-for-cell-s4/search-for-cell-s4-lr_0.001_momentum_0.8_mu_60.0_div_0.5_time_20210520-060936/model_final

2021-05-21 15:01 alpha_network:
 [(False, array([[0, 1],
       [0, 1],
 [[('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 2), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 2), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 2), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 2), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 2), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 2), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 2), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 2), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 2), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 2), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 2), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 2), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 2), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 2), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 2), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1)]]
2021-05-21 15:01 param size = 4.029598M
2021-05-21 15:05 (JOBID 28345) epoch 1 lr 2.500000e-02: train_top1 24.783998, valid_top1 36.160000 (best_top1 36.160000)
2021-05-21 15:09 (JOBID 28345) epoch 2 lr 2.499966e-02: train_top1 43.907997, valid_top1 51.239998 (best_top1 51.239998)
2021-05-21 15:13 (JOBID 28345) epoch 3 lr 2.499880e-02: train_top1 54.487999, valid_top1 61.739998 (best_top1 61.739998)
2021-05-21 15:17 (JOBID 28345) epoch 4 lr 2.499760e-02: train_top1 61.641998, valid_top1 63.449997 (best_top1 63.449997)
2021-05-21 15:21 (JOBID 28345) epoch 5 lr 2.499606e-02: train_top1 66.827995, valid_top1 70.139999 (best_top1 70.139999)
2021-05-21 15:25 (JOBID 28345) epoch 6 lr 2.499417e-02: train_top1 70.365997, valid_top1 77.659996 (best_top1 77.659996)
2021-05-21 15:29 (JOBID 28345) epoch 7 lr 2.499195e-02: train_top1 72.804001, valid_top1 71.610001 (best_top1 77.659996)
2021-05-21 15:33 (JOBID 28345) epoch 8 lr 2.498938e-02: train_top1 74.886002, valid_top1 80.329994 (best_top1 80.329994)
2021-05-21 15:37 (JOBID 28345) epoch 9 lr 2.498647e-02: train_top1 76.243996, valid_top1 80.689995 (best_top1 80.689995)
2021-05-21 15:41 (JOBID 28345) epoch 10 lr 2.498321e-02: train_top1 77.687996, valid_top1 81.279999 (best_top1 81.279999)
2021-05-21 15:46 (JOBID 28345) epoch 11 lr 2.497962e-02: train_top1 78.617996, valid_top1 80.759995 (best_top1 81.279999)
2021-05-21 15:50 (JOBID 28345) epoch 12 lr 2.497568e-02: train_top1 79.610001, valid_top1 82.750000 (best_top1 82.750000)
2021-05-21 15:54 (JOBID 28345) epoch 13 lr 2.497140e-02: train_top1 80.087997, valid_top1 81.000000 (best_top1 82.750000)
2021-05-21 15:58 (JOBID 28345) epoch 14 lr 2.496677e-02: train_top1 80.923996, valid_top1 78.909996 (best_top1 82.750000)
2021-05-21 16:03 (JOBID 28345) epoch 15 lr 2.496181e-02: train_top1 81.430000, valid_top1 85.449997 (best_top1 85.449997)
2021-05-21 16:07 (JOBID 28345) epoch 16 lr 2.495650e-02: train_top1 81.877998, valid_top1 83.820000 (best_top1 85.449997)
2021-05-21 16:11 (JOBID 28345) epoch 17 lr 2.495086e-02: train_top1 82.341995, valid_top1 83.489998 (best_top1 85.449997)
2021-05-21 16:15 (JOBID 28345) epoch 18 lr 2.494487e-02: train_top1 82.143997, valid_top1 86.339996 (best_top1 86.339996)
2021-05-21 16:19 (JOBID 28345) epoch 19 lr 2.493854e-02: train_top1 82.664001, valid_top1 87.470001 (best_top1 87.470001)
2021-05-21 16:23 (JOBID 28345) epoch 20 lr 2.493187e-02: train_top1 82.977997, valid_top1 88.419998 (best_top1 88.419998)
2021-05-21 16:27 (JOBID 28345) epoch 21 lr 2.492485e-02: train_top1 83.167999, valid_top1 85.299995 (best_top1 88.419998)
2021-05-21 16:31 (JOBID 28345) epoch 22 lr 2.491750e-02: train_top1 83.503998, valid_top1 86.269997 (best_top1 88.419998)
2021-05-21 16:35 (JOBID 28345) epoch 23 lr 2.490981e-02: train_top1 83.669998, valid_top1 85.680000 (best_top1 88.419998)
2021-05-21 16:39 (JOBID 28345) epoch 24 lr 2.490178e-02: train_top1 83.769997, valid_top1 87.099998 (best_top1 88.419998)
2021-05-21 16:43 (JOBID 28345) epoch 25 lr 2.489340e-02: train_top1 84.042000, valid_top1 86.979996 (best_top1 88.419998)
2021-05-21 16:47 (JOBID 28345) epoch 26 lr 2.488469e-02: train_top1 84.119995, valid_top1 88.049995 (best_top1 88.419998)
2021-05-21 16:51 (JOBID 28345) epoch 27 lr 2.487564e-02: train_top1 84.201996, valid_top1 88.029999 (best_top1 88.419998)
2021-05-21 16:55 (JOBID 28345) epoch 28 lr 2.486625e-02: train_top1 84.367996, valid_top1 85.000000 (best_top1 88.419998)
2021-05-21 16:59 (JOBID 28345) epoch 29 lr 2.485652e-02: train_top1 84.477997, valid_top1 84.509995 (best_top1 88.419998)
2021-05-21 17:04 (JOBID 28345) epoch 30 lr 2.484645e-02: train_top1 84.227997, valid_top1 83.419998 (best_top1 88.419998)
2021-05-21 17:08 (JOBID 28345) epoch 31 lr 2.483604e-02: train_top1 84.561996, valid_top1 88.159996 (best_top1 88.419998)
2021-05-21 17:12 (JOBID 28345) epoch 32 lr 2.482529e-02: train_top1 84.776001, valid_top1 86.019997 (best_top1 88.419998)
2021-05-21 17:16 (JOBID 28345) epoch 33 lr 2.481421e-02: train_top1 84.903999, valid_top1 87.589996 (best_top1 88.419998)
2021-05-21 17:20 (JOBID 28345) epoch 34 lr 2.480279e-02: train_top1 85.029999, valid_top1 84.799995 (best_top1 88.419998)
2021-05-21 17:24 (JOBID 28345) epoch 35 lr 2.479103e-02: train_top1 85.115997, valid_top1 87.389999 (best_top1 88.419998)
2021-05-21 17:28 (JOBID 28345) epoch 36 lr 2.477893e-02: train_top1 85.166000, valid_top1 86.759995 (best_top1 88.419998)
2021-05-21 17:32 (JOBID 28345) epoch 37 lr 2.476650e-02: train_top1 84.909996, valid_top1 87.139999 (best_top1 88.419998)
2021-05-21 17:36 (JOBID 28345) epoch 38 lr 2.475373e-02: train_top1 84.973999, valid_top1 87.869995 (best_top1 88.419998)
2021-05-21 17:40 (JOBID 28345) epoch 39 lr 2.474063e-02: train_top1 85.362000, valid_top1 86.070000 (best_top1 88.419998)
2021-05-21 17:44 (JOBID 28345) epoch 40 lr 2.472719e-02: train_top1 85.367996, valid_top1 87.159996 (best_top1 88.419998)
2021-05-21 17:48 (JOBID 28345) epoch 41 lr 2.471341e-02: train_top1 85.255997, valid_top1 88.889999 (best_top1 88.889999)
2021-05-21 17:52 (JOBID 28345) epoch 42 lr 2.469930e-02: train_top1 85.645996, valid_top1 86.970001 (best_top1 88.889999)
2021-05-21 17:56 (JOBID 28345) epoch 43 lr 2.468486e-02: train_top1 85.554001, valid_top1 85.829994 (best_top1 88.889999)
2021-05-21 18:00 (JOBID 28345) epoch 44 lr 2.467008e-02: train_top1 85.509995, valid_top1 86.360001 (best_top1 88.889999)
2021-05-21 18:04 (JOBID 28345) epoch 45 lr 2.465497e-02: train_top1 85.545998, valid_top1 86.009995 (best_top1 88.889999)
2021-05-21 18:08 (JOBID 28345) epoch 46 lr 2.463952e-02: train_top1 85.582001, valid_top1 84.909996 (best_top1 88.889999)
2021-05-21 18:13 (JOBID 28345) epoch 47 lr 2.462374e-02: train_top1 85.619995, valid_top1 87.729996 (best_top1 88.889999)
2021-05-21 18:17 (JOBID 28345) epoch 48 lr 2.460763e-02: train_top1 85.807999, valid_top1 85.669998 (best_top1 88.889999)
2021-05-21 18:21 (JOBID 28345) epoch 49 lr 2.459119e-02: train_top1 85.771996, valid_top1 87.389999 (best_top1 88.889999)
2021-05-21 18:25 (JOBID 28345) epoch 50 lr 2.457442e-02: train_top1 85.837997, valid_top1 87.470001 (best_top1 88.889999)
2021-05-21 18:28 (JOBID 28345) epoch 51 lr 2.455731e-02: train_top1 85.860001, valid_top1 89.169998 (best_top1 89.169998)
2021-05-21 18:32 (JOBID 28345) epoch 52 lr 2.453987e-02: train_top1 85.767998, valid_top1 86.629997 (best_top1 89.169998)
2021-05-21 18:37 (JOBID 28345) epoch 53 lr 2.452211e-02: train_top1 85.713997, valid_top1 87.699997 (best_top1 89.169998)
2021-05-21 18:41 (JOBID 28345) epoch 54 lr 2.450401e-02: train_top1 86.057999, valid_top1 89.239998 (best_top1 89.239998)
2021-05-21 18:44 (JOBID 28345) epoch 55 lr 2.448559e-02: train_top1 86.127998, valid_top1 87.519997 (best_top1 89.239998)
2021-05-21 18:48 (JOBID 28345) epoch 56 lr 2.446684e-02: train_top1 86.234001, valid_top1 85.400002 (best_top1 89.239998)
2021-05-21 18:52 (JOBID 28345) epoch 57 lr 2.444776e-02: train_top1 86.299995, valid_top1 88.419998 (best_top1 89.239998)
2021-05-21 18:56 (JOBID 28345) epoch 58 lr 2.442835e-02: train_top1 86.124001, valid_top1 89.089996 (best_top1 89.239998)
2021-05-21 19:00 (JOBID 28345) epoch 59 lr 2.440861e-02: train_top1 86.209999, valid_top1 85.239998 (best_top1 89.239998)
2021-05-21 19:04 (JOBID 28345) epoch 60 lr 2.438855e-02: train_top1 86.278000, valid_top1 85.879997 (best_top1 89.239998)
2021-05-21 19:08 (JOBID 28345) epoch 61 lr 2.436816e-02: train_top1 86.159996, valid_top1 88.009995 (best_top1 89.239998)
2021-05-21 19:12 (JOBID 28345) epoch 62 lr 2.434745e-02: train_top1 86.327995, valid_top1 89.259995 (best_top1 89.259995)
2021-05-21 19:16 (JOBID 28345) epoch 63 lr 2.432641e-02: train_top1 86.681999, valid_top1 89.189995 (best_top1 89.259995)
2021-05-21 19:20 (JOBID 28345) epoch 64 lr 2.430505e-02: train_top1 86.720001, valid_top1 89.680000 (best_top1 89.680000)
2021-05-21 19:24 (JOBID 28345) epoch 65 lr 2.428336e-02: train_top1 86.421997, valid_top1 87.900002 (best_top1 89.680000)
2021-05-21 19:28 (JOBID 28345) epoch 66 lr 2.426135e-02: train_top1 86.731995, valid_top1 89.869995 (best_top1 89.869995)
2021-05-21 19:32 (JOBID 28345) epoch 67 lr 2.423902e-02: train_top1 86.528000, valid_top1 89.169998 (best_top1 89.869995)
2021-05-21 19:36 (JOBID 28345) epoch 68 lr 2.421637e-02: train_top1 86.839996, valid_top1 87.589996 (best_top1 89.869995)
2021-05-21 19:40 (JOBID 28345) epoch 69 lr 2.419339e-02: train_top1 86.414001, valid_top1 88.919998 (best_top1 89.869995)
2021-05-21 19:44 (JOBID 28345) epoch 70 lr 2.417010e-02: train_top1 86.723999, valid_top1 87.229996 (best_top1 89.869995)
2021-05-21 19:48 (JOBID 28345) epoch 71 lr 2.414648e-02: train_top1 86.687996, valid_top1 88.470001 (best_top1 89.869995)
2021-05-21 19:52 (JOBID 28345) epoch 72 lr 2.412255e-02: train_top1 86.917999, valid_top1 89.209999 (best_top1 89.869995)
2021-05-21 19:56 (JOBID 28345) epoch 73 lr 2.409830e-02: train_top1 86.767998, valid_top1 85.299995 (best_top1 89.869995)
2021-05-21 20:01 (JOBID 28345) epoch 74 lr 2.407372e-02: train_top1 87.059998, valid_top1 90.019997 (best_top1 90.019997)
2021-05-21 20:04 (JOBID 28345) epoch 75 lr 2.404884e-02: train_top1 86.832001, valid_top1 88.269997 (best_top1 90.019997)
2021-05-21 20:08 (JOBID 28345) epoch 76 lr 2.402363e-02: train_top1 87.133995, valid_top1 88.489998 (best_top1 90.019997)
2021-05-21 20:12 (JOBID 28345) epoch 77 lr 2.399811e-02: train_top1 86.900002, valid_top1 86.639999 (best_top1 90.019997)
2021-05-21 20:16 (JOBID 28345) epoch 78 lr 2.397228e-02: train_top1 87.003998, valid_top1 87.549995 (best_top1 90.019997)
2021-05-21 20:21 (JOBID 28345) epoch 79 lr 2.394612e-02: train_top1 86.965996, valid_top1 89.750000 (best_top1 90.019997)
2021-05-21 20:25 (JOBID 28345) epoch 80 lr 2.391966e-02: train_top1 86.931999, valid_top1 90.169998 (best_top1 90.169998)
2021-05-21 20:29 (JOBID 28345) epoch 81 lr 2.389288e-02: train_top1 86.902000, valid_top1 76.650002 (best_top1 90.169998)
2021-05-21 20:33 (JOBID 28345) epoch 82 lr 2.386579e-02: train_top1 87.206001, valid_top1 88.369995 (best_top1 90.169998)
2021-05-21 20:37 (JOBID 28345) epoch 83 lr 2.383839e-02: train_top1 86.767998, valid_top1 89.459999 (best_top1 90.169998)
2021-05-21 20:41 (JOBID 28345) epoch 84 lr 2.381068e-02: train_top1 87.231995, valid_top1 90.470001 (best_top1 90.470001)
2021-05-21 20:45 (JOBID 28345) epoch 85 lr 2.378266e-02: train_top1 87.403999, valid_top1 87.009995 (best_top1 90.470001)
2021-05-21 20:49 (JOBID 28345) epoch 86 lr 2.375433e-02: train_top1 87.138000, valid_top1 87.519997 (best_top1 90.470001)
2021-05-21 20:53 (JOBID 28345) epoch 87 lr 2.372569e-02: train_top1 87.157997, valid_top1 90.839996 (best_top1 90.839996)
2021-05-21 20:57 (JOBID 28345) epoch 88 lr 2.369674e-02: train_top1 87.175995, valid_top1 90.110001 (best_top1 90.839996)
2021-05-21 21:01 (JOBID 28345) epoch 89 lr 2.366748e-02: train_top1 87.346001, valid_top1 89.869995 (best_top1 90.839996)
2021-05-21 21:05 (JOBID 28345) epoch 90 lr 2.363792e-02: train_top1 87.145996, valid_top1 90.309998 (best_top1 90.839996)
2021-05-21 21:09 (JOBID 28345) epoch 91 lr 2.360806e-02: train_top1 87.491997, valid_top1 89.309998 (best_top1 90.839996)
2021-05-21 21:13 (JOBID 28345) epoch 92 lr 2.357789e-02: train_top1 87.124001, valid_top1 89.119995 (best_top1 90.839996)
2021-05-21 21:17 (JOBID 28345) epoch 93 lr 2.354741e-02: train_top1 87.453995, valid_top1 87.779999 (best_top1 90.839996)
2021-05-21 21:21 (JOBID 28345) epoch 94 lr 2.351664e-02: train_top1 87.386002, valid_top1 90.180000 (best_top1 90.839996)
2021-05-21 21:25 (JOBID 28345) epoch 95 lr 2.348556e-02: train_top1 87.498001, valid_top1 90.220001 (best_top1 90.839996)
2021-05-21 21:29 (JOBID 28345) epoch 96 lr 2.345418e-02: train_top1 87.431999, valid_top1 89.809998 (best_top1 90.839996)
2021-05-21 21:34 (JOBID 28345) epoch 97 lr 2.342250e-02: train_top1 87.584000, valid_top1 91.299995 (best_top1 91.299995)
2021-05-21 21:38 (JOBID 28345) epoch 98 lr 2.339051e-02: train_top1 87.353996, valid_top1 90.040001 (best_top1 91.299995)
2021-05-21 21:42 (JOBID 28345) epoch 99 lr 2.335824e-02: train_top1 87.631996, valid_top1 89.689995 (best_top1 91.299995)
2021-05-21 21:46 (JOBID 28345) epoch 100 lr 2.332566e-02: train_top1 87.612000, valid_top1 91.329994 (best_top1 91.329994)
2021-05-21 21:50 (JOBID 28345) epoch 101 lr 2.329279e-02: train_top1 87.657997, valid_top1 88.809998 (best_top1 91.329994)
2021-05-21 21:54 (JOBID 28345) epoch 102 lr 2.325962e-02: train_top1 87.584000, valid_top1 90.360001 (best_top1 91.329994)
2021-05-21 21:59 (JOBID 28345) epoch 103 lr 2.322615e-02: train_top1 87.500000, valid_top1 90.930000 (best_top1 91.329994)
2021-05-21 22:03 (JOBID 28345) epoch 104 lr 2.319240e-02: train_top1 87.751999, valid_top1 88.509995 (best_top1 91.329994)
2021-05-21 22:07 (JOBID 28345) epoch 105 lr 2.315834e-02: train_top1 87.804001, valid_top1 88.559998 (best_top1 91.329994)
2021-05-21 22:11 (JOBID 28345) epoch 106 lr 2.312400e-02: train_top1 87.783997, valid_top1 90.709999 (best_top1 91.329994)
2021-05-21 22:15 (JOBID 28345) epoch 107 lr 2.308937e-02: train_top1 87.367996, valid_top1 91.169998 (best_top1 91.329994)
2021-05-21 22:19 (JOBID 28345) epoch 108 lr 2.305444e-02: train_top1 87.801994, valid_top1 89.769997 (best_top1 91.329994)
2021-05-21 22:23 (JOBID 28345) epoch 109 lr 2.301923e-02: train_top1 87.877998, valid_top1 90.709999 (best_top1 91.329994)
2021-05-21 22:27 (JOBID 28345) epoch 110 lr 2.298372e-02: train_top1 87.657997, valid_top1 91.389999 (best_top1 91.389999)
2021-05-21 22:31 (JOBID 28345) epoch 111 lr 2.294793e-02: train_top1 87.473999, valid_top1 89.720001 (best_top1 91.389999)
2021-05-21 22:35 (JOBID 28345) epoch 112 lr 2.291186e-02: train_top1 87.851997, valid_top1 90.279999 (best_top1 91.389999)
2021-05-21 22:39 (JOBID 28345) epoch 113 lr 2.287550e-02: train_top1 87.722000, valid_top1 88.349998 (best_top1 91.389999)
2021-05-21 22:43 (JOBID 28345) epoch 114 lr 2.283885e-02: train_top1 87.891998, valid_top1 91.189995 (best_top1 91.389999)
2021-05-21 22:47 (JOBID 28345) epoch 115 lr 2.280192e-02: train_top1 87.939995, valid_top1 88.019997 (best_top1 91.389999)
2021-05-21 22:51 (JOBID 28345) epoch 116 lr 2.276471e-02: train_top1 88.000000, valid_top1 90.709999 (best_top1 91.389999)
2021-05-21 22:55 (JOBID 28345) epoch 117 lr 2.272721e-02: train_top1 87.759995, valid_top1 89.689995 (best_top1 91.389999)
2021-05-21 22:59 (JOBID 28345) epoch 118 lr 2.268944e-02: train_top1 87.765999, valid_top1 90.339996 (best_top1 91.389999)
2021-05-21 23:03 (JOBID 28345) epoch 119 lr 2.265139e-02: train_top1 87.741997, valid_top1 90.659996 (best_top1 91.389999)
2021-05-21 23:07 (JOBID 28345) epoch 120 lr 2.261305e-02: train_top1 87.851997, valid_top1 89.299995 (best_top1 91.389999)
2021-05-21 23:11 (JOBID 28345) epoch 121 lr 2.257445e-02: train_top1 87.895996, valid_top1 88.919998 (best_top1 91.389999)
2021-05-21 23:16 (JOBID 28345) epoch 122 lr 2.253556e-02: train_top1 87.935997, valid_top1 91.989998 (best_top1 91.989998)
2021-05-21 23:20 (JOBID 28345) epoch 123 lr 2.249640e-02: train_top1 88.091995, valid_top1 89.279999 (best_top1 91.989998)
2021-05-21 23:24 (JOBID 28345) epoch 124 lr 2.245697e-02: train_top1 88.125999, valid_top1 90.930000 (best_top1 91.989998)
2021-05-21 23:29 (JOBID 28345) epoch 125 lr 2.241726e-02: train_top1 88.051994, valid_top1 89.150002 (best_top1 91.989998)
2021-05-21 23:33 (JOBID 28345) epoch 126 lr 2.237728e-02: train_top1 88.166000, valid_top1 91.699997 (best_top1 91.989998)
