2021-02-06 21:33:16,292 CARME Slurm ID: 25285
2021-02-06 21:33:16,293 gpu device = 0
2021-02-06 21:33:16,293 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='darts-reduce-retraining/darts-reduce-retraining-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210206-213316', seed=0, weight_decay=0.0003)
2021-02-06 21:33:16,294 The baseline model is at darts-pruning/darts-pruning-lr_0.001_edec_0_rho_0.9_rdec_0_mu_0.0001_time_20210202-145002/full_weights

2021-02-06 21:33:33,023 alpha_network:
 [(False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]]))]
2021-02-06 21:33:33,025 genotype_network:
 [[('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('max_pool_3x3', 0), ('max_pool_3x3', 1), ('max_pool_3x3', 1), ('skip_connect', 2), ('max_pool_3x3', 0), ('skip_connect', 2), ('max_pool_3x3', 1), ('skip_connect', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('max_pool_3x3', 0), ('max_pool_3x3', 1), ('max_pool_3x3', 1), ('skip_connect', 2), ('max_pool_3x3', 0), ('skip_connect', 2), ('max_pool_3x3', 1), ('skip_connect', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('skip_connect', 0), ('skip_connect', 0)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)]]
2021-02-06 21:33:33,308 The number of trainable parameters before and after operation pruning is 3.349394 MB and 2.620898 MB
2021-02-06 21:36:38,993 (JOBID 25285) epoch 1 lr 3.500000e-02: train_acc 33.986000, valid_acc 52.639999
2021-02-06 21:39:41,319 (JOBID 25285) epoch 2 lr 3.499952e-02: train_acc 55.899998, valid_acc 66.989998
2021-02-06 21:42:42,583 (JOBID 25285) epoch 3 lr 3.499832e-02: train_acc 65.447998, valid_acc 67.259995
2021-02-06 21:45:47,770 (JOBID 25285) epoch 4 lr 3.499664e-02: train_acc 71.138000, valid_acc 75.379997
2021-02-06 21:48:51,144 (JOBID 25285) epoch 5 lr 3.499448e-02: train_acc 74.285995, valid_acc 77.229996
2021-02-06 21:51:55,962 (JOBID 25285) epoch 6 lr 3.499184e-02: train_acc 76.563995, valid_acc 76.889999
2021-02-06 21:55:00,125 (JOBID 25285) epoch 7 lr 3.498873e-02: train_acc 78.267998, valid_acc 81.360001
2021-02-06 21:58:04,593 (JOBID 25285) epoch 8 lr 3.498513e-02: train_acc 79.687996, valid_acc 82.159996
2021-02-06 22:01:09,469 (JOBID 25285) epoch 9 lr 3.498105e-02: train_acc 80.463997, valid_acc 82.009995
2021-02-06 22:04:13,967 (JOBID 25285) epoch 10 lr 3.497650e-02: train_acc 81.306000, valid_acc 83.720001
2021-02-06 22:07:17,978 (JOBID 25285) epoch 11 lr 3.497146e-02: train_acc 82.009995, valid_acc 82.989998
2021-02-06 22:10:23,628 (JOBID 25285) epoch 12 lr 3.496595e-02: train_acc 82.694000, valid_acc 85.979996
2021-02-06 22:13:28,771 (JOBID 25285) epoch 13 lr 3.495995e-02: train_acc 83.470001, valid_acc 84.439995
2021-02-06 22:16:32,005 (JOBID 25285) epoch 14 lr 3.495348e-02: train_acc 83.827995, valid_acc 85.250000
2021-02-06 22:19:35,044 (JOBID 25285) epoch 15 lr 3.494653e-02: train_acc 83.811996, valid_acc 87.009995
2021-02-06 22:22:39,128 (JOBID 25285) epoch 16 lr 3.493910e-02: train_acc 84.278000, valid_acc 84.309998
2021-02-06 22:25:42,321 (JOBID 25285) epoch 17 lr 3.493120e-02: train_acc 84.767998, valid_acc 81.029999
2021-02-06 22:28:45,475 (JOBID 25285) epoch 18 lr 3.492281e-02: train_acc 84.867996, valid_acc 87.829994
2021-02-06 22:31:50,091 (JOBID 25285) epoch 19 lr 3.491395e-02: train_acc 85.279999, valid_acc 85.459999
2021-02-06 22:34:53,609 (JOBID 25285) epoch 20 lr 3.490461e-02: train_acc 85.419998, valid_acc 88.029999
2021-02-06 22:37:57,167 (JOBID 25285) epoch 21 lr 3.489480e-02: train_acc 85.711998, valid_acc 85.019997
2021-02-06 22:41:00,529 (JOBID 25285) epoch 22 lr 3.488450e-02: train_acc 85.979996, valid_acc 88.779999
2021-02-06 22:44:05,061 (JOBID 25285) epoch 23 lr 3.487373e-02: train_acc 85.937996, valid_acc 87.540001
2021-02-06 22:47:10,250 (JOBID 25285) epoch 24 lr 3.486249e-02: train_acc 86.245995, valid_acc 85.089996
2021-02-06 22:50:14,266 (JOBID 25285) epoch 25 lr 3.485076e-02: train_acc 86.150002, valid_acc 87.369995
2021-02-06 22:53:17,657 (JOBID 25285) epoch 26 lr 3.483857e-02: train_acc 86.227997, valid_acc 85.070000
2021-02-06 22:56:22,263 (JOBID 25285) epoch 27 lr 3.482589e-02: train_acc 86.551994, valid_acc 87.949997
2021-02-06 22:59:26,512 (JOBID 25285) epoch 28 lr 3.481275e-02: train_acc 86.607994, valid_acc 85.729996
2021-02-06 23:02:32,293 (JOBID 25285) epoch 29 lr 3.479912e-02: train_acc 86.652000, valid_acc 86.119995
2021-02-06 23:05:34,845 (JOBID 25285) epoch 30 lr 3.478503e-02: train_acc 86.773994, valid_acc 88.360001
2021-02-06 23:08:39,125 (JOBID 25285) epoch 31 lr 3.477045e-02: train_acc 86.500000, valid_acc 88.180000
2021-02-06 23:11:39,621 (JOBID 25285) epoch 32 lr 3.475541e-02: train_acc 86.773994, valid_acc 89.869995
2021-02-06 23:14:43,366 (JOBID 25285) epoch 33 lr 3.473989e-02: train_acc 87.189995, valid_acc 87.639999
2021-02-06 23:17:48,805 (JOBID 25285) epoch 34 lr 3.472390e-02: train_acc 86.857994, valid_acc 88.739998
2021-02-06 23:20:53,857 (JOBID 25285) epoch 35 lr 3.470744e-02: train_acc 87.194000, valid_acc 87.470001
2021-02-06 23:23:57,915 (JOBID 25285) epoch 36 lr 3.469051e-02: train_acc 87.098000, valid_acc 87.389999
2021-02-06 23:27:02,998 (JOBID 25285) epoch 37 lr 3.467310e-02: train_acc 87.133995, valid_acc 89.409996
2021-02-06 23:30:05,866 (JOBID 25285) epoch 38 lr 3.465523e-02: train_acc 87.403999, valid_acc 89.939995
2021-02-06 23:33:10,741 (JOBID 25285) epoch 39 lr 3.463688e-02: train_acc 87.215996, valid_acc 86.379997
2021-02-06 23:36:13,655 (JOBID 25285) epoch 40 lr 3.461806e-02: train_acc 87.428001, valid_acc 88.309998
2021-02-06 23:39:17,165 (JOBID 25285) epoch 41 lr 3.459878e-02: train_acc 87.346001, valid_acc 88.709999
2021-02-06 23:42:21,665 (JOBID 25285) epoch 42 lr 3.457902e-02: train_acc 87.575996, valid_acc 86.559998
2021-02-06 23:45:27,076 (JOBID 25285) epoch 43 lr 3.455880e-02: train_acc 87.703995, valid_acc 86.979996
2021-02-06 23:48:31,677 (JOBID 25285) epoch 44 lr 3.453811e-02: train_acc 87.729996, valid_acc 89.150002
2021-02-06 23:51:36,008 (JOBID 25285) epoch 45 lr 3.451695e-02: train_acc 87.535995, valid_acc 88.439995
2021-02-06 23:54:39,360 (JOBID 25285) epoch 46 lr 3.449533e-02: train_acc 87.736000, valid_acc 86.650002
2021-02-06 23:57:43,497 (JOBID 25285) epoch 47 lr 3.447324e-02: train_acc 87.951996, valid_acc 89.559998
2021-02-07 00:00:48,111 (JOBID 25285) epoch 48 lr 3.445068e-02: train_acc 87.708000, valid_acc 87.479996
2021-02-07 00:03:53,565 (JOBID 25285) epoch 49 lr 3.442767e-02: train_acc 88.253998, valid_acc 84.049995
2021-02-07 00:06:57,366 (JOBID 25285) epoch 50 lr 3.440418e-02: train_acc 88.014000, valid_acc 90.119995
2021-02-07 00:09:59,624 (JOBID 25285) epoch 51 lr 3.438023e-02: train_acc 87.900002, valid_acc 88.389999
2021-02-07 00:13:04,413 (JOBID 25285) epoch 52 lr 3.435582e-02: train_acc 87.807999, valid_acc 88.299995
2021-02-07 00:16:09,121 (JOBID 25285) epoch 53 lr 3.433095e-02: train_acc 88.117996, valid_acc 88.619995
2021-02-07 00:19:14,887 (JOBID 25285) epoch 54 lr 3.430562e-02: train_acc 88.250000, valid_acc 89.449997
2021-02-07 00:22:19,896 (JOBID 25285) epoch 55 lr 3.427982e-02: train_acc 88.267998, valid_acc 88.629997
2021-02-07 00:25:22,885 (JOBID 25285) epoch 56 lr 3.425357e-02: train_acc 88.139999, valid_acc 89.659996
2021-02-07 00:28:26,181 (JOBID 25285) epoch 57 lr 3.422686e-02: train_acc 88.379997, valid_acc 89.930000
2021-02-07 00:31:29,470 (JOBID 25285) epoch 58 lr 3.419969e-02: train_acc 88.395996, valid_acc 89.689995
2021-02-07 00:34:33,922 (JOBID 25285) epoch 59 lr 3.417206e-02: train_acc 88.131996, valid_acc 89.209999
2021-02-07 00:37:35,102 (JOBID 25285) epoch 60 lr 3.414397e-02: train_acc 88.395996, valid_acc 90.119995
2021-02-07 00:40:39,586 (JOBID 25285) epoch 61 lr 3.411543e-02: train_acc 88.362000, valid_acc 90.159996
2021-02-07 00:43:43,478 (JOBID 25285) epoch 62 lr 3.408643e-02: train_acc 88.389999, valid_acc 91.470001
2021-02-07 00:46:48,026 (JOBID 25285) epoch 63 lr 3.405697e-02: train_acc 88.529999, valid_acc 88.320000
2021-02-07 00:49:52,396 (JOBID 25285) epoch 64 lr 3.402707e-02: train_acc 88.764000, valid_acc 92.129997
2021-02-07 00:52:55,769 (JOBID 25285) epoch 65 lr 3.399671e-02: train_acc 88.956001, valid_acc 87.820000
2021-02-07 00:56:01,361 (JOBID 25285) epoch 66 lr 3.396589e-02: train_acc 88.360001, valid_acc 87.799995
2021-02-07 00:59:06,476 (JOBID 25285) epoch 67 lr 3.393463e-02: train_acc 88.629997, valid_acc 90.029999
