2021-02-17 10:13:33,385 CARME Slurm ID: 25665
2021-02-17 10:13:33,387 gpu device = 0
2021-02-17 10:13:33,387 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, last_epoch=0, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='darts-reduce-retraining/darts-reduce-retraining-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210217-101333', seed=5532, weight_decay=0.0003)
2021-02-17 10:13:33,388 The baseline model is at darts-pruning/darts-pruning-lr_0.001_edec_0_rho_0.9_rdec_0_mu_0.009_time_20210203-220243/full_weights

2021-02-17 10:13:46,957 alpha_network:
 [(False, array([[0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (True, array([[1., 0., 0., 0., 0., 0., 0.],
       [1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]]))]
2021-02-17 10:13:46,959 genotype_network:
 [[], [('sep_conv_3x3', 0), ('sep_conv_3x3', 0), ('skip_connect', 0), ('skip_connect', 0), ('dil_conv_3x3', 2)], [], [('sep_conv_3x3', 0), ('skip_connect', 0), ('skip_connect', 0)], [('sep_conv_3x3', 1), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 0), ('skip_connect', 0), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('max_pool_3x3', 0), ('max_pool_3x3', 1), ('max_pool_3x3', 1), ('skip_connect', 2), ('max_pool_3x3', 0), ('skip_connect', 2), ('max_pool_3x3', 1), ('skip_connect', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('skip_connect', 0), ('skip_connect', 0)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('skip_connect', 0), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('max_pool_3x3', 0), ('max_pool_3x3', 1), ('max_pool_3x3', 1), ('skip_connect', 2), ('max_pool_3x3', 0), ('skip_connect', 2), ('max_pool_3x3', 1), ('skip_connect', 2)], [], [('sep_conv_3x3', 0), ('skip_connect', 0), ('skip_connect', 0), ('dil_conv_3x3', 2)], [], [('skip_connect', 0), ('skip_connect', 0)], [], [('skip_connect', 0), ('skip_connect', 0)]]
2021-02-17 10:13:47,058 The number of trainable parameters before and after operation pruning is 3.349394 MB and 0.948938 MB
2021-02-17 10:14:52,618 (JOBID 25665) epoch 1 lr 3.500000e-02: train_acc 43.160000, valid_acc 56.029999
2021-02-17 10:15:59,438 (JOBID 25665) epoch 2 lr 3.499952e-02: train_acc 61.007999, valid_acc 61.199997
2021-02-17 10:17:03,987 (JOBID 25665) epoch 3 lr 3.499832e-02: train_acc 67.879997, valid_acc 74.430000
2021-02-17 10:18:05,711 (JOBID 25665) epoch 4 lr 3.499664e-02: train_acc 72.023994, valid_acc 75.639999
2021-02-17 10:19:09,117 (JOBID 25665) epoch 5 lr 3.499448e-02: train_acc 74.514000, valid_acc 74.799995
2021-02-17 10:20:12,598 (JOBID 25665) epoch 6 lr 3.499184e-02: train_acc 76.001999, valid_acc 79.909996
2021-02-17 10:21:18,703 (JOBID 25665) epoch 7 lr 3.498873e-02: train_acc 77.625999, valid_acc 79.820000
2021-02-17 10:22:25,549 (JOBID 25665) epoch 8 lr 3.498513e-02: train_acc 78.355995, valid_acc 79.930000
2021-02-17 10:23:28,052 (JOBID 25665) epoch 9 lr 3.498105e-02: train_acc 79.147995, valid_acc 77.040001
2021-02-17 10:24:33,441 (JOBID 25665) epoch 10 lr 3.497650e-02: train_acc 80.245995, valid_acc 81.449997
2021-02-17 10:25:42,559 (JOBID 25665) epoch 11 lr 3.497146e-02: train_acc 80.639999, valid_acc 82.409996
2021-02-17 10:26:47,695 (JOBID 25665) epoch 12 lr 3.496595e-02: train_acc 81.223999, valid_acc 81.820000
2021-02-17 10:27:52,045 (JOBID 25665) epoch 13 lr 3.495995e-02: train_acc 81.549995, valid_acc 85.790001
2021-02-17 10:28:55,726 (JOBID 25665) epoch 14 lr 3.495348e-02: train_acc 81.986000, valid_acc 81.259995
2021-02-17 10:30:06,215 (JOBID 25665) epoch 15 lr 3.494653e-02: train_acc 82.348000, valid_acc 85.909996
2021-02-17 10:31:15,059 (JOBID 25665) epoch 16 lr 3.493910e-02: train_acc 82.389999, valid_acc 84.099998
2021-02-17 10:32:25,769 (JOBID 25665) epoch 17 lr 3.493120e-02: train_acc 82.956001, valid_acc 80.939995
2021-02-17 10:33:33,377 (JOBID 25665) epoch 18 lr 3.492281e-02: train_acc 83.279999, valid_acc 86.629997
2021-02-17 10:34:38,953 (JOBID 25665) epoch 19 lr 3.491395e-02: train_acc 83.255997, valid_acc 84.849998
2021-02-17 10:35:44,166 (JOBID 25665) epoch 20 lr 3.490461e-02: train_acc 83.320000, valid_acc 83.750000
2021-02-17 10:36:51,986 (JOBID 25665) epoch 21 lr 3.489480e-02: train_acc 83.799995, valid_acc 84.839996
2021-02-17 10:37:57,877 (JOBID 25665) epoch 22 lr 3.488450e-02: train_acc 83.883995, valid_acc 84.680000
2021-02-17 10:39:03,471 (JOBID 25665) epoch 23 lr 3.487373e-02: train_acc 83.989998, valid_acc 85.820000
2021-02-17 10:40:08,509 (JOBID 25665) epoch 24 lr 3.486249e-02: train_acc 84.199997, valid_acc 83.519997
2021-02-17 10:41:16,136 (JOBID 25665) epoch 25 lr 3.485076e-02: train_acc 84.337997, valid_acc 85.549995
2021-02-17 10:42:24,249 (JOBID 25665) epoch 26 lr 3.483857e-02: train_acc 84.278000, valid_acc 84.989998
2021-02-17 10:43:27,990 (JOBID 25665) epoch 27 lr 3.482589e-02: train_acc 84.285995, valid_acc 86.849998
2021-02-17 10:44:34,668 (JOBID 25665) epoch 28 lr 3.481275e-02: train_acc 84.442001, valid_acc 87.040001
2021-02-17 10:45:41,209 (JOBID 25665) epoch 29 lr 3.479912e-02: train_acc 84.587997, valid_acc 86.589996
2021-02-17 10:46:52,717 (JOBID 25665) epoch 30 lr 3.478503e-02: train_acc 84.795998, valid_acc 85.989998
2021-02-17 10:48:00,764 (JOBID 25665) epoch 31 lr 3.477045e-02: train_acc 84.807999, valid_acc 87.299995
2021-02-17 10:49:05,076 (JOBID 25665) epoch 32 lr 3.475541e-02: train_acc 85.009995, valid_acc 86.029999
2021-02-17 10:50:13,176 (JOBID 25665) epoch 33 lr 3.473989e-02: train_acc 85.063995, valid_acc 88.150002
2021-02-17 10:51:24,323 (JOBID 25665) epoch 34 lr 3.472390e-02: train_acc 85.234001, valid_acc 82.570000
2021-02-17 10:52:28,043 (JOBID 25665) epoch 35 lr 3.470744e-02: train_acc 85.136002, valid_acc 85.019997
2021-02-17 10:53:32,960 (JOBID 25665) epoch 36 lr 3.469051e-02: train_acc 85.383995, valid_acc 84.970001
2021-02-17 10:54:39,940 (JOBID 25665) epoch 37 lr 3.467310e-02: train_acc 85.477997, valid_acc 88.150002
2021-02-17 10:55:48,550 (JOBID 25665) epoch 38 lr 3.465523e-02: train_acc 85.349998, valid_acc 88.159996
2021-02-17 10:56:53,775 (JOBID 25665) epoch 39 lr 3.463688e-02: train_acc 85.528000, valid_acc 83.449997
2021-02-17 10:58:00,847 (JOBID 25665) epoch 40 lr 3.461806e-02: train_acc 85.514000, valid_acc 86.320000
2021-02-17 10:59:08,813 (JOBID 25665) epoch 41 lr 3.459878e-02: train_acc 85.589996, valid_acc 83.459999
2021-02-17 11:00:19,934 (JOBID 25665) epoch 42 lr 3.457902e-02: train_acc 85.801994, valid_acc 84.799995
2021-02-17 11:01:27,958 (JOBID 25665) epoch 43 lr 3.455880e-02: train_acc 85.667999, valid_acc 88.750000
2021-02-17 11:02:32,702 (JOBID 25665) epoch 44 lr 3.453811e-02: train_acc 86.169998, valid_acc 88.000000
2021-02-17 11:03:36,076 (JOBID 25665) epoch 45 lr 3.451695e-02: train_acc 85.699997, valid_acc 88.790001
2021-02-17 11:04:41,685 (JOBID 25665) epoch 46 lr 3.449533e-02: train_acc 85.875999, valid_acc 85.369995
2021-02-17 11:05:49,139 (JOBID 25665) epoch 47 lr 3.447324e-02: train_acc 86.299995, valid_acc 88.269997
2021-02-17 11:06:54,903 (JOBID 25665) epoch 48 lr 3.445068e-02: train_acc 85.863998, valid_acc 85.820000
2021-02-17 11:07:58,995 (JOBID 25665) epoch 49 lr 3.442767e-02: train_acc 85.930000, valid_acc 89.979996
2021-02-17 11:09:02,426 (JOBID 25665) epoch 50 lr 3.440418e-02: train_acc 86.243996, valid_acc 86.540001
2021-02-17 11:10:07,281 (JOBID 25665) epoch 51 lr 3.438023e-02: train_acc 86.449997, valid_acc 81.250000
2021-02-17 11:11:11,496 (JOBID 25665) epoch 52 lr 3.435582e-02: train_acc 86.321999, valid_acc 85.339996
2021-02-17 11:12:17,047 (JOBID 25665) epoch 53 lr 3.433095e-02: train_acc 86.301994, valid_acc 89.150002
2021-02-17 11:13:25,891 (JOBID 25665) epoch 54 lr 3.430562e-02: train_acc 86.514000, valid_acc 86.000000
2021-02-17 11:14:29,852 (JOBID 25665) epoch 55 lr 3.427982e-02: train_acc 86.421997, valid_acc 87.809998
2021-02-17 11:15:35,052 (JOBID 25665) epoch 56 lr 3.425357e-02: train_acc 86.449997, valid_acc 86.299995
2021-02-17 11:16:39,329 (JOBID 25665) epoch 57 lr 3.422686e-02: train_acc 86.491997, valid_acc 89.809998
2021-02-17 11:17:42,623 (JOBID 25665) epoch 58 lr 3.419969e-02: train_acc 86.673996, valid_acc 87.419998
2021-02-17 11:18:47,720 (JOBID 25665) epoch 59 lr 3.417206e-02: train_acc 86.507996, valid_acc 86.860001
2021-02-17 11:19:53,338 (JOBID 25665) epoch 60 lr 3.414397e-02: train_acc 86.465996, valid_acc 87.250000
2021-02-17 11:20:57,903 (JOBID 25665) epoch 61 lr 3.411543e-02: train_acc 86.543999, valid_acc 85.959999
2021-02-17 11:22:06,918 (JOBID 25665) epoch 62 lr 3.408643e-02: train_acc 86.517998, valid_acc 88.329994
2021-02-17 11:23:13,190 (JOBID 25665) epoch 63 lr 3.405697e-02: train_acc 86.451996, valid_acc 88.299995
2021-02-17 11:24:19,501 (JOBID 25665) epoch 64 lr 3.402707e-02: train_acc 86.765999, valid_acc 90.239998
2021-02-17 11:25:24,231 (JOBID 25665) epoch 65 lr 3.399671e-02: train_acc 86.715996, valid_acc 89.509995
2021-02-17 11:26:32,453 (JOBID 25665) epoch 66 lr 3.396589e-02: train_acc 86.832001, valid_acc 89.419998
2021-02-17 11:27:39,418 (JOBID 25665) epoch 67 lr 3.393463e-02: train_acc 86.767998, valid_acc 89.769997
2021-02-17 11:28:44,310 (JOBID 25665) epoch 68 lr 3.390291e-02: train_acc 86.843994, valid_acc 89.869995
2021-02-17 11:29:52,096 (JOBID 25665) epoch 69 lr 3.387075e-02: train_acc 86.862000, valid_acc 88.790001
2021-02-17 11:30:55,716 (JOBID 25665) epoch 70 lr 3.383814e-02: train_acc 86.613998, valid_acc 88.639999
2021-02-17 11:31:58,829 (JOBID 25665) epoch 71 lr 3.380508e-02: train_acc 86.769997, valid_acc 84.900002
2021-02-17 11:33:02,205 (JOBID 25665) epoch 72 lr 3.377157e-02: train_acc 86.849998, valid_acc 85.889999
2021-02-17 11:34:11,499 (JOBID 25665) epoch 73 lr 3.373761e-02: train_acc 86.823997, valid_acc 90.129997
2021-02-17 11:35:15,203 (JOBID 25665) epoch 74 lr 3.370321e-02: train_acc 87.089996, valid_acc 89.489998
2021-02-17 11:36:22,527 (JOBID 25665) epoch 75 lr 3.366837e-02: train_acc 86.806000, valid_acc 87.089996
2021-02-17 11:37:31,074 (JOBID 25665) epoch 76 lr 3.363308e-02: train_acc 86.875999, valid_acc 88.119995
2021-02-17 11:38:35,867 (JOBID 25665) epoch 77 lr 3.359736e-02: train_acc 86.832001, valid_acc 90.369995
2021-02-17 11:39:45,761 (JOBID 25665) epoch 78 lr 3.356119e-02: train_acc 86.790001, valid_acc 89.680000
2021-02-17 11:40:52,861 (JOBID 25665) epoch 79 lr 3.352457e-02: train_acc 86.947998, valid_acc 88.599998
2021-02-17 11:42:02,578 (JOBID 25665) epoch 80 lr 3.348752e-02: train_acc 86.811996, valid_acc 90.199997
2021-02-17 11:43:10,558 (JOBID 25665) epoch 81 lr 3.345004e-02: train_acc 87.209999, valid_acc 88.290001
2021-02-17 11:46:51,917 (JOBID 25665) epoch 82 lr 3.341211e-02: train_acc 86.931999, valid_acc 88.009995
2021-02-17 11:47:59,689 (JOBID 25665) epoch 83 lr 3.337375e-02: train_acc 87.085999, valid_acc 90.169998
2021-02-17 11:49:09,777 (JOBID 25665) epoch 84 lr 3.333495e-02: train_acc 86.979996, valid_acc 85.000000
2021-02-17 11:50:13,638 (JOBID 25665) epoch 85 lr 3.329572e-02: train_acc 86.801994, valid_acc 89.500000
