2021-02-17 10:13:27,905 CARME Slurm ID: 25664
2021-02-17 10:13:27,906 gpu device = 0
2021-02-17 10:13:27,906 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, last_epoch=0, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='darts-reduce-retraining/darts-reduce-retraining-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210217-101327', seed=6972, weight_decay=0.0003)
2021-02-17 10:13:27,907 The baseline model is at darts-pruning/darts-pruning-lr_0.001_edec_0_rho_0.9_rdec_0_mu_0.009_time_20210203-220243/full_weights

2021-02-17 10:13:42,209 alpha_network:
 [(False, array([[0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (True, array([[1., 0., 0., 0., 0., 0., 0.],
       [1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]]))]
2021-02-17 10:13:42,211 genotype_network:
 [[], [('sep_conv_3x3', 0), ('sep_conv_3x3', 0), ('skip_connect', 0), ('skip_connect', 0), ('dil_conv_3x3', 2)], [], [('sep_conv_3x3', 0), ('skip_connect', 0), ('skip_connect', 0)], [('sep_conv_3x3', 1), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 0), ('skip_connect', 0), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('max_pool_3x3', 0), ('max_pool_3x3', 1), ('max_pool_3x3', 1), ('skip_connect', 2), ('max_pool_3x3', 0), ('skip_connect', 2), ('max_pool_3x3', 1), ('skip_connect', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('skip_connect', 0), ('skip_connect', 0)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('skip_connect', 0), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('max_pool_3x3', 0), ('max_pool_3x3', 1), ('max_pool_3x3', 1), ('skip_connect', 2), ('max_pool_3x3', 0), ('skip_connect', 2), ('max_pool_3x3', 1), ('skip_connect', 2)], [], [('sep_conv_3x3', 0), ('skip_connect', 0), ('skip_connect', 0), ('dil_conv_3x3', 2)], [], [('skip_connect', 0), ('skip_connect', 0)], [], [('skip_connect', 0), ('skip_connect', 0)]]
2021-02-17 10:13:42,362 The number of trainable parameters before and after operation pruning is 3.349394 MB and 0.948938 MB
2021-02-17 10:14:52,110 (JOBID 25664) epoch 1 lr 3.500000e-02: train_acc 43.531998, valid_acc 56.770000
2021-02-17 10:15:56,565 (JOBID 25664) epoch 2 lr 3.499952e-02: train_acc 60.571999, valid_acc 63.029999
2021-02-17 10:16:59,647 (JOBID 25664) epoch 3 lr 3.499832e-02: train_acc 67.445999, valid_acc 74.209999
2021-02-17 10:18:03,993 (JOBID 25664) epoch 4 lr 3.499664e-02: train_acc 71.529999, valid_acc 73.790001
2021-02-17 10:19:06,846 (JOBID 25664) epoch 5 lr 3.499448e-02: train_acc 74.577995, valid_acc 75.580002
2021-02-17 10:20:10,215 (JOBID 25664) epoch 6 lr 3.499184e-02: train_acc 75.937996, valid_acc 76.699997
2021-02-17 10:21:13,529 (JOBID 25664) epoch 7 lr 3.498873e-02: train_acc 77.253998, valid_acc 68.750000
2021-02-17 10:22:17,259 (JOBID 25664) epoch 8 lr 3.498513e-02: train_acc 78.353996, valid_acc 73.959999
2021-02-17 10:23:19,679 (JOBID 25664) epoch 9 lr 3.498105e-02: train_acc 79.311996, valid_acc 82.320000
2021-02-17 10:24:23,748 (JOBID 25664) epoch 10 lr 3.497650e-02: train_acc 80.075996, valid_acc 82.470001
2021-02-17 10:25:25,888 (JOBID 25664) epoch 11 lr 3.497146e-02: train_acc 80.781998, valid_acc 80.680000
2021-02-17 10:26:28,205 (JOBID 25664) epoch 12 lr 3.496595e-02: train_acc 81.639999, valid_acc 83.119995
2021-02-17 10:27:32,363 (JOBID 25664) epoch 13 lr 3.495995e-02: train_acc 81.911995, valid_acc 82.559998
2021-02-17 10:28:36,062 (JOBID 25664) epoch 14 lr 3.495348e-02: train_acc 82.346001, valid_acc 84.930000
2021-02-17 10:29:39,416 (JOBID 25664) epoch 15 lr 3.494653e-02: train_acc 82.515999, valid_acc 84.389999
2021-02-17 10:30:42,213 (JOBID 25664) epoch 16 lr 3.493910e-02: train_acc 82.981995, valid_acc 81.699997
2021-02-17 10:31:44,486 (JOBID 25664) epoch 17 lr 3.493120e-02: train_acc 83.084000, valid_acc 83.869995
2021-02-17 10:32:47,697 (JOBID 25664) epoch 18 lr 3.492281e-02: train_acc 83.381996, valid_acc 87.029999
2021-02-17 10:33:50,093 (JOBID 25664) epoch 19 lr 3.491395e-02: train_acc 83.437996, valid_acc 85.199997
2021-02-17 10:34:53,809 (JOBID 25664) epoch 20 lr 3.490461e-02: train_acc 83.619995, valid_acc 81.650002
2021-02-17 10:35:56,559 (JOBID 25664) epoch 21 lr 3.489480e-02: train_acc 84.131996, valid_acc 83.769997
2021-02-17 10:36:59,269 (JOBID 25664) epoch 22 lr 3.488450e-02: train_acc 84.079994, valid_acc 86.119995
2021-02-17 10:38:01,715 (JOBID 25664) epoch 23 lr 3.487373e-02: train_acc 84.253998, valid_acc 86.400002
2021-02-17 10:39:05,603 (JOBID 25664) epoch 24 lr 3.486249e-02: train_acc 84.681999, valid_acc 87.000000
2021-02-17 10:40:07,927 (JOBID 25664) epoch 25 lr 3.485076e-02: train_acc 84.374001, valid_acc 85.680000
2021-02-17 10:41:10,399 (JOBID 25664) epoch 26 lr 3.483857e-02: train_acc 84.617996, valid_acc 83.750000
2021-02-17 10:42:12,640 (JOBID 25664) epoch 27 lr 3.482589e-02: train_acc 84.771996, valid_acc 85.500000
2021-02-17 10:43:15,109 (JOBID 25664) epoch 28 lr 3.481275e-02: train_acc 84.779999, valid_acc 83.329994
2021-02-17 10:44:17,515 (JOBID 25664) epoch 29 lr 3.479912e-02: train_acc 84.806000, valid_acc 86.979996
2021-02-17 10:45:20,374 (JOBID 25664) epoch 30 lr 3.478503e-02: train_acc 85.243996, valid_acc 87.629997
2021-02-17 10:46:24,016 (JOBID 25664) epoch 31 lr 3.477045e-02: train_acc 85.138000, valid_acc 83.829994
2021-02-17 10:47:28,150 (JOBID 25664) epoch 32 lr 3.475541e-02: train_acc 85.269997, valid_acc 86.369995
2021-02-17 10:48:31,710 (JOBID 25664) epoch 33 lr 3.473989e-02: train_acc 85.313995, valid_acc 85.860001
2021-02-17 10:49:35,241 (JOBID 25664) epoch 34 lr 3.472390e-02: train_acc 85.505997, valid_acc 85.650002
2021-02-17 10:50:38,623 (JOBID 25664) epoch 35 lr 3.470744e-02: train_acc 85.265999, valid_acc 85.209999
2021-02-17 10:51:41,704 (JOBID 25664) epoch 36 lr 3.469051e-02: train_acc 85.500000, valid_acc 86.589996
2021-02-17 10:52:44,631 (JOBID 25664) epoch 37 lr 3.467310e-02: train_acc 85.694000, valid_acc 86.699997
2021-02-17 10:53:47,988 (JOBID 25664) epoch 38 lr 3.465523e-02: train_acc 85.806000, valid_acc 86.659996
2021-02-17 10:54:50,403 (JOBID 25664) epoch 39 lr 3.463688e-02: train_acc 85.736000, valid_acc 86.639999
2021-02-17 10:55:53,066 (JOBID 25664) epoch 40 lr 3.461806e-02: train_acc 85.675995, valid_acc 85.459999
2021-02-17 10:56:56,005 (JOBID 25664) epoch 41 lr 3.459878e-02: train_acc 85.771996, valid_acc 87.970001
2021-02-17 10:57:59,012 (JOBID 25664) epoch 42 lr 3.457902e-02: train_acc 85.685997, valid_acc 86.329994
2021-02-17 10:59:02,792 (JOBID 25664) epoch 43 lr 3.455880e-02: train_acc 85.860001, valid_acc 87.419998
2021-02-17 11:00:06,625 (JOBID 25664) epoch 44 lr 3.453811e-02: train_acc 86.329994, valid_acc 88.799995
2021-02-17 11:01:09,965 (JOBID 25664) epoch 45 lr 3.451695e-02: train_acc 86.195999, valid_acc 86.119995
2021-02-17 11:02:13,846 (JOBID 25664) epoch 46 lr 3.449533e-02: train_acc 85.871994, valid_acc 85.139999
2021-02-17 11:03:16,897 (JOBID 25664) epoch 47 lr 3.447324e-02: train_acc 86.101997, valid_acc 88.369995
2021-02-17 11:04:19,338 (JOBID 25664) epoch 48 lr 3.445068e-02: train_acc 85.970001, valid_acc 87.589996
2021-02-17 11:05:21,571 (JOBID 25664) epoch 49 lr 3.442767e-02: train_acc 86.121994, valid_acc 87.650002
2021-02-17 11:06:24,077 (JOBID 25664) epoch 50 lr 3.440418e-02: train_acc 86.194000, valid_acc 86.769997
2021-02-17 11:07:28,254 (JOBID 25664) epoch 51 lr 3.438023e-02: train_acc 86.402000, valid_acc 85.669998
2021-02-17 11:08:32,225 (JOBID 25664) epoch 52 lr 3.435582e-02: train_acc 86.526001, valid_acc 86.939995
2021-02-17 11:09:35,863 (JOBID 25664) epoch 53 lr 3.433095e-02: train_acc 86.543999, valid_acc 88.250000
2021-02-17 11:10:39,243 (JOBID 25664) epoch 54 lr 3.430562e-02: train_acc 86.636002, valid_acc 88.579994
2021-02-17 11:11:41,435 (JOBID 25664) epoch 55 lr 3.427982e-02: train_acc 86.514000, valid_acc 85.709999
2021-02-17 11:12:43,828 (JOBID 25664) epoch 56 lr 3.425357e-02: train_acc 86.467995, valid_acc 88.689995
2021-02-17 11:13:47,369 (JOBID 25664) epoch 57 lr 3.422686e-02: train_acc 86.402000, valid_acc 88.369995
2021-02-17 11:14:51,155 (JOBID 25664) epoch 58 lr 3.419969e-02: train_acc 86.470001, valid_acc 89.629997
2021-02-17 11:15:53,405 (JOBID 25664) epoch 59 lr 3.417206e-02: train_acc 86.671997, valid_acc 88.529999
2021-02-17 11:16:55,629 (JOBID 25664) epoch 60 lr 3.414397e-02: train_acc 86.621994, valid_acc 87.019997
2021-02-17 11:17:58,245 (JOBID 25664) epoch 61 lr 3.411543e-02: train_acc 86.771996, valid_acc 88.360001
2021-02-17 11:19:01,687 (JOBID 25664) epoch 62 lr 3.408643e-02: train_acc 86.839996, valid_acc 89.889999
2021-02-17 11:20:04,227 (JOBID 25664) epoch 63 lr 3.405697e-02: train_acc 86.607994, valid_acc 88.869995
2021-02-17 11:21:06,841 (JOBID 25664) epoch 64 lr 3.402707e-02: train_acc 86.619995, valid_acc 88.269997
2021-02-17 11:22:09,064 (JOBID 25664) epoch 65 lr 3.399671e-02: train_acc 86.591995, valid_acc 88.369995
2021-02-17 11:23:11,824 (JOBID 25664) epoch 66 lr 3.396589e-02: train_acc 86.695999, valid_acc 90.589996
2021-02-17 11:24:16,187 (JOBID 25664) epoch 67 lr 3.393463e-02: train_acc 86.871994, valid_acc 88.019997
2021-02-17 11:25:19,767 (JOBID 25664) epoch 68 lr 3.390291e-02: train_acc 87.096001, valid_acc 90.529999
2021-02-17 11:26:29,670 (JOBID 25664) epoch 69 lr 3.387075e-02: train_acc 86.755997, valid_acc 85.199997
2021-02-17 11:27:33,510 (JOBID 25664) epoch 70 lr 3.383814e-02: train_acc 86.875999, valid_acc 88.769997
2021-02-17 11:28:37,410 (JOBID 25664) epoch 71 lr 3.380508e-02: train_acc 86.900002, valid_acc 88.059998
2021-02-17 11:29:40,637 (JOBID 25664) epoch 72 lr 3.377157e-02: train_acc 87.085999, valid_acc 89.549995
2021-02-17 11:30:44,465 (JOBID 25664) epoch 73 lr 3.373761e-02: train_acc 86.811996, valid_acc 88.519997
2021-02-17 11:31:47,826 (JOBID 25664) epoch 74 lr 3.370321e-02: train_acc 86.855995, valid_acc 90.419998
2021-02-17 11:32:50,583 (JOBID 25664) epoch 75 lr 3.366837e-02: train_acc 86.793999, valid_acc 90.019997
2021-02-17 11:33:53,175 (JOBID 25664) epoch 76 lr 3.363308e-02: train_acc 86.916000, valid_acc 91.070000
2021-02-17 11:34:55,586 (JOBID 25664) epoch 77 lr 3.359736e-02: train_acc 86.905998, valid_acc 87.339996
2021-02-17 11:35:59,121 (JOBID 25664) epoch 78 lr 3.356119e-02: train_acc 87.031998, valid_acc 88.329994
2021-02-17 11:37:02,070 (JOBID 25664) epoch 79 lr 3.352457e-02: train_acc 87.014000, valid_acc 89.750000
2021-02-17 11:38:04,912 (JOBID 25664) epoch 80 lr 3.348752e-02: train_acc 87.057999, valid_acc 87.959999
2021-02-17 11:39:07,723 (JOBID 25664) epoch 81 lr 3.345004e-02: train_acc 87.173996, valid_acc 88.279999
2021-02-17 11:40:11,595 (JOBID 25664) epoch 82 lr 3.341211e-02: train_acc 87.159996, valid_acc 86.209999
2021-02-17 11:41:13,889 (JOBID 25664) epoch 83 lr 3.337375e-02: train_acc 86.944000, valid_acc 88.589996
2021-02-17 11:42:17,258 (JOBID 25664) epoch 84 lr 3.333495e-02: train_acc 87.213997, valid_acc 88.629997
2021-02-17 11:43:20,708 (JOBID 25664) epoch 85 lr 3.329572e-02: train_acc 87.195999, valid_acc 90.189995
