2021-02-16 21:47:35,610 CARME Slurm ID: 25652
2021-02-16 21:47:35,612 gpu device = 0
2021-02-16 21:47:35,612 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, last_epoch=0, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='darts-reduce-retraining/darts-reduce-retraining-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210216-214735', seed=4014, weight_decay=0.0003)
2021-02-16 21:47:35,613 The baseline model is at darts-pruning/darts-pruning-lr_0.001_edec_0_rho_0.9_rdec_0_mu_0.0005_time_20210202-145112/full_weights

2021-02-16 21:47:51,522 alpha_network:
 [(False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]]))]
2021-02-16 21:47:51,524 genotype_network:
 [[('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('max_pool_3x3', 0), ('max_pool_3x3', 1), ('max_pool_3x3', 1), ('skip_connect', 2), ('max_pool_3x3', 0), ('skip_connect', 2), ('max_pool_3x3', 1), ('skip_connect', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('max_pool_3x3', 0), ('max_pool_3x3', 1), ('max_pool_3x3', 1), ('skip_connect', 2), ('max_pool_3x3', 0), ('skip_connect', 2), ('max_pool_3x3', 1), ('skip_connect', 2)], [('sep_conv_3x3', 0), ('skip_connect', 0), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('skip_connect', 0), ('dil_conv_3x3', 2)], [], [('sep_conv_3x3', 0), ('skip_connect', 0), ('skip_connect', 0), ('dil_conv_3x3', 2)], [], [('skip_connect', 0), ('skip_connect', 0)]]
2021-02-16 21:47:51,721 The number of trainable parameters before and after operation pruning is 3.349394 MB and 1.744798 MB
2021-02-16 21:50:26,652 (JOBID 25652) epoch 1 lr 3.500000e-02: train_acc 37.346001, valid_acc 50.930000
2021-02-16 21:52:58,184 (JOBID 25652) epoch 2 lr 3.499952e-02: train_acc 57.621998, valid_acc 64.470001
2021-02-16 21:55:28,861 (JOBID 25652) epoch 3 lr 3.499832e-02: train_acc 66.330002, valid_acc 69.959999
2021-02-16 21:57:59,317 (JOBID 25652) epoch 4 lr 3.499664e-02: train_acc 71.729996, valid_acc 69.019997
2021-02-16 22:00:29,910 (JOBID 25652) epoch 5 lr 3.499448e-02: train_acc 74.825996, valid_acc 74.320000
2021-02-16 22:03:00,683 (JOBID 25652) epoch 6 lr 3.499184e-02: train_acc 76.785995, valid_acc 80.009995
2021-02-16 22:05:30,573 (JOBID 25652) epoch 7 lr 3.498873e-02: train_acc 78.619995, valid_acc 81.559998
2021-02-16 22:08:00,518 (JOBID 25652) epoch 8 lr 3.498513e-02: train_acc 79.559998, valid_acc 80.489998
2021-02-16 22:10:30,839 (JOBID 25652) epoch 9 lr 3.498105e-02: train_acc 80.925995, valid_acc 80.059998
2021-02-16 22:13:00,661 (JOBID 25652) epoch 10 lr 3.497650e-02: train_acc 81.605995, valid_acc 80.279999
2021-02-16 22:15:30,120 (JOBID 25652) epoch 11 lr 3.497146e-02: train_acc 82.005997, valid_acc 84.189995
2021-02-16 22:17:59,884 (JOBID 25652) epoch 12 lr 3.496595e-02: train_acc 82.785995, valid_acc 83.820000
2021-02-16 22:20:29,478 (JOBID 25652) epoch 13 lr 3.495995e-02: train_acc 83.348000, valid_acc 84.619995
2021-02-16 22:22:59,302 (JOBID 25652) epoch 14 lr 3.495348e-02: train_acc 83.304001, valid_acc 85.879997
2021-02-16 22:25:29,076 (JOBID 25652) epoch 15 lr 3.494653e-02: train_acc 83.991997, valid_acc 87.139999
2021-02-16 22:27:58,703 (JOBID 25652) epoch 16 lr 3.493910e-02: train_acc 84.152000, valid_acc 86.589996
2021-02-16 22:30:28,892 (JOBID 25652) epoch 17 lr 3.493120e-02: train_acc 84.362000, valid_acc 88.809998
2021-02-16 22:32:58,588 (JOBID 25652) epoch 18 lr 3.492281e-02: train_acc 84.909996, valid_acc 87.479996
2021-02-16 22:35:28,491 (JOBID 25652) epoch 19 lr 3.491395e-02: train_acc 85.029999, valid_acc 87.930000
2021-02-16 22:37:58,422 (JOBID 25652) epoch 20 lr 3.490461e-02: train_acc 84.907997, valid_acc 87.689995
2021-02-16 22:40:28,633 (JOBID 25652) epoch 21 lr 3.489480e-02: train_acc 85.309998, valid_acc 87.229996
2021-02-16 22:42:59,164 (JOBID 25652) epoch 22 lr 3.488450e-02: train_acc 85.343994, valid_acc 88.089996
2021-02-16 22:45:28,998 (JOBID 25652) epoch 23 lr 3.487373e-02: train_acc 85.643997, valid_acc 85.430000
2021-02-16 22:47:58,875 (JOBID 25652) epoch 24 lr 3.486249e-02: train_acc 85.639999, valid_acc 86.119995
2021-02-16 22:50:29,220 (JOBID 25652) epoch 25 lr 3.485076e-02: train_acc 85.764000, valid_acc 85.699997
2021-02-16 22:52:58,838 (JOBID 25652) epoch 26 lr 3.483857e-02: train_acc 86.065994, valid_acc 86.309998
2021-02-16 22:55:28,016 (JOBID 25652) epoch 27 lr 3.482589e-02: train_acc 86.152000, valid_acc 87.709999
2021-02-16 22:57:57,833 (JOBID 25652) epoch 28 lr 3.481275e-02: train_acc 86.169998, valid_acc 87.959999
2021-02-16 23:00:27,703 (JOBID 25652) epoch 29 lr 3.479912e-02: train_acc 86.201996, valid_acc 87.489998
2021-02-16 23:02:57,332 (JOBID 25652) epoch 30 lr 3.478503e-02: train_acc 86.405998, valid_acc 87.059998
2021-02-16 23:05:27,171 (JOBID 25652) epoch 31 lr 3.477045e-02: train_acc 86.545998, valid_acc 87.689995
2021-02-16 23:07:56,941 (JOBID 25652) epoch 32 lr 3.475541e-02: train_acc 86.543999, valid_acc 89.159996
2021-02-16 23:10:26,773 (JOBID 25652) epoch 33 lr 3.473989e-02: train_acc 86.631996, valid_acc 86.639999
2021-02-16 23:12:56,544 (JOBID 25652) epoch 34 lr 3.472390e-02: train_acc 86.470001, valid_acc 87.699997
2021-02-16 23:15:26,119 (JOBID 25652) epoch 35 lr 3.470744e-02: train_acc 86.827995, valid_acc 89.779999
2021-02-16 23:17:55,837 (JOBID 25652) epoch 36 lr 3.469051e-02: train_acc 86.659996, valid_acc 88.939995
2021-02-16 23:20:25,554 (JOBID 25652) epoch 37 lr 3.467310e-02: train_acc 86.720001, valid_acc 89.610001
2021-02-16 23:22:55,613 (JOBID 25652) epoch 38 lr 3.465523e-02: train_acc 86.944000, valid_acc 88.339996
2021-02-16 23:25:25,082 (JOBID 25652) epoch 39 lr 3.463688e-02: train_acc 86.879997, valid_acc 84.409996
2021-02-16 23:27:54,644 (JOBID 25652) epoch 40 lr 3.461806e-02: train_acc 87.014000, valid_acc 88.989998
2021-02-16 23:30:24,832 (JOBID 25652) epoch 41 lr 3.459878e-02: train_acc 87.157997, valid_acc 85.449997
2021-02-16 23:32:54,783 (JOBID 25652) epoch 42 lr 3.457902e-02: train_acc 87.063995, valid_acc 88.180000
2021-02-16 23:35:25,071 (JOBID 25652) epoch 43 lr 3.455880e-02: train_acc 87.220001, valid_acc 87.970001
2021-02-16 23:37:54,402 (JOBID 25652) epoch 44 lr 3.453811e-02: train_acc 87.250000, valid_acc 90.589996
2021-02-16 23:40:24,468 (JOBID 25652) epoch 45 lr 3.451695e-02: train_acc 87.388000, valid_acc 86.110001
2021-02-16 23:42:54,143 (JOBID 25652) epoch 46 lr 3.449533e-02: train_acc 87.166000, valid_acc 89.029999
2021-02-16 23:45:23,766 (JOBID 25652) epoch 47 lr 3.447324e-02: train_acc 87.419998, valid_acc 88.769997
2021-02-16 23:47:53,390 (JOBID 25652) epoch 48 lr 3.445068e-02: train_acc 87.526001, valid_acc 88.759995
2021-02-16 23:50:22,863 (JOBID 25652) epoch 49 lr 3.442767e-02: train_acc 87.557999, valid_acc 89.680000
2021-02-16 23:52:52,627 (JOBID 25652) epoch 50 lr 3.440418e-02: train_acc 87.708000, valid_acc 88.459999
2021-02-16 23:55:22,529 (JOBID 25652) epoch 51 lr 3.438023e-02: train_acc 87.673996, valid_acc 90.040001
2021-02-16 23:57:52,935 (JOBID 25652) epoch 52 lr 3.435582e-02: train_acc 87.711998, valid_acc 90.470001
2021-02-17 00:00:24,455 (JOBID 25652) epoch 53 lr 3.433095e-02: train_acc 87.832001, valid_acc 87.909996
2021-02-17 00:02:54,390 (JOBID 25652) epoch 54 lr 3.430562e-02: train_acc 87.781998, valid_acc 90.619995
2021-02-17 00:05:24,957 (JOBID 25652) epoch 55 lr 3.427982e-02: train_acc 87.563995, valid_acc 90.029999
2021-02-17 00:07:54,961 (JOBID 25652) epoch 56 lr 3.425357e-02: train_acc 87.841995, valid_acc 90.759995
2021-02-17 00:10:25,458 (JOBID 25652) epoch 57 lr 3.422686e-02: train_acc 87.919998, valid_acc 87.309998
2021-02-17 00:12:55,808 (JOBID 25652) epoch 58 lr 3.419969e-02: train_acc 88.073997, valid_acc 89.589996
2021-02-17 00:15:25,546 (JOBID 25652) epoch 59 lr 3.417206e-02: train_acc 87.995995, valid_acc 89.169998
2021-02-17 00:17:55,182 (JOBID 25652) epoch 60 lr 3.414397e-02: train_acc 87.881996, valid_acc 89.629997
2021-02-17 00:20:26,700 (JOBID 25652) epoch 61 lr 3.411543e-02: train_acc 88.113998, valid_acc 88.379997
2021-02-17 00:22:57,511 (JOBID 25652) epoch 62 lr 3.408643e-02: train_acc 88.049995, valid_acc 88.150002
2021-02-17 00:25:27,982 (JOBID 25652) epoch 63 lr 3.405697e-02: train_acc 88.085999, valid_acc 88.779999
2021-02-17 00:27:58,690 (JOBID 25652) epoch 64 lr 3.402707e-02: train_acc 87.953995, valid_acc 86.849998
2021-02-17 00:30:28,945 (JOBID 25652) epoch 65 lr 3.399671e-02: train_acc 88.309998, valid_acc 88.299995
2021-02-17 00:32:59,689 (JOBID 25652) epoch 66 lr 3.396589e-02: train_acc 87.998001, valid_acc 87.669998
2021-02-17 00:35:30,248 (JOBID 25652) epoch 67 lr 3.393463e-02: train_acc 88.183998, valid_acc 87.869995
2021-02-17 00:38:00,679 (JOBID 25652) epoch 68 lr 3.390291e-02: train_acc 88.119995, valid_acc 91.110001
2021-02-17 00:40:30,590 (JOBID 25652) epoch 69 lr 3.387075e-02: train_acc 88.171997, valid_acc 89.669998
2021-02-17 00:43:00,532 (JOBID 25652) epoch 70 lr 3.383814e-02: train_acc 88.241997, valid_acc 89.959999
2021-02-17 00:45:30,362 (JOBID 25652) epoch 71 lr 3.380508e-02: train_acc 88.447998, valid_acc 87.809998
