2021-02-16 21:47:31,407 CARME Slurm ID: 25651
2021-02-16 21:47:31,408 gpu device = 0
2021-02-16 21:47:31,409 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, last_epoch=0, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='darts-reduce-retraining/darts-reduce-retraining-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210216-214730', seed=6499, weight_decay=0.0003)
2021-02-16 21:47:31,410 The baseline model is at darts-pruning/darts-pruning-lr_0.001_edec_0_rho_0.9_rdec_0_mu_0.0005_time_20210202-145112/full_weights

2021-02-16 21:47:45,618 alpha_network:
 [(False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]]))]
2021-02-16 21:47:45,619 genotype_network:
 [[('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('max_pool_3x3', 0), ('max_pool_3x3', 1), ('max_pool_3x3', 1), ('skip_connect', 2), ('max_pool_3x3', 0), ('skip_connect', 2), ('max_pool_3x3', 1), ('skip_connect', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('max_pool_3x3', 0), ('max_pool_3x3', 1), ('max_pool_3x3', 1), ('skip_connect', 2), ('max_pool_3x3', 0), ('skip_connect', 2), ('max_pool_3x3', 1), ('skip_connect', 2)], [('sep_conv_3x3', 0), ('skip_connect', 0), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('skip_connect', 0), ('dil_conv_3x3', 2)], [], [('sep_conv_3x3', 0), ('skip_connect', 0), ('skip_connect', 0), ('dil_conv_3x3', 2)], [], [('skip_connect', 0), ('skip_connect', 0)]]
2021-02-16 21:47:45,816 The number of trainable parameters before and after operation pruning is 3.349394 MB and 1.744798 MB
2021-02-16 21:50:21,622 (JOBID 25651) epoch 1 lr 3.500000e-02: train_acc 36.854000, valid_acc 50.759998
2021-02-16 21:52:54,039 (JOBID 25651) epoch 2 lr 3.499952e-02: train_acc 57.031998, valid_acc 64.389999
2021-02-16 21:55:26,433 (JOBID 25651) epoch 3 lr 3.499832e-02: train_acc 66.830002, valid_acc 69.900002
2021-02-16 21:57:57,717 (JOBID 25651) epoch 4 lr 3.499664e-02: train_acc 72.393997, valid_acc 74.989998
2021-02-16 22:00:29,137 (JOBID 25651) epoch 5 lr 3.499448e-02: train_acc 75.195999, valid_acc 77.709999
2021-02-16 22:03:00,857 (JOBID 25651) epoch 6 lr 3.499184e-02: train_acc 77.057999, valid_acc 78.309998
2021-02-16 22:05:31,846 (JOBID 25651) epoch 7 lr 3.498873e-02: train_acc 78.453995, valid_acc 79.909996
2021-02-16 22:08:02,793 (JOBID 25651) epoch 8 lr 3.498513e-02: train_acc 80.152000, valid_acc 83.110001
2021-02-16 22:10:34,394 (JOBID 25651) epoch 9 lr 3.498105e-02: train_acc 80.669998, valid_acc 83.209999
2021-02-16 22:13:05,695 (JOBID 25651) epoch 10 lr 3.497650e-02: train_acc 81.435997, valid_acc 85.439995
2021-02-16 22:15:36,216 (JOBID 25651) epoch 11 lr 3.497146e-02: train_acc 82.096001, valid_acc 80.570000
2021-02-16 22:18:08,252 (JOBID 25651) epoch 12 lr 3.496595e-02: train_acc 82.807999, valid_acc 85.079994
2021-02-16 22:20:39,347 (JOBID 25651) epoch 13 lr 3.495995e-02: train_acc 83.206001, valid_acc 84.110001
2021-02-16 22:23:11,155 (JOBID 25651) epoch 14 lr 3.495348e-02: train_acc 83.862000, valid_acc 85.070000
2021-02-16 22:25:43,748 (JOBID 25651) epoch 15 lr 3.494653e-02: train_acc 84.159996, valid_acc 85.180000
2021-02-16 22:28:16,632 (JOBID 25651) epoch 16 lr 3.493910e-02: train_acc 84.287994, valid_acc 84.220001
2021-02-16 22:30:47,837 (JOBID 25651) epoch 17 lr 3.493120e-02: train_acc 84.573997, valid_acc 88.809998
2021-02-16 22:33:20,071 (JOBID 25651) epoch 18 lr 3.492281e-02: train_acc 84.711998, valid_acc 87.639999
2021-02-16 22:35:50,732 (JOBID 25651) epoch 19 lr 3.491395e-02: train_acc 85.255997, valid_acc 86.659996
2021-02-16 22:38:21,875 (JOBID 25651) epoch 20 lr 3.490461e-02: train_acc 85.335999, valid_acc 86.379997
2021-02-16 22:40:53,870 (JOBID 25651) epoch 21 lr 3.489480e-02: train_acc 85.479996, valid_acc 88.000000
2021-02-16 22:43:25,581 (JOBID 25651) epoch 22 lr 3.488450e-02: train_acc 85.481995, valid_acc 87.229996
2021-02-16 22:45:57,789 (JOBID 25651) epoch 23 lr 3.487373e-02: train_acc 85.909996, valid_acc 84.639999
2021-02-16 22:48:28,811 (JOBID 25651) epoch 24 lr 3.486249e-02: train_acc 86.045998, valid_acc 87.220001
2021-02-16 22:51:00,954 (JOBID 25651) epoch 25 lr 3.485076e-02: train_acc 85.862000, valid_acc 87.409996
2021-02-16 22:53:33,052 (JOBID 25651) epoch 26 lr 3.483857e-02: train_acc 86.195999, valid_acc 88.689995
2021-02-16 22:56:04,895 (JOBID 25651) epoch 27 lr 3.482589e-02: train_acc 86.082001, valid_acc 88.070000
2021-02-16 22:58:35,850 (JOBID 25651) epoch 28 lr 3.481275e-02: train_acc 86.243996, valid_acc 87.119995
2021-02-16 23:01:07,345 (JOBID 25651) epoch 29 lr 3.479912e-02: train_acc 86.105995, valid_acc 87.619995
2021-02-16 23:03:39,238 (JOBID 25651) epoch 30 lr 3.478503e-02: train_acc 86.183998, valid_acc 87.680000
2021-02-16 23:06:10,693 (JOBID 25651) epoch 31 lr 3.477045e-02: train_acc 86.501999, valid_acc 89.189995
2021-02-16 23:08:41,617 (JOBID 25651) epoch 32 lr 3.475541e-02: train_acc 86.493996, valid_acc 89.299995
2021-02-16 23:11:12,787 (JOBID 25651) epoch 33 lr 3.473989e-02: train_acc 86.664001, valid_acc 87.099998
2021-02-16 23:13:43,574 (JOBID 25651) epoch 34 lr 3.472390e-02: train_acc 86.715996, valid_acc 88.379997
2021-02-16 23:16:15,131 (JOBID 25651) epoch 35 lr 3.470744e-02: train_acc 86.804001, valid_acc 88.540001
2021-02-16 23:18:46,244 (JOBID 25651) epoch 36 lr 3.469051e-02: train_acc 86.792000, valid_acc 89.449997
2021-02-16 23:21:17,563 (JOBID 25651) epoch 37 lr 3.467310e-02: train_acc 86.931999, valid_acc 89.919998
2021-02-16 23:23:48,754 (JOBID 25651) epoch 38 lr 3.465523e-02: train_acc 86.930000, valid_acc 87.650002
2021-02-16 23:26:20,196 (JOBID 25651) epoch 39 lr 3.463688e-02: train_acc 87.315994, valid_acc 86.879997
2021-02-16 23:28:52,598 (JOBID 25651) epoch 40 lr 3.461806e-02: train_acc 87.147995, valid_acc 87.169998
2021-02-16 23:31:23,918 (JOBID 25651) epoch 41 lr 3.459878e-02: train_acc 87.203995, valid_acc 87.129997
2021-02-16 23:33:55,395 (JOBID 25651) epoch 42 lr 3.457902e-02: train_acc 87.061996, valid_acc 85.439995
2021-02-16 23:36:27,911 (JOBID 25651) epoch 43 lr 3.455880e-02: train_acc 87.307999, valid_acc 89.269997
2021-02-16 23:38:59,592 (JOBID 25651) epoch 44 lr 3.453811e-02: train_acc 87.217995, valid_acc 88.529999
2021-02-16 23:41:30,517 (JOBID 25651) epoch 45 lr 3.451695e-02: train_acc 87.484001, valid_acc 88.349998
2021-02-16 23:44:01,813 (JOBID 25651) epoch 46 lr 3.449533e-02: train_acc 87.535995, valid_acc 88.449997
2021-02-16 23:46:34,010 (JOBID 25651) epoch 47 lr 3.447324e-02: train_acc 87.515999, valid_acc 88.349998
2021-02-16 23:49:06,063 (JOBID 25651) epoch 48 lr 3.445068e-02: train_acc 87.759995, valid_acc 83.379997
2021-02-16 23:51:37,391 (JOBID 25651) epoch 49 lr 3.442767e-02: train_acc 87.667999, valid_acc 87.839996
2021-02-16 23:54:08,840 (JOBID 25651) epoch 50 lr 3.440418e-02: train_acc 87.675995, valid_acc 88.599998
2021-02-16 23:56:40,738 (JOBID 25651) epoch 51 lr 3.438023e-02: train_acc 87.495995, valid_acc 89.439995
2021-02-16 23:59:12,002 (JOBID 25651) epoch 52 lr 3.435582e-02: train_acc 87.781998, valid_acc 90.599998
2021-02-17 00:01:43,540 (JOBID 25651) epoch 53 lr 3.433095e-02: train_acc 87.795998, valid_acc 86.739998
2021-02-17 00:04:15,170 (JOBID 25651) epoch 54 lr 3.430562e-02: train_acc 87.888000, valid_acc 88.989998
2021-02-17 00:06:45,862 (JOBID 25651) epoch 55 lr 3.427982e-02: train_acc 87.911995, valid_acc 87.540001
2021-02-17 00:09:16,488 (JOBID 25651) epoch 56 lr 3.425357e-02: train_acc 88.007996, valid_acc 89.250000
2021-02-17 00:11:47,517 (JOBID 25651) epoch 57 lr 3.422686e-02: train_acc 88.005997, valid_acc 89.379997
2021-02-17 00:14:18,263 (JOBID 25651) epoch 58 lr 3.419969e-02: train_acc 87.959999, valid_acc 88.949997
2021-02-17 00:16:49,174 (JOBID 25651) epoch 59 lr 3.417206e-02: train_acc 87.975998, valid_acc 89.959999
2021-02-17 00:19:20,486 (JOBID 25651) epoch 60 lr 3.414397e-02: train_acc 88.236000, valid_acc 89.349998
2021-02-17 00:21:51,473 (JOBID 25651) epoch 61 lr 3.411543e-02: train_acc 88.255997, valid_acc 89.879997
2021-02-17 00:24:22,112 (JOBID 25651) epoch 62 lr 3.408643e-02: train_acc 88.131996, valid_acc 90.259995
2021-02-17 00:26:52,811 (JOBID 25651) epoch 63 lr 3.405697e-02: train_acc 88.009995, valid_acc 89.720001
2021-02-17 00:29:23,414 (JOBID 25651) epoch 64 lr 3.402707e-02: train_acc 88.031998, valid_acc 90.619995
2021-02-17 00:31:53,778 (JOBID 25651) epoch 65 lr 3.399671e-02: train_acc 88.417999, valid_acc 90.119995
2021-02-17 00:34:24,789 (JOBID 25651) epoch 66 lr 3.396589e-02: train_acc 88.325996, valid_acc 85.579994
2021-02-17 00:36:55,825 (JOBID 25651) epoch 67 lr 3.393463e-02: train_acc 88.341995, valid_acc 90.180000
2021-02-17 00:39:26,988 (JOBID 25651) epoch 68 lr 3.390291e-02: train_acc 88.402000, valid_acc 90.180000
2021-02-17 00:41:57,731 (JOBID 25651) epoch 69 lr 3.387075e-02: train_acc 88.505997, valid_acc 88.259995
2021-02-17 00:44:28,996 (JOBID 25651) epoch 70 lr 3.383814e-02: train_acc 88.500000, valid_acc 89.680000
2021-02-17 00:47:01,173 (JOBID 25651) epoch 71 lr 3.380508e-02: train_acc 88.363998, valid_acc 88.320000
