2021-11-12 00:03 CARME Slurm ID: 31864
2021-11-12 00:03 gpu device = 0
2021-11-12 00:03 args = Namespace(arch='clip_model_mu_80_RUN1', auxiliary=True, auxiliary_weight=0.4, batch_size=512, cells=14, cells_search=8, data='/home/SSD/ImageNet_raw/', decay_period=1, drop_path_prob=0, epochs=250, exp_name='log-scaling-imagenet', gamma=0.97, gpu=0, grad_clip=5.0, init_channels=48, init_channels_search=16, label_smooth=0.1, learning_rate=0.5, momentum=0.9, parallel=True, path_to_resume=None, path_to_save='log-scaling-imagenet/log-scaling-imagenet-arch_clip_model_mu_80_RUN1_cells_14_20211112-000334', pruning_threshold=1e-05, report_freq=1000, scale_type='cell', seed=9434, weight_decay=3e-05)
2021-11-12 00:03 Model to discretize is in: new-search-for-cell-clip/new-search-for-cell-clip-lr_0.001_momentum_0.1_mu_80.0_div_0.5_time_20211111-110916/model_final

2021-11-12 00:03 alpha_network:
 [(False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (True, array([[0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 1],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 1],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (True, array([[0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 1],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 1],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]]))]
2021-11-12 00:03 genotype_network:
 [[('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0)], [('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('dil_conv_5x5', 0), ('dil_conv_5x5', 0)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0)], [('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('dil_conv_5x5', 0), ('dil_conv_5x5', 0)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0)]]
2021-11-12 00:03 param size = 6.292384MB
2021-11-12 00:04 train 000 9.717251e+00 0.000000 0.781250
2021-11-12 00:14 train 1000 9.124488e+00 1.330701 4.907982
2021-11-12 00:24 train 2000 8.550685e+00 3.764329 11.372829
2021-11-12 00:29 valid 000 4.151468e+00 17.968750 41.992188
2021-11-12 00:30 (JOBID 31864) epoch 1 lr 4.999605e-01: train_top1 5.092700, valid_top1 13.328000 (best_top1 13.328000), valid_top5 31.886000
2021-11-12 00:30 train 000 7.300245e+00 12.304688 29.687500
2021-11-12 00:40 train 1000 7.210846e+00 12.406734 29.605745
2021-11-12 00:50 train 2000 6.939347e+00 15.184498 34.059242
2021-11-12 00:55 valid 000 3.150638e+00 34.765625 62.890625
2021-11-12 00:56 (JOBID 31864) epoch 2 lr 9.997631e-02: train_top1 16.382954, valid_top1 22.730000 (best_top1 22.730000), valid_top5 46.362000
2021-11-12 00:56 train 000 6.397253e+00 21.484375 43.554688
2021-11-12 01:06 train 1000 6.328520e+00 21.660761 44.010479
2021-11-12 01:16 train 2000 6.188935e+00 23.441698 46.248653
2021-11-12 01:22 valid 000 2.590511e+00 45.507812 69.140625
2021-11-12 01:22 (JOBID 31864) epoch 3 lr 1.999211e-01: train_top1 24.207304, valid_top1 31.264000 (best_top1 31.264000), valid_top5 57.382000
2021-11-12 01:22 train 000 5.619753e+00 29.687500 56.640625
2021-11-12 01:33 train 1000 5.899109e+00 26.970881 50.882126
2021-11-12 01:43 train 2000 5.818454e+00 28.088886 52.211395
2021-11-12 01:48 valid 000 2.972457e+00 38.085938 66.796875
2021-11-12 01:48 (JOBID 31864) epoch 4 lr 2.998342e-01: train_top1 28.636158, valid_top1 29.945999 (best_top1 31.264000), valid_top5 55.680000
2021-11-12 01:48 train 000 5.648358e+00 32.031250 54.882812
2021-11-12 01:59 train 1000 5.672742e+00 30.093147 54.598721
2021-11-12 02:09 train 2000 5.621125e+00 30.761183 55.389202
2021-11-12 02:14 valid 000 2.388639e+00 48.242188 73.828125
2021-11-12 02:15 (JOBID 31864) epoch 5 lr 3.997158e-01: train_top1 31.086502, valid_top1 33.417999 (best_top1 33.417999), valid_top5 59.337997
2021-11-12 02:15 train 000 5.338998e+00 35.156250 60.546875
2021-11-12 02:25 train 1000 5.422761e+00 33.603699 58.479603
2021-11-12 02:35 train 2000 5.397360e+00 33.939087 58.873398
2021-11-12 02:40 valid 000 2.709977e+00 43.164062 69.531250
2021-11-12 02:41 (JOBID 31864) epoch 6 lr 4.995658e-01: train_top1 34.117645, valid_top1 35.396000 (best_top1 35.396000), valid_top5 61.826000
2021-11-12 02:41 train 000 5.254583e+00 36.914062 61.523438
2021-11-12 02:51 train 1000 5.268131e+00 35.767746 60.900818
2021-11-12 03:01 train 2000 5.257415e+00 35.933693 61.050434
2021-11-12 03:07 valid 000 2.434635e+00 48.437500 73.242188
2021-11-12 03:07 (JOBID 31864) epoch 7 lr 4.992698e-01: train_top1 36.040657, valid_top1 39.025997 (best_top1 39.025997), valid_top5 65.571999
2021-11-12 03:07 train 000 5.091661e+00 41.796875 62.890625
2021-11-12 03:17 train 1000 5.170526e+00 37.282444 62.412975
2021-11-12 03:28 train 2000 5.163585e+00 37.333775 62.517864
2021-11-12 03:33 valid 000 2.263098e+00 51.562500 75.390625
2021-11-12 03:33 (JOBID 31864) epoch 8 lr 4.989345e-01: train_top1 37.471069, valid_top1 38.767998 (best_top1 39.025997), valid_top5 65.411995
2021-11-12 03:33 train 000 4.949700e+00 40.820312 66.406250
2021-11-12 03:44 train 1000 5.094343e+00 38.357346 63.476562
2021-11-12 03:54 train 2000 5.085795e+00 38.483006 63.628830
2021-11-12 03:59 valid 000 2.383685e+00 50.195312 74.218750
2021-11-12 03:59 (JOBID 31864) epoch 9 lr 4.985600e-01: train_top1 38.545952, valid_top1 39.756001 (best_top1 39.756001), valid_top5 66.157997
2021-11-12 04:00 train 000 5.113784e+00 38.867188 63.476562
2021-11-12 04:10 train 1000 5.024084e+00 39.453903 64.497612
2021-11-12 04:20 train 2000 5.020154e+00 39.487289 64.601395
2021-11-12 04:25 valid 000 2.097502e+00 48.242188 81.054688
2021-11-12 04:26 (JOBID 31864) epoch 10 lr 4.981463e-01: train_top1 39.515457, valid_top1 41.017998 (best_top1 41.017998), valid_top5 68.014000
2021-11-12 04:26 train 000 5.020385e+00 40.039062 65.039062
2021-11-12 04:36 train 1000 4.971830e+00 40.108913 65.315933
2021-11-12 04:46 train 2000 4.972785e+00 40.117249 65.308853
2021-11-12 04:51 valid 000 2.221628e+00 52.343750 75.585938
2021-11-12 04:52 (JOBID 31864) epoch 11 lr 4.976934e-01: train_top1 40.163692, valid_top1 42.487999 (best_top1 42.487999), valid_top5 69.119995
2021-11-12 04:52 train 000 4.923803e+00 43.554688 67.578125
2021-11-12 05:02 train 1000 4.924125e+00 40.925285 66.043526
2021-11-12 05:12 train 2000 4.927289e+00 40.884148 65.968384
2021-11-12 05:17 valid 000 1.712663e+00 57.617188 85.742188
2021-11-12 05:18 (JOBID 31864) epoch 12 lr 4.972015e-01: train_top1 40.906376, valid_top1 42.978001 (best_top1 42.978001), valid_top5 70.031998
2021-11-12 05:18 train 000 4.957878e+00 43.359375 65.820312
2021-11-12 05:28 train 1000 4.885958e+00 41.517857 66.639412
2021-11-12 05:38 train 2000 4.889932e+00 41.536362 66.556801
2021-11-12 05:43 valid 000 2.132787e+00 50.390625 79.687500
2021-11-12 05:44 (JOBID 31864) epoch 13 lr 4.966706e-01: train_top1 41.531898, valid_top1 43.500000 (best_top1 43.500000), valid_top5 70.136002
2021-11-12 05:44 train 000 4.693481e+00 45.312500 68.359375
2021-11-12 05:54 train 1000 4.856208e+00 41.913361 67.013451
2021-11-12 06:04 train 2000 4.859245e+00 41.904636 66.978416
2021-11-12 06:09 valid 000 1.958031e+00 55.859375 82.421875
2021-11-12 06:10 (JOBID 31864) epoch 14 lr 4.961007e-01: train_top1 41.891182, valid_top1 42.374001 (best_top1 43.500000), valid_top5 68.641998
2021-11-12 06:10 train 000 4.786987e+00 43.164062 67.968750
2021-11-12 06:20 train 1000 4.823913e+00 42.444275 67.494614
2021-11-12 06:30 train 2000 4.830594e+00 42.350700 67.396675
2021-11-12 06:36 valid 000 2.318744e+00 48.828125 76.367188
2021-11-12 06:36 (JOBID 31864) epoch 15 lr 4.954921e-01: train_top1 42.351231, valid_top1 43.346001 (best_top1 43.500000), valid_top5 69.931999
2021-11-12 06:36 train 000 4.757053e+00 40.625000 69.140625
2021-11-12 06:46 train 1000 4.799986e+00 42.857533 67.929337
2021-11-12 06:57 train 2000 4.807253e+00 42.730492 67.783424
2021-11-12 07:02 valid 000 2.127865e+00 52.148438 78.515625
2021-11-12 07:02 (JOBID 31864) epoch 16 lr 4.948447e-01: train_top1 42.805347, valid_top1 43.877998 (best_top1 43.877998), valid_top5 70.507996
2021-11-12 07:02 train 000 4.703918e+00 44.531250 69.140625
2021-11-12 07:13 train 1000 4.779810e+00 43.107479 68.140259
2021-11-12 07:23 train 2000 4.784847e+00 43.065968 68.070343
2021-11-12 07:28 valid 000 2.142028e+00 53.906250 75.976562
2021-11-12 07:29 (JOBID 31864) epoch 17 lr 4.941587e-01: train_top1 43.075413, valid_top1 44.705997 (best_top1 44.705997), valid_top5 71.346001
2021-11-12 07:29 train 000 4.749130e+00 40.820312 69.921875
2021-11-12 07:39 train 1000 4.752264e+00 43.599174 68.521324
2021-11-12 07:49 train 2000 4.759518e+00 43.504128 68.428253
2021-11-12 07:54 valid 000 1.706268e+00 57.812500 84.375000
2021-11-12 07:55 (JOBID 31864) epoch 18 lr 4.934342e-01: train_top1 43.466854, valid_top1 44.360001 (best_top1 44.705997), valid_top5 70.615997
2021-11-12 07:55 train 000 4.721577e+00 43.359375 68.554688
2021-11-12 08:05 train 1000 4.735457e+00 43.750778 68.847359
2021-11-12 08:15 train 2000 4.746413e+00 43.643120 68.638931
2021-11-12 08:20 valid 000 1.838640e+00 60.156250 83.398438
2021-11-12 08:21 (JOBID 31864) epoch 19 lr 4.926713e-01: train_top1 43.653793, valid_top1 44.605999 (best_top1 44.705997), valid_top5 71.313995
2021-11-12 08:21 train 000 4.591022e+00 45.898438 71.093750
2021-11-12 08:31 train 1000 4.721344e+00 44.087162 68.907265
2021-11-12 08:41 train 2000 4.726039e+00 43.973034 68.902527
2021-11-12 08:47 valid 000 1.917132e+00 57.617188 81.445312
2021-11-12 08:47 (JOBID 31864) epoch 20 lr 4.918701e-01: train_top1 43.985912, valid_top1 46.667999 (best_top1 46.667999), valid_top5 73.014000
2021-11-12 08:47 train 000 4.631778e+00 46.093750 69.140625
2021-11-12 08:58 train 1000 4.706284e+00 44.307644 69.147064
2021-11-12 09:08 train 2000 4.712612e+00 44.192066 69.099632
2021-11-12 09:13 valid 000 1.804311e+00 56.250000 85.351562
2021-11-12 09:13 (JOBID 31864) epoch 21 lr 4.910308e-01: train_top1 44.145767, valid_top1 47.577999 (best_top1 47.577999), valid_top5 73.807999
2021-11-12 09:14 train 000 4.764932e+00 46.289062 69.335938
2021-11-12 09:24 train 1000 4.685182e+00 44.601295 69.518173
2021-11-12 09:34 train 2000 4.692564e+00 44.481766 69.415642
2021-11-12 09:39 valid 000 1.873555e+00 57.421875 81.054688
2021-11-12 09:40 (JOBID 31864) epoch 22 lr 4.901535e-01: train_top1 44.465008, valid_top1 43.795998 (best_top1 47.577999), valid_top5 70.727997
2021-11-12 09:40 train 000 4.637339e+00 46.484375 67.773438
2021-11-12 09:50 train 1000 4.682644e+00 44.613785 69.561684
2021-11-12 10:00 train 2000 4.685151e+00 44.587475 69.522873
2021-11-12 10:05 valid 000 1.787049e+00 56.445312 84.765625
2021-11-12 10:06 (JOBID 31864) epoch 23 lr 4.892382e-01: train_top1 44.567883, valid_top1 45.355999 (best_top1 47.577999), valid_top5 71.645996
2021-11-12 10:06 train 000 4.474219e+00 49.218750 73.046875
2021-11-12 10:16 train 1000 4.664575e+00 44.907825 69.840508
2021-11-12 10:26 train 2000 4.671023e+00 44.837444 69.737839
2021-11-12 10:32 valid 000 2.168105e+00 51.757812 79.101562
2021-11-12 10:32 (JOBID 31864) epoch 24 lr 4.882853e-01: train_top1 44.797127, valid_top1 45.251999 (best_top1 47.577999), valid_top5 71.442001
2021-11-12 10:32 train 000 4.664856e+00 44.140625 69.726562
2021-11-12 10:43 train 1000 4.646968e+00 45.199722 70.019234
2021-11-12 10:53 train 2000 4.654839e+00 45.119728 69.945389
2021-11-12 10:58 valid 000 1.775748e+00 60.742188 81.835938
2021-11-12 10:58 (JOBID 31864) epoch 25 lr 4.872948e-01: train_top1 45.073513, valid_top1 47.379997 (best_top1 47.577999), valid_top5 73.820000
2021-11-12 10:59 train 000 4.467567e+00 50.390625 72.070312
2021-11-12 11:09 train 1000 4.640508e+00 45.313671 70.165771
2021-11-12 11:19 train 2000 4.646745e+00 45.217335 70.034042
2021-11-12 11:24 valid 000 1.764039e+00 58.789062 83.203125
2021-11-12 11:24 (JOBID 31864) epoch 26 lr 4.862668e-01: train_top1 45.232197, valid_top1 46.997997 (best_top1 47.577999), valid_top5 73.054001
2021-11-12 11:25 train 000 4.762770e+00 43.554688 69.921875
2021-11-12 11:35 train 1000 4.627130e+00 45.605957 70.331421
2021-11-12 11:45 train 2000 4.630035e+00 45.480385 70.309471
2021-11-12 11:50 valid 000 1.560372e+00 62.500000 86.914062
2021-11-12 11:50 (JOBID 31864) epoch 27 lr 4.852016e-01: train_top1 45.435139, valid_top1 47.521999 (best_top1 47.577999), valid_top5 73.697998
2021-11-12 11:50 train 000 4.617334e+00 50.390625 67.968750
2021-11-12 12:01 train 1000 4.609981e+00 45.777073 70.500008
2021-11-12 12:11 train 2000 4.622837e+00 45.603859 70.378029
2021-11-12 12:16 valid 000 1.826872e+00 61.914062 83.789062
2021-11-12 12:16 (JOBID 31864) epoch 28 lr 4.840993e-01: train_top1 45.578445, valid_top1 47.781998 (best_top1 47.781998), valid_top5 73.717995
2021-11-12 12:17 train 000 4.526546e+00 48.632812 73.046875
2021-11-12 12:27 train 1000 4.603989e+00 45.943119 70.699608
2021-11-12 12:37 train 2000 4.613212e+00 45.764618 70.546837
2021-11-12 12:42 valid 000 1.613065e+00 61.718750 86.523438
2021-11-12 12:42 (JOBID 31864) epoch 29 lr 4.829600e-01: train_top1 45.705906, valid_top1 46.346001 (best_top1 47.781998), valid_top5 72.695999
2021-11-12 12:42 train 000 4.595984e+00 46.875000 72.265625
2021-11-12 12:53 train 1000 4.596798e+00 45.957752 70.771805
2021-11-12 13:03 train 2000 4.607333e+00 45.801418 70.621727
2021-11-12 13:08 valid 000 1.604759e+00 61.914062 86.328125
2021-11-12 13:09 (JOBID 31864) epoch 30 lr 4.817840e-01: train_top1 45.780136, valid_top1 48.843998 (best_top1 48.843998), valid_top5 75.515999
2021-11-12 13:09 train 000 4.576398e+00 46.093750 70.703125
2021-11-12 13:19 train 1000 4.591760e+00 46.101357 70.803802
2021-11-12 13:29 train 2000 4.595939e+00 46.032845 70.739960
2021-11-12 13:34 valid 000 2.037282e+00 55.859375 80.273438
2021-11-12 13:35 (JOBID 31864) epoch 31 lr 4.805715e-01: train_top1 45.961533, valid_top1 46.593998 (best_top1 48.843998), valid_top5 72.543999
2021-11-12 13:35 train 000 4.550824e+00 42.382812 71.093750
2021-11-12 13:45 train 1000 4.575193e+00 46.336281 71.087898
2021-11-12 13:55 train 2000 4.585661e+00 46.164223 70.939705
2021-11-12 14:00 valid 000 2.121283e+00 53.320312 78.125000
