2021-02-17 10:12:03,154 CARME Slurm ID: 25663
2021-02-17 10:12:04,533 gpu device = 0
2021-02-17 10:12:04,534 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, last_epoch=0, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='darts-reduce-retraining/darts-reduce-retraining-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210217-101202', seed=4406, weight_decay=0.0003)
2021-02-17 10:12:04,535 The baseline model is at darts-pruning/darts-pruning-lr_0.001_edec_0_rho_0.9_rdec_0_mu_0.004_time_20210202-162931/full_weights

2021-02-17 10:12:19,245 alpha_network:
 [(False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (True, array([[1., 0., 0., 0., 0., 0., 0.],
       [1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (True, array([[1., 0., 0., 0., 0., 0., 0.],
       [1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]]))]
2021-02-17 10:12:19,246 genotype_network:
 [[('sep_conv_3x3', 0), ('sep_conv_3x3', 0), ('skip_connect', 0), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 0), ('skip_connect', 0), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('skip_connect', 0), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('skip_connect', 0), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 1), ('skip_connect', 0), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('max_pool_3x3', 0), ('max_pool_3x3', 1), ('max_pool_3x3', 1), ('skip_connect', 2), ('max_pool_3x3', 0), ('skip_connect', 2), ('max_pool_3x3', 1), ('skip_connect', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('skip_connect', 0), ('skip_connect', 0)], [('max_pool_3x3', 0), ('max_pool_3x3', 1), ('max_pool_3x3', 1), ('skip_connect', 2), ('max_pool_3x3', 0), ('skip_connect', 2), ('max_pool_3x3', 1), ('skip_connect', 2)], [], [('sep_conv_3x3', 0), ('skip_connect', 0), ('skip_connect', 0), ('dil_conv_3x3', 2)], [], [('skip_connect', 0), ('skip_connect', 0)], [], [('skip_connect', 0), ('skip_connect', 0)]]
2021-02-17 10:12:19,424 The number of trainable parameters before and after operation pruning is 3.349394 MB and 1.09874 MB
2021-02-17 10:14:05,106 (JOBID 25663) epoch 1 lr 3.500000e-02: train_acc 41.681999, valid_acc 52.609997
2021-02-17 10:15:46,611 (JOBID 25663) epoch 2 lr 3.499952e-02: train_acc 60.301998, valid_acc 65.720001
2021-02-17 10:17:26,630 (JOBID 25663) epoch 3 lr 3.499832e-02: train_acc 67.818001, valid_acc 70.239998
2021-02-17 10:19:06,343 (JOBID 25663) epoch 4 lr 3.499664e-02: train_acc 72.264000, valid_acc 74.720001
2021-02-17 10:20:46,006 (JOBID 25663) epoch 5 lr 3.499448e-02: train_acc 75.028000, valid_acc 78.320000
2021-02-17 10:22:25,918 (JOBID 25663) epoch 6 lr 3.499184e-02: train_acc 76.855995, valid_acc 81.900002
2021-02-17 10:24:05,840 (JOBID 25663) epoch 7 lr 3.498873e-02: train_acc 78.283997, valid_acc 80.239998
2021-02-17 10:25:45,459 (JOBID 25663) epoch 8 lr 3.498513e-02: train_acc 79.306000, valid_acc 82.099998
2021-02-17 10:27:25,375 (JOBID 25663) epoch 9 lr 3.498105e-02: train_acc 80.339996, valid_acc 75.839996
2021-02-17 10:29:04,810 (JOBID 25663) epoch 10 lr 3.497650e-02: train_acc 80.979996, valid_acc 81.369995
2021-02-17 10:30:44,184 (JOBID 25663) epoch 11 lr 3.497146e-02: train_acc 81.671997, valid_acc 81.970001
2021-02-17 10:32:23,562 (JOBID 25663) epoch 12 lr 3.496595e-02: train_acc 82.112000, valid_acc 82.650002
2021-02-17 10:34:03,370 (JOBID 25663) epoch 13 lr 3.495995e-02: train_acc 82.395996, valid_acc 82.180000
2021-02-17 10:35:42,828 (JOBID 25663) epoch 14 lr 3.495348e-02: train_acc 82.709999, valid_acc 81.019997
2021-02-17 10:37:22,636 (JOBID 25663) epoch 15 lr 3.494653e-02: train_acc 83.346001, valid_acc 85.360001
2021-02-17 10:39:02,264 (JOBID 25663) epoch 16 lr 3.493910e-02: train_acc 83.531998, valid_acc 82.000000
2021-02-17 10:40:41,939 (JOBID 25663) epoch 17 lr 3.493120e-02: train_acc 83.875999, valid_acc 84.199997
2021-02-17 10:42:21,691 (JOBID 25663) epoch 18 lr 3.492281e-02: train_acc 84.023994, valid_acc 80.790001
2021-02-17 10:44:01,610 (JOBID 25663) epoch 19 lr 3.491395e-02: train_acc 84.271996, valid_acc 84.639999
2021-02-17 10:45:41,333 (JOBID 25663) epoch 20 lr 3.490461e-02: train_acc 84.433998, valid_acc 86.220001
2021-02-17 10:47:20,988 (JOBID 25663) epoch 21 lr 3.489480e-02: train_acc 84.549995, valid_acc 82.259995
2021-02-17 10:49:00,928 (JOBID 25663) epoch 22 lr 3.488450e-02: train_acc 84.891998, valid_acc 83.919998
2021-02-17 10:50:40,250 (JOBID 25663) epoch 23 lr 3.487373e-02: train_acc 84.973999, valid_acc 84.579994
2021-02-17 10:52:19,769 (JOBID 25663) epoch 24 lr 3.486249e-02: train_acc 84.603996, valid_acc 81.849998
2021-02-17 10:53:58,980 (JOBID 25663) epoch 25 lr 3.485076e-02: train_acc 85.234001, valid_acc 87.759995
2021-02-17 10:55:38,515 (JOBID 25663) epoch 26 lr 3.483857e-02: train_acc 84.984001, valid_acc 88.329994
2021-02-17 10:57:18,052 (JOBID 25663) epoch 27 lr 3.482589e-02: train_acc 85.374001, valid_acc 86.959999
2021-02-17 10:58:57,666 (JOBID 25663) epoch 28 lr 3.481275e-02: train_acc 85.112000, valid_acc 85.169998
2021-02-17 11:00:37,097 (JOBID 25663) epoch 29 lr 3.479912e-02: train_acc 85.360001, valid_acc 85.739998
2021-02-17 11:02:16,644 (JOBID 25663) epoch 30 lr 3.478503e-02: train_acc 85.612000, valid_acc 86.699997
2021-02-17 11:03:56,528 (JOBID 25663) epoch 31 lr 3.477045e-02: train_acc 85.605995, valid_acc 84.479996
2021-02-17 11:05:36,085 (JOBID 25663) epoch 32 lr 3.475541e-02: train_acc 85.883995, valid_acc 85.790001
2021-02-17 11:07:15,790 (JOBID 25663) epoch 33 lr 3.473989e-02: train_acc 85.725998, valid_acc 87.409996
2021-02-17 11:08:55,610 (JOBID 25663) epoch 34 lr 3.472390e-02: train_acc 85.636002, valid_acc 87.579994
2021-02-17 11:10:35,079 (JOBID 25663) epoch 35 lr 3.470744e-02: train_acc 85.645996, valid_acc 87.320000
2021-02-17 11:12:14,566 (JOBID 25663) epoch 36 lr 3.469051e-02: train_acc 85.739998, valid_acc 87.519997
2021-02-17 11:13:54,113 (JOBID 25663) epoch 37 lr 3.467310e-02: train_acc 85.781998, valid_acc 85.329994
2021-02-17 11:15:33,940 (JOBID 25663) epoch 38 lr 3.465523e-02: train_acc 85.902000, valid_acc 88.000000
2021-02-17 11:17:13,225 (JOBID 25663) epoch 39 lr 3.463688e-02: train_acc 86.225998, valid_acc 84.320000
2021-02-17 11:18:52,606 (JOBID 25663) epoch 40 lr 3.461806e-02: train_acc 86.124001, valid_acc 87.119995
2021-02-17 11:20:31,927 (JOBID 25663) epoch 41 lr 3.459878e-02: train_acc 86.152000, valid_acc 88.500000
2021-02-17 11:22:11,522 (JOBID 25663) epoch 42 lr 3.457902e-02: train_acc 86.241997, valid_acc 87.470001
2021-02-17 11:23:50,923 (JOBID 25663) epoch 43 lr 3.455880e-02: train_acc 86.251999, valid_acc 89.229996
2021-02-17 11:25:30,935 (JOBID 25663) epoch 44 lr 3.453811e-02: train_acc 86.573997, valid_acc 86.500000
2021-02-17 11:27:10,725 (JOBID 25663) epoch 45 lr 3.451695e-02: train_acc 86.217995, valid_acc 85.320000
2021-02-17 11:28:50,263 (JOBID 25663) epoch 46 lr 3.449533e-02: train_acc 86.709999, valid_acc 87.369995
2021-02-17 11:30:30,486 (JOBID 25663) epoch 47 lr 3.447324e-02: train_acc 86.463997, valid_acc 87.820000
2021-02-17 11:32:09,901 (JOBID 25663) epoch 48 lr 3.445068e-02: train_acc 86.678001, valid_acc 88.470001
2021-02-17 11:33:49,560 (JOBID 25663) epoch 49 lr 3.442767e-02: train_acc 86.671997, valid_acc 88.159996
2021-02-17 11:35:29,163 (JOBID 25663) epoch 50 lr 3.440418e-02: train_acc 86.447998, valid_acc 89.369995
2021-02-17 11:37:08,938 (JOBID 25663) epoch 51 lr 3.438023e-02: train_acc 86.533997, valid_acc 89.500000
2021-02-17 11:38:48,707 (JOBID 25663) epoch 52 lr 3.435582e-02: train_acc 86.871994, valid_acc 89.619995
2021-02-17 11:40:28,386 (JOBID 25663) epoch 53 lr 3.433095e-02: train_acc 86.998001, valid_acc 89.110001
2021-02-17 11:42:07,629 (JOBID 25663) epoch 54 lr 3.430562e-02: train_acc 86.790001, valid_acc 88.339996
2021-02-17 11:43:47,657 (JOBID 25663) epoch 55 lr 3.427982e-02: train_acc 86.821999, valid_acc 87.400002
2021-02-17 11:46:43,313 (JOBID 25663) epoch 56 lr 3.425357e-02: train_acc 86.839996, valid_acc 87.750000
2021-02-17 11:48:31,811 (JOBID 25663) epoch 57 lr 3.422686e-02: train_acc 86.776001, valid_acc 76.119995
2021-02-17 11:50:11,453 (JOBID 25663) epoch 58 lr 3.419969e-02: train_acc 86.767998, valid_acc 89.529999
2021-02-17 11:51:50,853 (JOBID 25663) epoch 59 lr 3.417206e-02: train_acc 86.900002, valid_acc 88.009995
2021-02-17 11:53:30,286 (JOBID 25663) epoch 60 lr 3.414397e-02: train_acc 87.079994, valid_acc 88.239998
2021-02-17 11:55:09,922 (JOBID 25663) epoch 61 lr 3.411543e-02: train_acc 87.278000, valid_acc 88.930000
2021-02-17 11:56:49,527 (JOBID 25663) epoch 62 lr 3.408643e-02: train_acc 87.143997, valid_acc 88.250000
2021-02-17 11:58:28,980 (JOBID 25663) epoch 63 lr 3.405697e-02: train_acc 87.005997, valid_acc 88.790001
2021-02-17 12:00:09,169 (JOBID 25663) epoch 64 lr 3.402707e-02: train_acc 86.862000, valid_acc 87.689995
2021-02-17 12:01:48,721 (JOBID 25663) epoch 65 lr 3.399671e-02: train_acc 87.042000, valid_acc 89.799995
2021-02-17 12:03:28,597 (JOBID 25663) epoch 66 lr 3.396589e-02: train_acc 87.222000, valid_acc 89.110001
2021-02-17 12:05:08,209 (JOBID 25663) epoch 67 lr 3.393463e-02: train_acc 87.276001, valid_acc 88.639999
2021-02-17 12:06:47,815 (JOBID 25663) epoch 68 lr 3.390291e-02: train_acc 87.127998, valid_acc 91.009995
2021-02-17 12:08:27,485 (JOBID 25663) epoch 69 lr 3.387075e-02: train_acc 87.431999, valid_acc 90.689995
2021-02-17 12:10:07,196 (JOBID 25663) epoch 70 lr 3.383814e-02: train_acc 87.175995, valid_acc 89.470001
2021-02-17 12:11:46,830 (JOBID 25663) epoch 71 lr 3.380508e-02: train_acc 87.157997, valid_acc 89.820000
2021-02-17 12:13:26,687 (JOBID 25663) epoch 72 lr 3.377157e-02: train_acc 87.417999, valid_acc 85.019997
2021-02-17 12:15:06,610 (JOBID 25663) epoch 73 lr 3.373761e-02: train_acc 87.229996, valid_acc 88.229996
2021-02-17 12:16:46,280 (JOBID 25663) epoch 74 lr 3.370321e-02: train_acc 87.459999, valid_acc 88.979996
2021-02-17 12:18:26,235 (JOBID 25663) epoch 75 lr 3.366837e-02: train_acc 87.251999, valid_acc 87.919998
2021-02-17 12:20:05,679 (JOBID 25663) epoch 76 lr 3.363308e-02: train_acc 87.362000, valid_acc 87.930000
2021-02-17 12:21:45,492 (JOBID 25663) epoch 77 lr 3.359736e-02: train_acc 87.481995, valid_acc 89.540001
2021-02-17 12:23:24,962 (JOBID 25663) epoch 78 lr 3.356119e-02: train_acc 87.379997, valid_acc 90.479996
2021-02-17 12:25:04,488 (JOBID 25663) epoch 79 lr 3.352457e-02: train_acc 87.414001, valid_acc 85.619995
2021-02-17 12:26:44,434 (JOBID 25663) epoch 80 lr 3.348752e-02: train_acc 87.545998, valid_acc 89.689995
